codigo,informalidad_2005
5001,54.69028091430664
5002,95.49799346923828
5004,92.18968200683594
5021,86.5293197631836
5030,79.80619812011719
5031,95.32403564453125
5034,93.00364685058594
5036,87.56194305419922
5038,95.82331848144531
5040,94.1284408569336
5042,90.89641571044922
5044,93.8741683959961
5045,65.4000015258789
5051,94.48685455322266
5055,94.95841979980469
5059,90.71549987792969
5079,76.54164123535156
5086,92.95550537109375
5088,47.88667297363281
5091,93.38555145263672
5093,96.24073791503906
5101,90.98060607910156
5107,96.64610290527344
5113,96.26582336425781
5120,96.64704895019531
5125,96.3971176147461
5129,47.29621124267578
5134,97.10144805908203
5138,94.3111572265625
5142,90.64539337158203
5145,88.40840911865234
5147,68.50106048583984
5148,59.2187614440918
5150,66.66666412353516
5154,94.08174133300781
5172,73.49254608154297
5190,89.41474151611328
5197,93.04478454589844
5206,90.53084564208984
5209,96.56224060058594
5212,54.5867919921875
5234,95.0386734008789
5237,89.8041763305664
5240,92.29798126220703
5250,94.86861419677734
5264,84.6020736694336
5266,42.07215881347656
5282,88.42301177978516
5284,92.56165313720703
5306,96.78782653808594
5308,50.150482177734375
5310,87.24295806884766
5313,91.4911880493164
5315,81.26520538330078
5318,66.42742919921875
5321,68.3874740600586
5347,93.34049224853516
5353,83.4246597290039
5360,51.14900588989258
5361,94.89981842041016
5364,90.83604431152344
5368,86.53749084472656
5376,48.68770980834961
5380,46.606014251708984
5390,76.14722442626953
5400,84.6507797241211
5411,93.56257629394531
5425,89.66620635986328
5440,62.35792541503906
5467,92.52948760986328
5475,93.56499481201172
5480,90.81475830078125
5483,95.48339080810547
5490,95.27884674072266
5495,97.2769546508789
5501,97.35099029541016
5541,86.17903900146484
5543,95.99623107910156
5576,92.59107971191406
5579,81.15788269042969
5585,81.33265686035156
5591,90.2597427368164
5604,96.05326843261719
5607,61.60728454589844
5615,51.89122772216797
5628,93.83524322509766
5631,41.719139099121094
5642,94.58136749267578
5647,90.1976318359375
5649,91.4194564819336
5652,95.07361602783203
5656,85.96160125732422
5658,93.45301055908203
5659,95.5523681640625
5660,89.28019714355469
5664,80.35530853271484
5665,96.3208999633789
5667,85.99176025390625
5670,94.06074523925781
5674,91.4702377319336
5679,87.65841674804688
5686,80.73931884765625
5690,94.10526275634766
5697,85.57109069824219
5736,93.63163757324219
5756,93.10218811035156
5761,95.12705993652344
5789,91.64556884765625
5790,98.55396270751953
5792,93.48534393310547
5809,78.64546966552734
5819,92.81591033935547
5837,86.44271087646484
5842,96.23128509521484
5847,90.5117416381836
5854,98.36617279052734
5856,87.16486358642578
5858,93.85655212402344
5861,82.21111297607422
5873,94.23076629638672
5885,91.49818420410156
5887,84.77454376220703
5890,93.22413635253906
5893,93.47826385498047
5895,94.72539520263672
8001,75.84880065917969
8078,83.48178100585938
8137,95.60839080810547
8141,93.78378295898438
8296,61.699893951416016
8372,95.1592788696289
8421,95.47808837890625
8433,83.7357177734375
8436,89.13294982910156
8520,76.88346099853516
8549,94.74474334716797
8558,92.18362426757812
8560,98.4261474609375
8573,79.4228515625
8606,95.16685485839844
8634,83.27951049804688
8638,90.9942398071289
8675,95.53641510009766
8685,69.67508697509766
8758,74.2071304321289
8770,92.85083770751953
8832,84.17696380615234
8849,86.62508392333984
11001,58.530818939208984
13001,76.90760803222656
13006,97.66490173339844
13030,96.25984191894531
13042,95.92760467529297
13052,95.32461547851562
13062,94.40789794921875
13074,95.7345962524414
13140,96.91722869873047
13160,97.41084289550781
13188,97.6080551147461
13212,96.89655303955078
13222,97.6217041015625
13244,95.89244079589844
13248,99.08454132080078
13268,98.1408462524414
13300,97.14452362060547
13430,91.62129974365234
13433,97.13064575195312
13440,99.01960754394531
13442,98.95018005371094
13458,99.37336730957031
13468,90.45745086669922
13473,96.51092529296875
13549,97.70331573486328
13580,97.52155303955078
13600,98.28279113769531
13620,94.79166412353516
13647,92.12400817871094
13650,92.66365814208984
13654,96.34489440917969
13655,98.27734375
13657,99.13660430908203
13667,95.4438705444336
13670,96.82345581054688
13673,91.9588394165039
13683,97.83248901367188
13688,97.4337387084961
13744,95.11102294921875
13760,87.46769714355469
13780,97.98969268798828
13810,98.51209259033203
13836,78.35624694824219
13838,91.31985473632812
13873,98.80519104003906
13894,87.92024993896484
15001,64.3971939086914
15022,90.06085205078125
15047,97.7401123046875
15051,95.3040771484375
15087,88.4289779663086
15090,91.75946807861328
15092,93.78238677978516
15097,88.54962158203125
15104,95.87513732910156
15106,97.05535888671875
15109,97.26214599609375
15114,88.9570541381836
15131,95.46632385253906
15135,93.59205627441406
15162,87.45928192138672
15172,92.86453247070312
15176,80.72432708740234
15180,92.991455078125
15183,96.5744400024414
15185,95.52684020996094
15187,94.95091247558594
15189,93.44380187988281
15204,89.95189666748047
15212,93.92446899414062
15215,78.1294937133789
15218,94.25675964355469
15223,90.54680633544922
15224,95.71167755126953
15226,94.08451080322266
15232,99.27726745605469
15236,93.3579330444336
15238,74.74322509765625
15244,90.15852355957031
15248,90.30303192138672
15272,84.62523651123047
15276,89.6607437133789
15293,92.44287872314453
15296,95.60546875
15299,86.38124084472656
15317,87.12574768066406
15322,82.92271423339844
15325,94.27027130126953
15332,85.17350006103516
15362,87.22689056396484
15367,94.89993286132812
15368,98.26275634765625
15377,96.76258850097656
15380,94.61186981201172
15401,90.22346496582031
15403,83.19184875488281
15407,83.00370788574219
15425,91.474853515625
15442,99.21907043457031
15455,90.69873046875
15464,90.41204071044922
15466,85.63876342773438
15469,88.57524871826172
15476,96.46762084960938
15480,96.31816864013672
15491,62.71696472167969
15494,96.24776458740234
15500,86.85523986816406
15507,96.58944702148438
15511,92.67759704589844
15514,92.93598175048828
15516,76.30184936523438
15518,88.80994415283203
15522,89.11917114257812
15531,93.39485168457031
15533,94.503173828125
15537,60.74074172973633
15542,94.77484893798828
15550,96.06741333007812
15572,89.810791015625
15580,97.18798065185547
15599,88.83333587646484
15600,96.51651763916016
15621,89.78102111816406
15632,92.74292755126953
15638,94.61847686767578
15646,87.1304702758789
15660,91.42335510253906
15664,94.85396575927734
15667,95.53140258789062
15673,88.78787994384766
15676,91.2114028930664
15681,99.02821350097656
15686,95.60185241699219
15690,85.30326843261719
15693,81.1367416381836
15696,93.95404815673828
15720,90.10101318359375
15723,85.66879272460938
15740,97.45381927490234
15753,88.48747253417969
15755,95.50204467773438
15757,86.26345825195312
15759,70.75894165039062
15761,83.91608428955078
15762,97.25274658203125
15763,86.87615203857422
15764,97.86898040771484
15774,93.94976806640625
15776,94.64094543457031
15778,95.15418243408203
15790,87.0893783569336
15798,91.47286987304688
15804,95.06416320800781
15806,81.74425506591797
15808,96.56488800048828
15810,93.28466796875
15814,88.9610366821289
15816,97.2246322631836
15820,82.13925170898438
15822,97.94437408447266
15832,93.00411224365234
15835,90.45801544189453
15837,84.7741928100586
15839,85.60606384277344
15842,93.68892669677734
15861,91.03486633300781
15879,97.9643783569336
15897,94.768310546875
17001,59.48419952392578
17013,91.13871765136719
17042,91.35263061523438
17050,90.26302337646484
17088,88.75428009033203
17174,75.04315948486328
17272,93.68727111816406
17380,83.14712524414062
17388,90.90019226074219
17433,91.04685974121094
17442,83.47599792480469
17444,92.92514038085938
17446,88.42105102539062
17486,89.5879898071289
17495,86.80781555175781
17513,88.84548950195312
17524,84.47472381591797
17541,89.01335906982422
17614,85.87560272216797
17616,91.87017822265625
17653,88.7774429321289
17662,94.59503173828125
17665,89.75409698486328
17777,92.33979034423828
17867,90.55845642089844
17873,62.1433219909668
17877,87.40288543701172
18001,80.44175720214844
18029,93.08600616455078
18094,93.05098724365234
18150,96.55400848388672
18205,93.27830505371094
18247,89.94953155517578
18256,95.09741973876953
18410,96.03924560546875
18460,92.6093521118164
18479,93.96226501464844
18592,93.81121826171875
18610,96.16841888427734
18753,96.23602294921875
18756,97.2315444946289
18785,98.70967864990234
18860,95.34883880615234
19001,71.54647064208984
19022,97.79071807861328
19050,100.0
19075,97.53933715820312
19100,96.66858673095703
19110,96.42389678955078
19130,96.56546020507812
19137,97.49417114257812
19142,86.44934844970703
19212,82.17948913574219
19256,97.70683288574219
19290,95.02397918701172
19318,84.19172668457031
19355,94.57056427001953
19364,98.36700439453125
19392,97.07563018798828
19397,98.53036499023438
19418,91.73680114746094
19450,97.49346923828125
19455,73.22066497802734
19473,97.88140869140625
19513,84.99044036865234
19517,95.57195281982422
19532,87.0625228881836
19533,94.66291809082031
19548,94.08651733398438
19573,65.45840454101562
19585,95.16919708251953
19622,96.81689453125
19693,96.86112213134766
19698,79.70897674560547
19701,95.08856964111328
19743,96.4565200805664
19760,97.3423843383789
19780,97.54206848144531
19785,97.72036743164062
19807,93.47978210449219
19809,93.80723571777344
19821,97.93497467041016
19824,97.21434020996094
19845,80.91753387451172
20001,86.37770080566406
20011,94.77495574951172
20013,92.7362289428711
20032,96.33905029296875
20045,83.93560028076172
20060,93.52517700195312
20175,98.22087097167969
20178,92.84130096435547
20228,95.86723327636719
20238,87.96920013427734
20250,93.46440124511719
20295,95.7102279663086
20310,95.48361206054688
20383,94.5382308959961
20400,87.18980407714844
20443,94.14129638671875
20517,96.60657501220703
20550,94.53924560546875
20570,97.83648681640625
20614,93.48826599121094
20621,94.0757827758789
20710,81.69912719726562
20750,96.59820556640625
20770,94.32609558105469
20787,95.26337432861328
23001,83.05158233642578
23068,96.46236419677734
23079,94.61137390136719
23090,98.0313491821289
23162,89.08908081054688
23168,94.07373046875
23182,95.28746795654297
23189,93.0658187866211
23300,94.83058166503906
23350,97.05882263183594
23417,91.02839660644531
23419,98.3978271484375
23464,93.09403228759766
23466,92.24485778808594
23500,96.57701873779297
23555,93.9593734741211
23570,96.67034149169922
23574,97.9858169555664
23580,99.19447326660156
23586,92.10173797607422
23660,92.91810607910156
23670,93.1592788696289
23672,92.17332458496094
23675,94.32432556152344
23678,97.93953704833984
23686,96.47294616699219
23807,97.87041473388672
23855,97.46192932128906
25001,70.15706634521484
25019,84.2200698852539
25035,87.34037017822266
25040,91.51898956298828
25053,86.3253402709961
25086,93.76299285888672
25095,91.60401153564453
25099,52.24238204956055
25120,96.58059692382812
25123,91.84361267089844
25126,55.37946701049805
25148,97.42560577392578
25151,86.68218994140625
25154,96.65379333496094
25168,94.61805725097656
25175,51.62009048461914
25178,94.23728942871094
25181,91.63695526123047
25183,85.21708679199219
25200,60.25933074951172
25214,66.92924499511719
25224,74.61283111572266
25245,90.16129302978516
25258,96.324951171875
25260,46.50143051147461
25269,48.03084182739258
25279,86.59459686279297
25281,93.39019012451172
25286,48.3956184387207
25288,89.52771759033203
25290,86.15962982177734
25293,87.5268783569336
25295,48.21382141113281
25297,89.1312026977539
25299,96.61016845703125
25307,79.06871032714844
25312,90.51383209228516
25317,86.1043930053711
25320,90.22303009033203
25322,64.16626739501953
25324,96.50959777832031
25326,80.09352111816406
25328,90.67163848876953
25335,94.16314697265625
25339,90.84051513671875
25368,93.6454849243164
25372,91.74208068847656
25377,69.07416534423828
25386,84.05967712402344
25394,91.74159240722656
25398,96.78284454345703
25402,88.20004272460938
25407,90.73013305664062
25426,90.136474609375
25430,41.245445251464844
25436,91.3001937866211
25438,93.91534423828125
25473,47.471797943115234
25483,93.3985366821289
25486,66.17906951904297
25488,77.561279296875
25489,91.68877410888672
25491,90.2267837524414
25506,95.63037109375
25513,88.14881896972656
25518,95.76822662353516
25524,92.29012298583984
25530,91.1120834350586
25535,96.50735473632812
25572,76.47058868408203
25580,95.4708023071289
25592,95.10984802246094
25594,92.7966079711914
25596,96.30238342285156
25599,89.90228271484375
25612,82.50222778320312
25645,89.49754333496094
25649,93.18252563476562
25653,95.47618865966797
25658,84.4332504272461
25662,91.0247573852539
25718,79.2899398803711
25736,59.02289962768555
25740,68.79991149902344
25743,92.24982452392578
25745,83.38136291503906
25754,66.97560119628906
25758,52.338253021240234
25769,78.52960205078125
25772,49.73066329956055
25777,95.59505462646484
25779,92.65286254882812
25781,58.26827621459961
25785,63.5761604309082
25793,73.34260559082031
25797,89.31129455566406
25799,58.32558059692383
25805,92.93478393554688
25807,93.36157989501953
25815,87.29209899902344
25817,42.858680725097656
25823,95.89614868164062
25839,89.38934326171875
25841,95.57276916503906
25843,76.71385955810547
25845,94.6133804321289
25851,93.67296600341797
25862,95.48245239257812
25867,95.4585952758789
25871,92.84552764892578
25873,92.43286895751953
25875,84.83780670166016
25878,93.80154418945312
25885,95.38494873046875
25898,79.69924926757812
25899,54.8686408996582
27001,83.6584701538086
27006,92.75997924804688
27025,98.62090301513672
27050,91.66666412353516
27073,81.94805145263672
27075,87.89473724365234
27077,97.20819854736328
27086,98.64022827148438
27099,95.74468231201172
27135,96.15384674072266
27150,90.86294555664062
27160,98.0077133178711
27205,92.36640930175781
27245,82.78985595703125
27250,96.6392822265625
27361,95.19857025146484
27372,100.0
27413,95.81217956542969
27425,99.68051147460938
27430,99.1169204711914
27450,94.41340637207031
27491,97.2602767944336
27495,90.23397827148438
27580,96.81648254394531
27600,98.85356903076172
27615,93.90625
27660,88.88888549804688
27745,97.40708923339844
27787,93.77008819580078
27800,97.05882263183594
27810,98.78787994384766
41001,69.75338745117188
41006,98.0568618774414
41013,92.28121948242188
41016,87.0684585571289
41020,98.29749298095703
41026,87.67676544189453
41078,87.0828857421875
41132,89.62981414794922
41206,97.32855224609375
41244,93.7701416015625
41298,90.83618927001953
41306,93.93264770507812
41319,95.26899719238281
41349,95.0186767578125
41357,95.48065948486328
41359,98.09710693359375
41378,96.04766082763672
41396,95.75343322753906
41483,94.22969055175781
41503,95.82254791259766
41518,93.17329406738281
41524,89.25445556640625
41530,98.67283630371094
41548,96.27310943603516
41551,95.29664611816406
41615,89.6895751953125
41660,97.22467041015625
41668,95.28274536132812
41676,96.59268188476562
41770,97.13858795166016
41791,96.70523071289062
41797,92.0
41799,96.73844146728516
41801,94.44673156738281
41807,94.34756469726562
41872,93.77669525146484
41885,83.58458709716797
44001,85.93649291992188
44035,79.3871078491211
44078,88.06104278564453
44090,96.82012176513672
44098,92.37147521972656
44110,95.20500183105469
44279,85.28781127929688
44378,79.27558135986328
44420,96.06127166748047
44430,95.57962799072266
44560,95.11407470703125
44650,92.42472839355469
44847,94.67796325683594
44855,87.81581115722656
44874,88.85065460205078
47001,77.84384155273438
47030,97.85688018798828
47053,87.97440338134766
47058,95.90916442871094
47161,97.60273742675781
47170,98.8735580444336
47189,89.72490692138672
47205,98.31521606445312
47245,94.79473876953125
47258,97.02579498291016
47268,91.4168472290039
47288,88.87625122070312
47318,91.66666412353516
47460,99.93295288085938
47541,98.27017974853516
47545,96.1712875366211
47551,94.57413482666016
47555,96.68256378173828
47570,95.53911590576172
47605,98.74786376953125
47660,98.65906524658203
47675,96.2274169921875
47692,95.55400848388672
47703,94.36090087890625
47707,96.59651947021484
47720,99.76274871826172
47745,98.92731475830078
47798,98.7735824584961
47960,98.25218200683594
47980,90.61277770996094
50001,74.16178894042969
50006,86.57511901855469
50110,77.34530639648438
50124,90.90121459960938
50150,81.05086517333984
50223,95.38922119140625
50226,83.61175537109375
50245,92.28611755371094
50251,97.47757720947266
50270,99.063232421875
50287,92.82281494140625
50313,89.56263732910156
50318,86.72383880615234
50325,99.19355010986328
50330,95.6552734375
50350,96.599365234375
50370,88.81431579589844
50400,96.44061279296875
50450,94.57142639160156
50568,92.89324188232422
50573,89.69612884521484
50577,98.20051574707031
50590,97.85932922363281
50606,82.38580322265625
50680,78.88819122314453
50683,92.50416564941406
50686,89.50749206542969
50689,91.31643676757812
50711,96.29138946533203
52001,77.36985778808594
52019,98.10653686523438
52022,93.96739196777344
52036,94.15142059326172
52051,92.41917419433594
52079,95.22014617919922
52083,94.57249450683594
52110,96.24272918701172
52203,95.47429656982422
52207,96.98088073730469
52210,94.0013198852539
52215,98.02577209472656
52224,97.51873016357422
52227,97.14724731445312
52233,97.56855010986328
52240,91.89189147949219
52250,99.63414764404297
52254,96.32196044921875
52256,98.68887329101562
52258,98.180419921875
52260,94.97530364990234
52287,98.79414367675781
52317,96.99385070800781
52320,95.718505859375
52323,99.26470947265625
52352,95.8739013671875
52354,94.3482666015625
52356,93.20769500732422
52378,88.19403839111328
52381,98.03486633300781
52385,95.15996551513672
52390,96.40364837646484
52399,93.63125610351562
52405,96.62162017822266
52411,97.92122650146484
52418,96.59831237792969
52427,98.99021911621094
52435,96.48121643066406
52473,97.8221435546875
52480,95.20816802978516
52490,97.16139221191406
52506,98.8560562133789
52520,94.85379791259766
52540,96.8373031616211
52560,99.1961441040039
52565,98.19004821777344
52573,95.5766830444336
52585,91.29268646240234
52612,95.29085540771484
52621,98.99591827392578
52678,96.10088348388672
52683,94.70977020263672
52685,98.2698974609375
52687,97.01322174072266
52693,94.41494750976562
52694,97.80947875976562
52696,96.46401977539062
52699,97.15929412841797
52720,96.7076187133789
52786,97.9854507446289
52788,96.77093505859375
52835,91.48857879638672
52838,92.33786010742188
52885,95.03443145751953
54001,86.80187225341797
54003,97.92141723632812
54051,93.88288116455078
54099,93.38666534423828
54109,97.0
54125,95.9459457397461
54128,95.54656219482422
54172,83.99787139892578
54174,92.82328796386719
54206,96.77891540527344
54223,92.92355346679688
54239,92.84681701660156
54245,96.07050323486328
54250,98.5518569946289
54261,95.20105743408203
54313,91.38038635253906
54344,96.36907196044922
54347,94.8019790649414
54377,95.0450439453125
54385,98.2242660522461
54398,95.6910171508789
54405,77.34623718261719
54418,94.11196899414062
54480,95.13888549804688
54498,90.06404113769531
54518,82.25424194335938
54520,95.59505462646484
54553,99.47552490234375
54599,96.35258483886719
54660,92.99720001220703
54670,98.5107192993164
54673,89.652099609375
54680,89.19239807128906
54720,95.80072784423828
54743,97.60609436035156
54800,98.51695251464844
54810,96.12972259521484
54820,91.34379577636719
54871,94.87394714355469
54874,89.0551528930664
63001,71.0927734375
63111,90.25543975830078
63130,78.64459991455078
63190,80.93229675292969
63212,89.4934310913086
63272,89.20010375976562
63302,92.08633422851562
63401,87.51359558105469
63470,90.72801208496094
63548,89.4945068359375
63594,87.08988189697266
63690,83.41551208496094
66001,65.47389221191406
66045,90.93406677246094
66075,88.44696807861328
66088,93.2938461303711
66170,67.80130004882812
66318,92.28202056884766
66383,92.17642974853516
66400,78.20681762695312
66440,92.10260772705078
66456,93.1715087890625
66572,93.71322631835938
66594,94.822265625
66682,80.88825988769531
66687,93.70225524902344
68001,71.36463928222656
68013,90.03984069824219
68020,92.57473754882812
68051,93.47510528564453
68077,86.31217956542969
68079,86.94304656982422
68081,72.66470336914062
68092,93.6358642578125
68101,94.99443817138672
68121,95.55950164794922
68132,63.819095611572266
68147,90.4204330444336
68152,95.12657928466797
68160,95.67163848876953
68162,94.59041595458984
68167,90.51724243164062
68169,95.02867889404297
68176,94.14498138427734
68179,96.21621704101562
68190,94.89631652832031
68207,94.93991088867188
68209,95.20896911621094
68211,74.46569061279297
68217,97.64966583251953
68229,91.43991088867188
68235,95.93255615234375
68245,91.64305877685547
68250,95.7794418334961
68255,93.64796447753906
68264,95.06578826904297
68266,96.1855697631836
68271,96.5998764038086
68276,66.49057006835938
68296,90.96109771728516
68298,93.83155059814453
68307,75.56737518310547
68318,93.96277618408203
68320,89.61038970947266
68322,91.98056030273438
68324,94.99552917480469
68327,89.66588592529297
68344,90.77134704589844
68368,90.83710479736328
68370,98.07280731201172
68377,94.64012145996094
68385,97.67902374267578
68397,94.8900375366211
68406,88.97696685791016
68418,92.08151245117188
68425,88.11881256103516
68432,87.93987274169922
68444,95.0677490234375
68464,94.70645141601562
68468,95.36585235595703
68498,94.78308868408203
68500,87.19193267822266
68502,90.97270965576172
68522,93.72760009765625
68524,89.3139877319336
68533,92.11864471435547
68547,76.16507720947266
68549,82.25650787353516
68572,87.2712173461914
68573,92.78060150146484
68575,80.86206817626953
68615,91.16014862060547
68655,89.37039947509766
68669,93.10806274414062
68673,96.79193115234375
68679,73.40298461914062
68682,91.79367065429688
68684,91.21835327148438
68686,96.05781555175781
68689,94.13558959960938
68705,92.80660247802734
68720,96.45120239257812
68745,94.27783203125
68755,77.73126983642578
68770,94.4638900756836
68773,95.63848876953125
68780,89.19413757324219
68820,94.80885314941406
68855,91.10591125488281
68861,92.4990463256836
68867,74.8898696899414
68872,93.4239501953125
68895,85.49592590332031
70001,83.71946716308594
70110,96.42267608642578
70124,94.19087219238281
70204,97.89768981933594
70215,88.61573028564453
70221,82.48407745361328
70230,99.32170867919922
70233,99.68866729736328
70235,96.57568359375
70265,98.48971557617188
70400,96.32675170898438
70418,94.43012237548828
70429,96.32786560058594
70473,90.94908905029297
70508,94.77197265625
70523,99.04363250732422
70670,96.753662109375
70678,97.88172912597656
70702,96.37177276611328
70708,95.69219207763672
70713,97.49510192871094
70717,96.37908172607422
70742,95.28424072265625
70771,93.82022094726562
70820,95.5688247680664
70823,94.39535522460938
73001,73.50516510009766
73024,91.77984619140625
73026,87.583740234375
73030,85.69942474365234
73043,95.2288589477539
73055,82.69784545898438
73067,96.19181823730469
73124,95.19261169433594
73148,87.90186309814453
73152,97.22100067138672
73168,91.16109466552734
73200,89.966552734375
73217,96.73409271240234
73226,93.22892761230469
73236,91.32492065429688
73268,82.93167114257812
73270,92.3958740234375
73275,78.18700408935547
73283,92.80781555175781
73319,86.49020385742188
73347,94.37644958496094
73349,78.97334289550781
73352,92.9332046508789
73408,88.04238891601562
73411,91.8470230102539
73443,84.43544006347656
73449,71.00821685791016
73461,98.39622497558594
73483,90.91657257080078
73504,92.7431640625
73520,96.82051086425781
73547,77.6229476928711
73555,97.97124481201172
73563,92.19308471679688
73585,91.44566345214844
73616,97.06171417236328
73622,95.6622314453125
73624,97.49614715576172
73671,88.33158874511719
73675,98.25060272216797
73678,90.864501953125
73686,95.28158569335938
73770,84.48275756835938
73854,91.92949676513672
73861,92.20584106445312
73870,96.2828140258789
73873,96.22933959960938
76001,65.79354858398438
76020,95.17980194091797
76036,75.76251220703125
76041,91.92411804199219
76054,94.5066146850586
76100,92.01620483398438
76109,84.4194107055664
76111,68.67156982421875
76113,74.82879638671875
76122,91.44156646728516
76126,82.28605651855469
76130,64.49022674560547
76147,80.703857421875
76233,87.9525146484375
76243,95.19371032714844
76246,97.74647521972656
76248,65.09799194335938
76250,96.25138092041016
76275,67.2922592163086
76306,77.05354309082031
76318,62.850868225097656
76364,73.334228515625
76377,91.5036849975586
76400,87.73684692382812
76403,87.09021759033203
76497,83.14292907714844
76520,68.12413024902344
76563,64.55440521240234
76606,93.03067779541016
76616,88.42993927001953
76622,75.70890045166016
76670,72.15908813476562
76736,90.73524475097656
76823,93.09368133544922
76828,93.50935363769531
76834,75.79733276367188
76845,86.19295501708984
76863,85.92814636230469
76869,84.42399597167969
76890,76.48362731933594
76892,64.88662719726562
76895,61.53399658203125
81001,83.91065979003906
81065,91.28044128417969
81220,81.88854217529297
81300,93.43873596191406
81591,88.58800506591797
81736,92.1835708618164
81794,88.5954360961914
85001,78.37129974365234
85010,87.78241729736328
85015,84.50413513183594
85125,96.70991516113281
85136,88.88888549804688
85139,91.12903594970703
85162,85.3094482421875
85225,90.6007080078125
85230,95.46080017089844
85250,93.06188201904297
85263,93.74308013916016
85279,83.48213958740234
85300,86.85047912597656
85315,87.66815948486328
85325,92.35372161865234
85400,90.56832122802734
85410,78.54679107666016
85430,97.00711059570312
85440,81.47380828857422
86001,77.99235534667969
86219,91.30809020996094
86320,94.67645263671875
86568,89.7854232788086
86569,92.67399597167969
86571,94.69696807861328
86573,93.5123062133789
86749,87.65174865722656
86755,92.42979431152344
86757,96.86125183105469
86760,95.66395568847656
86865,96.2649917602539
86885,97.65625
88001,66.95394134521484
88564,76.0888900756836
91001,84.13002014160156
91263,92.0
91405,96.71717071533203
91407,93.78378295898438
91460,100.0
91536,96.6942138671875
91540,95.15377807617188
91669,94.89795684814453
91798,94.85713958740234
94001,78.2775650024414
94343,98.74214172363281
94883,98.9795913696289
94884,96.42857360839844
94885,99.01960754394531
94886,96.55172729492188
95001,86.71007537841797
95015,94.08380889892578
95025,93.9297103881836
95200,98.19884490966797
97001,65.63591003417969
97161,73.4375
97666,94.29530334472656
97777,100.0
97889,98.63481140136719
99001,73.50048828125
99524,91.41104125976562
99624,94.44444274902344
99773,96.96196746826172
