codigo,anno,coca_ha
91263,2011,35.0
91405,2011,36.0
91407,2011,0.0
91430,2011,0.0
91460,2011,0.0
91530,2011,44.0
91536,2011,0.0
91669,2011,7.0
5031,2011,29.0
5040,2011,208.0
5045,2011,0.0
5055,2011,42.0
5107,2011,38.0
5120,2011,453.0
5134,2011,0.0
5142,2011,2.0
5147,2011,0.0
5148,2011,0.0
5154,2011,0.0
5172,2011,1.0
5197,2011,1.0
5234,2011,2.0
5250,2011,317.0
5284,2011,0.0
5310,2011,0.0
5361,2011,82.0
5425,2011,0.0
5475,2011,3.0
5480,2011,0.0
5483,2011,66.0
5495,2011,210.0
5490,2011,0.0
5579,2011,3.0
5585,2011,22.0
5591,2011,0.0
5604,2011,86.0
5628,2011,0.0
5649,2011,44.0
5652,2011,129.0
5660,2011,114.0
5665,2011,0.0
5667,2011,0.0
5670,2011,0.0
5686,2011,0.0
5736,2011,202.0
5756,2011,44.0
5790,2011,635.0
5819,2011,0.0
5837,2011,0.0
5842,2011,0.0
5847,2011,32.0
5854,2011,199.0
5858,2011,7.0
5873,2011,13.0
5885,2011,0.0
5887,2011,3.0
5890,2011,0.0
5893,2011,69.0
5895,2011,49.0
81065,2011,42.0
81300,2011,24.0
81591,2011,2.0
81736,2011,15.0
81794,2011,50.0
13006,2011,5.0
13030,2011,16.0
13042,2011,57.0
13074,2011,16.0
13160,2011,255.0
13268,2011,0.0
13458,2011,535.0
13473,2011,55.0
13490,2011,0.0
13600,2011,66.0
13655,2011,132.0
13667,2011,17.0
13670,2011,384.0
54820,2011,0.0
13688,2011,264.0
13744,2011,131.0
13810,2011,274.0
15212,2011,0.0
15223,2011,0.0
15401,2011,0.0
15442,2011,0.0
15480,2011,0.0
15507,2011,47.0
15531,2011,0.0
15572,2011,38.0
15580,2011,1.0
15681,2011,8.0
15696,2011,0.0
15832,2011,0.0
17433,2011,0.0
17495,2011,9.0
17541,2011,7.0
17662,2011,30.0
17867,2011,0.0
18029,2011,7.0
18094,2011,193.0
18150,2011,409.0
18205,2011,69.0
18247,2011,70.0
18256,2011,112.0
18001,2011,105.0
18460,2011,290.0
18410,2011,409.0
18479,2011,1.0
18592,2011,316.0
18610,2011,304.0
18753,2011,78.0
18756,2011,842.0
18785,2011,23.0
18860,2011,99.0
19022,2011,0.0
19050,2011,200.0
19075,2011,62.0
19100,2011,16.0
19110,2011,0.0
19130,2011,0.0
19137,2011,0.0
19142,2011,0.0
19212,2011,0.0
19256,2011,1514.0
19290,2011,0.0
19318,2011,984.0
19364,2011,0.0
19392,2011,0.0
19397,2011,0.0
19418,2011,1040.0
19450,2011,420.0
19455,2011,0.0
19473,2011,32.0
19532,2011,51.0
19533,2011,253.0
19548,2011,0.0
19622,2011,0.0
19701,2011,0.0
19698,2011,0.0
19760,2011,0.0
19780,2011,0.0
19785,2011,0.0
19807,2011,0.0
19809,2011,1494.0
19821,2011,0.0
20178,2011,0.0
20310,2011,0.0
20517,2011,0.0
20710,2011,0.0
20770,2011,0.0
27006,2011,6.0
27025,2011,196.0
27050,2011,0.0
27075,2011,0.0
27077,2011,248.0
27099,2011,4.0
27150,2011,0.0
27205,2011,59.0
27135,2011,68.0
27250,2011,36.0
27361,2011,684.0
27372,2011,18.0
27413,2011,0.0
27425,2011,3.0
27430,2011,352.0
27450,2011,0.0
27491,2011,464.0
27495,2011,12.0
27001,2011,14.0
27580,2011,0.0
27600,2011,16.0
27615,2011,86.0
27660,2011,104.0
27745,2011,130.0
27787,2011,4.0
27800,2011,6.0
27810,2011,1.0
23350,2011,0.0
23466,2011,240.0
23580,2011,243.0
23682,2011,0.0
23807,2011,604.0
23855,2011,1.0
25148,2011,1.0
25518,2011,0.0
25823,2011,0.0
25885,2011,17.0
94343,2011,89.0
94001,2011,135.0
94663,2011,0.0
94888,2011,66.0
94887,2011,28.0
94884,2011,0.0
95015,2011,862.0
95025,2011,1701.0
95200,2011,2590.0
95001,2011,1686.0
44090,2011,16.0
44001,2011,0.0
47053,2011,13.0
47189,2011,3.0
47288,2011,0.0
47001,2011,30.0
50350,2011,151.0
50400,2011,0.0
50325,2011,1109.0
50330,2011,0.0
50450,2011,91.0
50568,2011,122.0
50577,2011,20.0
50573,2011,0.0
50590,2011,883.0
50683,2011,48.0
50689,2011,19.0
50370,2011,72.0
50711,2011,524.0
52036,2011,0.0
52079,2011,3193.0
52110,2011,0.0
52207,2011,0.0
52210,2011,0.0
52215,2011,0.0
52227,2011,0.0
52233,2011,194.0
52250,2011,1080.0
52254,2011,0.0
52256,2011,203.0
52260,2011,0.0
52520,2011,207.0
52356,2011,247.0
52381,2011,0.0
52385,2011,3.0
52390,2011,63.0
52405,2011,35.0
52411,2011,15.0
52418,2011,33.0
52427,2011,1563.0
52435,2011,0.0
52473,2011,222.0
52490,2011,1104.0
52540,2011,202.0
52573,2011,0.0
52612,2011,68.0
52621,2011,2058.0
52678,2011,551.0
52693,2011,0.0
52683,2011,0.0
52696,2011,587.0
52699,2011,10.0
52835,2011,5593.0
54003,2011,15.0
54109,2011,6.0
54128,2011,164.0
54206,2011,180.0
54001,2011,32.0
54245,2011,212.0
54250,2011,410.0
54261,2011,41.0
54344,2011,48.0
54385,2011,92.0
54398,2011,26.0
54418,2011,3.0
54498,2011,0.0
54670,2011,66.0
54720,2011,1125.0
54800,2011,298.0
54810,2011,772.0
86001,2011,48.0
86320,2011,1086.0
86568,2011,2735.0
86569,2011,854.0
86571,2011,1413.0
86573,2011,1696.0
86757,2011,499.0
86760,2011,0.0
86865,2011,1010.0
86885,2011,611.0
68020,2011,0.0
68092,2011,0.0
68101,2011,159.0
68176,2011,0.0
68190,2011,45.0
68209,2011,0.0
68211,2011,0.0
68235,2011,0.0
68250,2011,3.0
68255,2011,60.0
68271,2011,0.0
68322,2011,0.0
68324,2011,0.0
68377,2011,77.0
68397,2011,0.0
68385,2011,34.0
68524,2011,0.0
68573,2011,16.0
68615,2011,51.0
68655,2011,0.0
68689,2011,0.0
68720,2011,35.0
68745,2011,10.0
68755,2011,0.0
68773,2011,86.0
68861,2011,19.0
76100,2011,52.0
76109,2011,842.0
76001,2011,0.0
76126,2011,73.0
76233,2011,14.0
76364,2011,0.0
76834,2011,0.0
97161,2011,100.0
97001,2011,111.0
97511,2011,60.0
97777,2011,1.0
97666,2011,5.0
97889,2011,0.0
99773,2011,2234.0
99524,2011,30.0
99624,2011,0.0
91263,2016,12.7
91405,2016,14.1
91407,2016,0.0
91430,2016,0.0
91460,2016,0.0
91530,2016,140.0
91536,2016,0.0
91669,2016,0.0
5031,2016,130.8
5040,2016,661.7
5045,2016,9.5
5055,2016,0.0
5107,2016,736.9
5120,2016,1131.3
5134,2016,130.3
5142,2016,0.0
5147,2016,0.0
5148,2016,0.0
5154,2016,5.9
5172,2016,10.4
5197,2016,0.0
5234,2016,0.0
5250,2016,446.3
5284,2016,0.0
5310,2016,0.0
5361,2016,305.2
5425,2016,0.0
5475,2016,0.0
5480,2016,0.0
5483,2016,0.0
5495,2016,360.9
5490,2016,0.0
5579,2016,0.0
5585,2016,0.0
5591,2016,0.0
5604,2016,10.4
5628,2016,0.0
5649,2016,1.8
5652,2016,15.5
5660,2016,8.2
5665,2016,4.6
5667,2016,0.0
5670,2016,0.0
5686,2016,0.0
5736,2016,143.9
5756,2016,2.3
5790,2016,2797.3
5819,2016,0.0
5837,2016,98.0
5842,2016,0.0
5847,2016,0.0
5854,2016,1620.8
5858,2016,0.0
5873,2016,0.0
5885,2016,17.7
5887,2016,40.0
5890,2016,4.7
5893,2016,0.0
5895,2016,160.9
81065,2016,6.3
81300,2016,0.0
81591,2016,0.0
81736,2016,0.0
81794,2016,2.6
13006,2016,9.1
13030,2016,0.0
13042,2016,18.7
13074,2016,0.0
13160,2016,398.5
13268,2016,0.0
13458,2016,522.1
13473,2016,167.7
13490,2016,15.8
13600,2016,8.2
13655,2016,136.1
13667,2016,0.0
13670,2016,1255.5
54820,2016,0.0
13688,2016,968.4
13744,2016,508.1
13810,2016,86.2
15212,2016,0.0
15223,2016,0.0
15401,2016,0.0
15442,2016,0.0
15480,2016,0.0
15507,2016,0.0
15531,2016,0.0
15572,2016,15.0
15580,2016,0.0
15681,2016,0.0
15696,2016,0.0
15832,2016,0.0
17433,2016,0.0
17495,2016,0.0
17541,2016,0.0
17662,2016,0.0
17867,2016,0.0
18029,2016,53.6
18094,2016,147.2
18150,2016,1188.0
18205,2016,368.2
18247,2016,552.8
18256,2016,415.9
18001,2016,98.4
18460,2016,1040.2
18410,2016,1743.7
18479,2016,0.0
18592,2016,545.8
18610,2016,1030.8
18753,2016,403.3
18756,2016,1577.3
18785,2016,34.6
18860,2016,143.5
19022,2016,0.0
19050,2016,1754.5
19075,2016,112.3
19100,2016,51.7
19110,2016,2.2
19130,2016,132.5
19137,2016,0.0
19142,2016,26.3
19212,2016,38.9
19256,2016,5300.3
19290,2016,0.0
19318,2016,525.8
19364,2016,0.0
19392,2016,0.0
19397,2016,0.0
19418,2016,941.4
19450,2016,140.7
19455,2016,6.0
19473,2016,166.9
19532,2016,328.0
19533,2016,1458.5
19548,2016,0.0
19622,2016,0.0
19701,2016,0.0
19698,2016,0.0
19760,2016,0.0
19780,2016,170.5
19785,2016,18.7
19807,2016,0.0
19809,2016,1405.7
19821,2016,14.9
20178,2016,0.0
20310,2016,6.6
20517,2016,0.0
20710,2016,17.3
20770,2016,2.6
27006,2016,2.2
27025,2016,58.0
27050,2016,0.0
27075,2016,0.0
27077,2016,138.2
27099,2016,0.0
27150,2016,98.3
27205,2016,3.4
27135,2016,34.8
27250,2016,98.4
27361,2016,476.7
27372,2016,0.0
27413,2016,0.0
27425,2016,0.0
27430,2016,68.9
27450,2016,136.3
27491,2016,75.3
27495,2016,0.0
27001,2016,3.8
27580,2016,7.9
27600,2016,0.0
27615,2016,35.8
27660,2016,323.4
27745,2016,217.9
27787,2016,3.2
27800,2016,20.7
27810,2016,0.0
23350,2016,0.0
23466,2016,573.9
23580,2016,570.6
23682,2016,231.9
23807,2016,1290.1
23855,2016,1.8
25148,2016,0.0
25518,2016,0.0
25823,2016,0.0
25885,2016,0.0
94343,2016,2.3
94001,2016,0.0
94663,2016,3.5
94888,2016,15.9
94887,2016,0.0
94884,2016,0.0
95015,2016,542.3
95025,2016,2191.6
95200,2016,2297.2
95001,2016,1807.0
44090,2016,0.0
44001,2016,0.0
47053,2016,0.0
47189,2016,0.0
47288,2016,0.0
47001,2016,34.9
50350,2016,1635.2
50400,2016,0.0
50325,2016,338.4
50330,2016,104.2
50450,2016,63.9
50568,2016,0.0
50577,2016,27.4
50573,2016,0.0
50590,2016,1592.8
50683,2016,48.4
50689,2016,0.0
50370,2016,202.3
50711,2016,1451.3
52036,2016,24.3
52079,2016,3359.4
52110,2016,0.0
52207,2016,0.0
52210,2016,0.0
52215,2016,0.0
52227,2016,0.0
52233,2016,527.3
52250,2016,2819.9
52254,2016,51.2
52256,2016,573.9
52260,2016,97.6
52520,2016,157.4
52356,2016,1132.1
52381,2016,51.4
52385,2016,83.8
52390,2016,119.8
52405,2016,212.8
52411,2016,284.7
52418,2016,177.6
52427,2016,1273.2
52435,2016,0.0
52473,2016,239.9
52490,2016,2572.7
52540,2016,733.3
52573,2016,0.0
52612,2016,333.0
52621,2016,2404.3
52678,2016,1394.6
52693,2016,0.0
52683,2016,8.3
52696,2016,785.3
52699,2016,61.8
52835,2016,23148.0
54003,2016,24.0
54109,2016,0.0
54128,2016,15.4
54206,2016,890.6
54001,2016,281.0
54245,2016,664.3
54250,2016,3682.7
54261,2016,94.1
54344,2016,214.9
54385,2016,11.9
54398,2016,6.1
54418,2016,0.0
54498,2016,9.0
54670,2016,445.0
54720,2016,3847.4
54800,2016,1856.7
54810,2016,12787.4
86001,2016,111.2
86320,2016,2987.9
86568,2016,7453.4
86569,2016,1782.1
86571,2016,1584.8
86573,2016,1992.4
86757,2016,3128.4
86760,2016,5.3
86865,2016,4885.8
86885,2016,1231.1
68020,2016,0.0
68092,2016,0.0
68101,2016,14.6
68176,2016,0.0
68190,2016,0.0
68209,2016,0.0
68211,2016,0.0
68235,2016,4.9
68250,2016,0.0
68255,2016,0.0
68271,2016,0.0
68322,2016,0.0
68324,2016,0.0
68377,2016,0.0
68397,2016,0.0
68385,2016,0.0
68524,2016,0.0
68573,2016,0.0
68615,2016,2.2
68655,2016,0.0
68689,2016,0.0
68720,2016,10.8
68745,2016,4.7
68755,2016,0.0
68773,2016,0.0
68861,2016,0.0
76100,2016,31.2
76109,2016,680.5
76001,2016,0.0
76126,2016,33.6
76233,2016,3.0
76364,2016,3.6
76834,2016,0.0
97161,2016,96.7
97001,2016,0.0
97511,2016,0.0
97777,2016,0.0
97666,2016,0.0
97889,2016,0.0
99773,2016,699.2
99524,2016,0.0
99624,2016,0.0
91263,2021,0.0
91405,2021,0.0
91407,2021,0.0
91430,2021,0.0
91460,2021,0.0
91530,2021,72.8
91536,2021,0.0
91669,2021,0.0
5031,2021,475.4
5040,2021,1737.4
5045,2021,1.9
5055,2021,0.0
5107,2021,363.1
5120,2021,1869.6
5134,2021,326.1
5142,2021,0.0
5147,2021,0.0
5148,2021,0.0
5154,2021,3.3
5172,2021,12.2
5197,2021,0.0
5234,2021,0.0
5250,2021,1152.8
5284,2021,0.0
5310,2021,0.0
5361,2021,1414.2
5425,2021,0.0
5475,2021,46.1
5480,2021,6.0
5483,2021,0.0
5495,2021,365.5
5490,2021,0.0
5579,2021,0.0
5585,2021,0.0
5591,2021,0.0
5604,2021,129.4
5628,2021,0.0
5649,2021,1.2
5652,2021,30.6
5660,2021,9.1
5665,2021,0.0
5667,2021,0.0
5670,2021,0.0
5686,2021,0.0
5736,2021,226.9
5756,2021,2.6
5790,2021,3531.3
5819,2021,0.0
5837,2021,43.0
5842,2021,0.0
5847,2021,0.0
5854,2021,4105.4
5858,2021,108.6
5873,2021,0.0
5885,2021,77.7
5887,2021,113.8
5890,2021,9.9
5893,2021,10.7
5895,2021,807.2
81065,2021,0.0
81300,2021,0.0
81591,2021,0.0
81736,2021,0.0
81794,2021,0.0
13006,2021,4.9
13030,2021,0.0
13042,2021,104.6
13074,2021,0.0
13160,2021,1258.5
13268,2021,0.0
13458,2021,688.0
13473,2021,318.3
13490,2021,82.7
13600,2021,100.2
13655,2021,169.0
13667,2021,2.5
13670,2021,3972.8
54820,2021,0.0
13688,2021,2515.2
13744,2021,2011.1
13810,2021,286.7
15212,2021,0.0
15223,2021,0.0
15401,2021,0.0
15442,2021,0.0
15480,2021,0.0
15507,2021,0.0
15531,2021,0.0
15572,2021,18.0
15580,2021,0.0
15681,2021,0.0
15696,2021,0.0
15832,2021,0.0
17433,2021,0.0
17495,2021,0.0
17541,2021,0.0
17662,2021,0.0
17867,2021,0.0
18029,2021,58.2
18094,2021,13.3
18150,2021,304.4
18205,2021,257.2
18247,2021,50.0
18256,2021,157.0
18001,2021,41.8
18460,2021,283.5
18410,2021,694.8
18479,2021,0.0
18592,2021,44.8
18610,2021,781.9
18753,2021,84.6
18756,2021,713.3
18785,2021,8.5
18860,2021,175.2
19022,2021,0.0
19050,2021,2850.0
19075,2021,561.5
19100,2021,194.9
19110,2021,930.4
19130,2021,325.6
19137,2021,66.1
19142,2021,8.1
19212,2021,11.3
19256,2021,8737.4
19290,2021,0.0
19318,2021,1825.2
19364,2021,60.5
19392,2021,0.0
19397,2021,0.0
19418,2021,1774.6
19450,2021,45.5
19455,2021,38.5
19473,2021,648.8
19532,2021,865.9
19533,2021,1550.1
19548,2021,8.6
19622,2021,10.9
19701,2021,0.0
19698,2021,356.1
19760,2021,0.0
19780,2021,804.7
19785,2021,46.2
19807,2021,0.0
19809,2021,3376.1
19821,2021,2.4
20178,2021,0.0
20310,2021,9.3
20517,2021,0.0
20710,2021,0.0
20770,2021,1.3
27006,2021,1.3
27025,2021,115.8
27050,2021,0.0
27075,2021,0.0
27077,2021,91.5
27099,2021,0.0
27150,2021,778.9
27205,2021,20.9
27135,2021,19.2
27250,2021,63.5
27361,2021,462.8
27372,2021,0.0
27413,2021,13.5
27425,2021,0.0
27430,2021,161.5
27450,2021,249.0
27491,2021,143.7
27495,2021,0.0
27001,2021,26.1
27580,2021,26.3
27600,2021,10.5
27615,2021,1036.1
27660,2021,1040.4
27745,2021,382.1
27787,2021,0.0
27800,2021,417.5
27810,2021,0.0
23350,2021,0.0
23466,2021,1143.3
23580,2021,1374.3
23682,2021,575.8
23807,2021,2379.5
23855,2021,7.7
25148,2021,0.0
25518,2021,0.0
25823,2021,0.0
25885,2021,0.0
94343,2021,0.0
94001,2021,0.0
94663,2021,0.0
94888,2021,48.7
94887,2021,0.0
94884,2021,0.0
95015,2021,202.6
95025,2021,1648.8
95200,2021,1297.3
95001,2021,1286.6
44090,2021,0.0
44001,2021,0.0
47053,2021,0.0
47189,2021,0.0
47288,2021,0.0
47001,2021,2.5
50350,2021,73.8
50400,2021,0.0
50325,2021,284.6
50330,2021,0.0
50450,2021,14.2
50568,2021,0.0
50577,2021,0.0
50573,2021,0.0
50590,2021,746.0
50683,2021,15.7
50689,2021,0.0
50370,2021,0.0
50711,2021,505.6
52036,2021,56.1
52079,2021,3463.2
52110,2021,0.0
52207,2021,0.0
52210,2021,0.0
52215,2021,0.0
52227,2021,0.0
52233,2021,1387.8
52250,2021,8952.4
52254,2021,79.4
52256,2021,1576.8
52260,2021,115.6
52520,2021,501.5
52356,2021,1282.1
52381,2021,40.9
52385,2021,142.4
52390,2021,661.2
52405,2021,642.5
52411,2021,568.6
52418,2021,446.1
52427,2021,3363.2
52435,2021,20.8
52473,2021,474.1
52490,2021,6040.6
52540,2021,1471.9
52573,2021,0.0
52612,2021,839.1
52621,2021,3059.4
52678,2021,773.9
52693,2021,0.0
52683,2021,22.6
52696,2021,1595.1
52699,2021,829.9
52835,2021,18109.1
54003,2021,88.8
54109,2021,4.9
54128,2021,0.0
54206,2021,2004.5
54001,2021,478.9
54245,2021,887.6
54250,2021,6248.1
54261,2021,220.2
54344,2021,531.9
54385,2021,4.7
54398,2021,26.0
54418,2021,0.0
54498,2021,24.2
54670,2021,965.9
54720,2021,5135.0
54800,2021,3714.9
54810,2021,22229.6
86001,2021,45.0
86320,2021,4421.9
86568,2021,7469.9
86569,2021,2727.8
86571,2021,1457.5
86573,2021,1924.4
86757,2021,4106.2
86760,2021,0.0
86865,2021,4694.4
86885,2021,1358.2
68020,2021,0.0
68092,2021,0.0
68101,2021,3.0
68176,2021,0.0
68190,2021,4.7
68209,2021,0.0
68211,2021,0.0
68235,2021,0.0
68250,2021,0.0
68255,2021,0.0
68271,2021,0.0
68322,2021,0.0
68324,2021,0.0
68377,2021,0.0
68397,2021,0.0
68385,2021,0.0
68524,2021,0.0
68573,2021,0.0
68615,2021,0.0
68655,2021,0.0
68689,2021,0.0
68720,2021,2.4
68745,2021,0.0
68755,2021,0.0
68773,2021,0.0
68861,2021,0.0
76100,2021,77.4
76109,2021,1273.7
76001,2021,0.0
76126,2021,45.1
76233,2021,33.9
76364,2021,1159.5
76834,2021,0.0
97161,2021,28.8
97001,2021,0.0
97511,2021,0.0
97777,2021,0.0
97666,2021,0.0
97889,2021,0.0
99773,2021,310.8
99524,2021,0.0
99624,2021,0.0
