codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
5;595;Antioquia;Medellín;5001;2011;2213549;37.41865439;;2.097943167;336;1475.0;387;1;0;0;0;0;2.907653553;53.56018866;58.56818667;534250.0;26.26506122;581390.0;47.75242422;46.39893031;223.5514565;34442.53336;33.93699903;10272.12463;24136.47173;1.55598694;0.098532238;29.82395204;70.07751572;0.0;264.3390198;0.0;19.29595148;42.15145252;15.24192614;17.28159279;44.1379363;18.66898564;28248.0;2438581.0;6136.0;528537.0;12867.0;1137215.0;47.68788373;46.47643585;0.002152819;46.47428691;45.87532232;47.077602;35.3178222;49.71089033;2.0;LL
5;595;Antioquia;Medellín;5001;2016;2351077;51.62266414;6.269892479;1.908912384;341;1475.0;387;1;0;0;0;0;2.692005369;53.26053223;55.18194968;688071.8333;23.87382463;561292.0;54.15738917;51.58176981;263.982067;49047.76144;141.8044222;12259.65275;36646.30426;2.086182691;0.289114973;24.99533596;74.71554907;0.0;264.3390198;0.0;19.04174981;42.95483853;16.9791907;16.77840715;43.65703564;21.52728399;27381.0;30900000.0;5302.0;497804.0;13420.0;1270162.0;39.5082;39.19217;0.00176725;39.18820895;38.61919998;39.7368142;30.3197533;43.15084066;2.0;LL
5;595;Antioquia;Medellín;5001;2021;2549008;53.81969182;10.11679838;1.661509105;346;1475.0;387;1;0;0;0;0;2.353253337;53.15467348;53.84156739;923531.6667;26.01623847;663156.0;53.83400345;49.80200577;250.3500519;66432.27775;118.6503732;13326.30262;52987.32475;2.606201226;0.1786035;20.05998149;79.76141501;0.0;264.3390198;0.0;17.15745573;44.50617839;19.08345497;15.06885169;43.76086234;24.60880732;25697.0;32600000.0;4833.0;5843226.0;11990.0;14460403.0;40.30859;40.40846;0.002201843;40.39747771;39.78624553;40.9682319;40.3358218;41.92754479;2.0;LL
5;562;Antioquia;Abejorral;5002;2011;21619;14.79447091;;65.86336093;197;2275.0;497;1;0;0;0;0;72.45326564;40.13847219;80.54766587;534116.6667;68.89772885;14895.0;47.66300613;46.37226994;224.3374233;127.1750111;26.65071054;13.29400275;87.23029779;0.588255752;20.95593334;10.45331362;68.59075305;16.08308411;209.0054474;58.20087433;16.31665449;37.22607743;19.27501826;15.67451017;38.72691478;19.12440236;349.0;62051.0;120.0;21684.0;129.0;23279.0;93.02325581;93.14833111;0.050100288;92.479869;89.80156609;94.8933159;70.2794553;87.05307688;4.0;HL
5;562;Antioquia;Abejorral;5002;2016;20534;11.18957177;0.16557904;63.29015292;202;2275.0;497;1;0;0;0;0;69.51432482;39.41095955;70.86107412;685696.2917;63.47521184;13034.0;53.29936306;49.96178344;258.8980892;202.3116906;68.42852934;17.59015458;116.2930067;0.985252219;33.82331942;8.694581382;57.48209919;16.08308411;209.0054474;58.20087433;16.66980245;38.23142051;22.57761054;15.26655897;38.5904685;23.22294023;284.0;730208.0;114.0;41478.0;122.0;44423.0;93.44262;93.37055;0.062200846;92.11615631;88.79242668;94.9873014;71.2698848;84.76996914;4.0;HL
5;562;Antioquia;Abejorral;5002;2021;20924;16.52886637;0.200726439;59.3815714;207;2275.0;497;1;0;0;0;0;66.04580574;39.46835909;69.12970894;905965.75;57.68495508;12070.0;51.7702713;48.83333206;241.2973022;314.197629;142.7544582;20.02273525;151.4204355;1.501613597;45.43460708;6.372656379;48.19273654;16.08308411;209.0054474;58.20087433;15.02524094;38.97200551;25.56218449;13.61052946;38.4784126;27.21108785;278.0;836007.0;85.0;233871.0;114.0;404607.0;74.5614;57.80201;0.322271488;59.07702986;53.57493483;64.4982071;58.9868646;62.13462941;2.0;LL
5;560;Antioquia;Abriaquí;5004;2011;2672;4.572105788;;72.64221557;99;1900.0;293;1;0;0;0;0;78.38936092;37.75397119;80.9299588;659513.4167;54.97754491;1469.0;42.25;39.66666667;201.1666667;17.54916768;4.412122743;2.217841332;10.9192036;0.656780227;25.14149288;12.63787191;62.22063521;49.62902832;326.9407959;63.85463333;17.60916249;37.58052971;17.68074445;16.0;38.90196078;16.78431373;;;;;;;;;;82.86349068;81.01731638;84.4481717;62.9715531;89.09102754;0.0;
5;560;Antioquia;Abriaquí;5004;2016;2629;9.10041841;0.190186383;70.21681248;104;1900.0;293;1;0;0;0;0;76.94556083;36.90171721;76.10099824;685780.4167;51.84480791;1363.0;51.42857143;48.0;245.3214286;20.17169688;4.228660775;1.815663081;14.12737303;0.767276412;20.96333689;9.001042853;70.03562025;49.62902832;326.9407959;63.85463333;18.3427762;36.40226629;20.4674221;15.61216105;40.50944947;19.55628595;;;;;;;;;;76.76272826;74.87152815;78.6130611;59.3910017;70.80487635;0.0;
5;560;Antioquia;Abriaquí;5004;2021;2777;18.38014644;0.720201656;67.44688513;109;1900.0;293;1;0;0;0;0;74.52667814;36.59208262;74.33333333;905965.75;49.6939143;1380.0;50.04761887;44.80952454;220.4285736;38.47549423;14.2521328;2.482270679;21.74109075;1.385505734;37.04210455;6.451562816;56.50633263;49.62902832;326.9407959;63.85463333;16.88829787;37.16755319;23.13829787;13.66849961;40.92694423;22.4666143;;;;;;;;;;70.44103856;68.22545335;72.5468224;70.3335292;70.1680749;0.0;
5;562;Antioquia;Alejandría;5021;2011;4678;3.945774548;;50.85506627;104;1750.0;151;1;0;0;0;0;56.97914279;43.54801742;84.25008541;535383.3333;59.89739205;2802.0;45.29844444;41.92355556;210.3555556;89.98267763;59.23039227;8.763835693;21.98844967;1.923528808;65.8242162;9.739469778;24.43631402;15.52927589;241.826004;61.11421585;18.36998706;35.4894351;17.20569211;16.99872827;37.85502331;18.18567189;;;;;;;;;;81.60732226;79.42109272;83.2099692;62.0169364;84.25565381;0.0;
5;562;Antioquia;Alejandría;5021;2016;4620;8.832972583;0.12987013;48.18181818;109;1750.0;151;1;0;0;0;0;55.1612155;42.89028068;82.47671611;685791.6667;63.48484848;2933.0;51.67857143;49.57142857;253.1785714;46.56046634;7.480471715;4.250006333;34.82998829;1.007802302;16.06614431;9.12792905;74.80592663;15.52927589;241.826004;61.11421585;16.37931034;36.20689655;20.04310345;14.60869565;38.13043478;21.43478261;;;;;;;;;;76.41406251;74.51063397;78.2704194;59.1212405;76.32214664;0.0;
5;562;Antioquia;Alejandría;5021;2021;4845;8.672170623;0.474716202;42.7244582;114;1750.0;151;1;0;0;0;0;49.92332968;43.83351588;78.98527005;905982.1667;60.24767802;2919.0;48.59459305;46.56756592;232.1081085;67.95433267;12.24806762;4.684220488;51.02204456;1.402566206;18.02396866;6.893188858;75.08284249;15.52927589;241.826004;61.11421585;14.44582814;37.52594438;23.45371523;12.93103448;38.34154351;25.61576355;;;;;;;;;;73.25284654;71.07108891;75.4134597;73.1410457;73.16433276;0.0;
5;585;Antioquia;Amagá;5030;2011;28354;9.588006395;;54.29216336;99;1400.0;85;1;0;0;0;0;62.75295035;42.05975121;70.82057239;533883.3333;37.77597517;10711.0;44.51162162;43.75273273;209.6066066;216.9485236;21.87170137;46.64699086;148.4298314;0.765142568;10.08151658;21.50140968;68.41707374;24.32169533;247.8562775;29.87885666;17.85255953;39.68344503;15.85626693;17.07844779;42.22501396;16.15019542;;;;;;;;;;70.86350699;68.83242582;72.8822429;53.8522461;68.5277373;2.0;LL
5;585;Antioquia;Amagá;5030;2016;29394;12.74721599;0.96958563;53.28978703;104;1400.0;85;1;0;0;0;0;62.1836326;41.96894593;59.91326804;685696.25;31.54385249;9272.0;51.81494662;47.48398577;248.8007117;358.0895408;56.14430079;95.59969887;206.3455412;1.218240256;15.67884408;26.69714917;57.62400675;24.32169533;247.8562775;29.87885666;17.87543253;41.01730104;19.03806228;16.56183084;43.02061028;19.92773019;;;;;;;;;;61.21884853;58.61530575;63.492442;47.364767;59.4359638;2.0;LL
5;585;Antioquia;Amagá;5030;2021;31548;19.40587887;2.944719158;49.89539749;109;1400.0;85;1;0;0;0;0;59.07124139;42.28167469;57.91021812;905965.75;29.2094586;9215.0;49.78189468;46.61317062;230.4567871;635.9258576;43.4813357;293.7820844;298.6624375;2.015740641;6.837485091;46.19753716;46.96497775;24.32169533;247.8562775;29.87885666;16.10382902;42.3581068;21.34047911;14.91189839;43.30365482;22.89396675;;;;;;;;;;51.18659972;48.85236875;53.4550128;51.1084771;55.44117699;2.0;LL
5;556;Antioquia;Amalfi;5031;2011;24156;5.137094994;;46.74615002;168;1500.0;1224;1;0;0;0;0;53.52673759;43.57688522;88.59923995;533883.3333;62.70077827;15146.0;43.24901186;41.40316206;207.7312253;444.9915244;33.18756371;38.79205959;373.0119011;1.842157329;7.458021532;8.717482798;83.82449567;39.87382889;299.7282104;105.130867;18.62817666;35.43876964;14.06365655;18.56297408;37.46770026;12.7531883;219.0;83298.0;80.0;30263.0;89.0;33615.0;89.88764045;90.02826119;0.108925684;89.30426291;84.80790515;93.0318611;67.8661747;87.27727832;0.0;
5;556;Antioquia;Amalfi;5031;2016;25194;7.657907968;0.107168373;44.82019528;173;1500.0;1224;1;0;0;0;0;52.17204854;43.58677473;76.21769535;685696.25;63.39207748;15971.0;48.97796143;46.74931129;236.8870523;663.8822804;83.86725289;52.77962654;527.2354009;2.635080894;12.63285004;7.950148407;79.41700156;39.87382889;299.7282104;105.130867;19.22316272;36.80879677;16.01930227;18.66486099;39.50450092;15.0322632;195.0;974709.0;56.0;29023.0;76.0;37820.0;73.68421;76.73982;0.253028516;76.52656667;70.6993917;81.5582968;59.2082845;76.47921209;0.0;
5;556;Antioquia;Amalfi;5031;2021;27155;9.872337814;0.799116185;41.25943657;178;1500.0;1224;1;0;0;0;0;48.67921544;43.94969946;73.11569045;905965.75;63.92561223;17359.0;50.31229401;47.8803978;235.4784088;973.8570673;78.93194092;58.6669966;836.2581298;3.586290065;8.105084778;6.024189645;85.87072558;39.87382889;299.7282104;105.130867;17.39386359;38.59171511;18.12964462;16.86080802;40.57800059;17.62017104;193.0;1041299.0;55.0;356277.0;74.0;495229.0;74.32433;71.94187;0.342208031;72.20954318;65.8638143;78.1155564;72.0993347;72.35107324;0.0;
5;585;Antioquia;Andes;5034;2011;42173;5.881922873;;55.45016954;158;1350.0;449;1;0;0;0;0;62.39238896;40.64273136;74.90524492;533883.3333;69.30737676;29229.0;46.42812741;45.37391892;216.1447876;349.4210986;77.76845069;45.64461254;226.0080353;0.828542192;22.25636947;13.062924;64.68070654;44.38963699;239.1982574;76.31037903;18.1121864;38.88455717;15.95193322;16.81885125;40.48109966;16.38193422;211.0;82134.0;95.0;37610.0;103.0;40410.0;92.23300971;93.07102202;0.058560149;92.28675285;88.60688328;95.1620778;70.1326979;88.23242839;0.0;
5;585;Antioquia;Andes;5034;2016;42683;7.090059274;0.705198791;53.81299346;163;1350.0;449;1;0;0;0;0;60.79666534;40.56623656;67.33999722;685696.25;68.03645479;29040.0;52.34518828;49.42887029;252.8033473;659.229583;144.017961;206.5512135;308.6604085;1.54447809;21.84640445;31.33221246;46.82138309;44.38963699;239.1982574;76.31037903;18.38235294;39.4426289;18.64560639;16.60452278;40.42903491;20.10072151;211.0;1061287.0;90.0;38895.0;110.0;46842.0;81.81818;83.03445;0.165250793;82.48641926;77.52721398;86.6673727;63.8193975;77.95713367;0.0;
5;585;Antioquia;Andes;5034;2021;44983;8.097318246;0.58688838;50.10559545;168;1350.0;449;1;0;0;0;0;57.40364664;40.62955278;64.73151394;905965.75;62.44803592;28091.0;51.97715759;48.86294556;244.0152283;710.8239677;173.8573749;146.1211407;390.8454521;1.580205784;24.45856961;20.55658606;54.98484433;44.38963699;239.1982574;76.31037903;16.81894222;40.74979625;21.06549994;14.96538994;40.78449469;23.32256576;162.0;845876.0;63.0;474712.0;75.0;552069.0;84.0;85.9878;0.179939088;84.60958711;79.69102371;89.0285036;84.4804533;82.06221439;0.0;
5;585;Antioquia;Angelópolis;5036;2011;5801;5.87255071;;65.48870884;115;1950.0;87;1;0;0;0;0;72.08750212;40.44429371;78.45823261;533883.3333;60.42061713;3505.0;45.14666667;39.92;206.6933333;45.36683012;6.308587306;5.277510274;33.78073255;0.78205189;13.90572647;11.63297118;74.46130235;19.25767708;257.5822449;19.25767708;16.65519615;36.1321404;20.02752925;16.13126079;39.5164076;18.58376511;;;;;;;;;;81.37258301;79.61504174;83.1869179;61.8385479;85.21705214;2.0;LL
5;585;Antioquia;Angelópolis;5036;2016;5781;8.519287321;0.328662861;63.55301851;120;1950.0;87;1;0;0;0;0;71.18588697;40.26461941;68.56403622;685696.25;46.7566165;2703.0;51.40909091;48.09090909;247.0757576;67.22802434;24.62292497;5.955113526;36.64998584;1.162913412;36.62598331;8.858082004;54.51593468;19.25767708;257.5822449;19.25767708;16.55720705;38.71413757;21.11994469;17.03601108;39.61218837;21.36426593;;;;;;;;;;72.55934205;70.69570044;74.5831406;56.1388594;66.58832591;2.0;LL
5;585;Antioquia;Angelópolis;5036;2021;5963;9.173234949;0.654033205;58.46050646;125;1950.0;87;1;0;0;0;0;66.76684593;40.57260361;66.59164791;905965.75;42.96495053;2562.0;40.72727203;43.0;203.2727203;72.231095;13.05712961;4.766419567;54.40754582;1.211321399;18.07688172;6.598847168;75.32427111;19.25767708;257.5822449;19.25767708;14.90496832;39.54651551;23.74124708;15.45209177;39.64237517;25.06747638;;;;;;;;;;68.63402739;66.56184623;70.799808;68.529276;65.45942597;2.0;LL
5;558;Antioquia;Angostura;5038;2011;11788;2.128577084;;78.60536138;190;1675.0;392;1;0;0;0;0;82.9170914;39.55997282;90.41265475;533883.3333;83.05904309;9791.0;41.65534653;41.21554455;202.980198;263.862945;116.8425422;76.32260034;70.69780248;2.238402995;44.28152737;28.92509228;26.79338036;19.58009148;301.7247314;72.68952942;19.28198213;34.23226024;13.9726951;18.12126388;37.14773698;14.2442357;;;;;;;;;;85.67417246;84.17271638;87.0519717;65.1075119;87.5091921;0.0;
5;558;Antioquia;Angostura;5038;2016;11486;3.440420222;0.034825004;77.27668466;195;1675.0;392;1;0;0;0;0;82.12476119;39.08131905;77.6956171;832028.2083;76.7891346;8820.0;46.91666667;44.12121212;223.6363636;123.1807671;32.75257351;17.92965591;72.49853766;1.072442688;26.58903195;14.55556443;58.85540363;19.58009148;301.7247314;72.68952942;18.76299376;36.98891199;16.18156618;17.93839692;38.1519076;17.51837592;;;;;;;;;;84.0300949;82.27538243;85.6897801;65.0137329;85.97231217;0.0;
5;558;Antioquia;Angostura;5038;2021;11783;4.197431328;0.110328439;74.93847068;200;1675.0;392;1;0;0;0;0;80.19215372;38.87910328;74.94459653;967291.4167;72.27361453;8516.0;44.82666779;42.79999924;210.9466705;144.7937596;26.27851831;21.34149355;97.17374771;1.228836116;18.14893017;14.73923574;67.1118341;19.58009148;301.7247314;72.68952942;16.93290735;38.50681016;18.71531865;16.27827279;38.48526388;20.63056888;;;;;;;;;;80.7050278;78.8995102;82.5584802;80.5818532;83.85754983;0.0;
5;556;Antioquia;Anorí;5040;2011;16908;2.777777778;;61.36740005;190;1550.0;1447;1;0;0;0;0;68.99178982;40.20361248;94.64025634;533883.3333;73.0896617;12358.0;42.71586538;41.02826923;202.3846154;82.35975755;19.51377617;6.281099098;56.56488228;0.487105261;23.69333854;7.626417664;68.6802438;41.32650375;329.5636597;117.6096878;19.58010041;35.32633501;11.37608398;20.0024558;35.37573674;10.60903733;;;;;;;;;;87.41106067;85.79071077;88.9057955;66.4274484;87.03954943;0.0;
5;556;Antioquia;Anorí;5040;2016;17723;3.716451316;0.09027817;59.19426734;195;1550.0;1447;1;0;0;0;0;66.20048056;40.06530713;85.45845272;784333.3333;76.30762286;13524.0;45.42222222;40.94444444;217.2833333;199.5680922;82.97903861;10.9924895;105.5965641;1.12604013;41.57931146;5.508139791;52.91254875;41.32650375;329.5636597;117.6096878;19.59334566;37.33826248;12.46058497;19.27046681;37.20384706;11.27140511;;;;;;;;;;84.65586082;83.11937549;86.191853;65.4978854;85.18258417;0.0;
5;556;Antioquia;Anorí;5040;2021;19192;5.356832708;0.349103793;54.86661109;200;1550.0;1447;1;0;0;0;0;62.29749632;39.91163476;81.79738562;973743.25;76.92788662;14764.0;44.16818237;40.22272873;202.4363708;226.2333889;64.03079837;11.1029308;151.0996598;1.178790063;28.30298334;4.907733051;66.78928361;41.32650375;329.5636597;117.6096878;17.75812382;39.45145583;14.04153831;17.73469164;38.71179757;13.09015226;;;;;;;;;;83.16940337;81.36836482;84.9722367;83.0424676;82.69481457;0.0;
5;560;Antioquia;Santafé de Antioquia;5042;2011;24522;11.85534078;;40.65736889;470;570.0;499;1;0;0;0;0;47.62787753;44.29921758;83.06519351;534478.4583;65.55745861;16076.0;42.25411192;40.65849148;204.2311436;179.7407986;16.64234585;21.25285977;141.845593;0.732977728;9.259080845;11.82417121;78.91674794;42.07378006;306.2447205;42.07378006;18.77600979;36.95634435;15.15299878;17.77940817;37.64571615;16.75226217;;;;;;;;;;79.18944548;77.30031316;81.0726083;60.1794872;79.35535663;0.0;
5;560;Antioquia;Santafé de Antioquia;5042;2016;25462;18.70859843;1.590605608;38.25701045;475;570.0;499;1;0;0;0;0;45.48234407;44.59012273;69.58717482;735921.0833;65.8353625;16763.0;50.09961686;47.16858238;240.7279693;268.0056896;24.71569403;22.60060917;220.6893864;1.052571242;9.22207811;8.432884095;82.34503779;42.07378006;306.2447205;42.07378006;18.15810277;39.70750988;16.87747036;17.22603809;41.08648142;18.20168592;;;;;;;;;;73.71415015;71.5707131;75.8469872;57.0323296;68.2639241;0.0;
5;560;Antioquia;Santafé de Antioquia;5042;2021;27327;27.50301899;2.931166978;33.977385;480;570.0;499;1;0;0;0;0;41.09525106;45.1285442;66.52542373;944805.2083;63.17195448;17263.0;48.72779465;46.57020187;227.7478485;380.3281583;48.28413981;22.58773985;309.4562786;1.391766964;12.69538917;5.939013286;81.36559755;42.07378006;306.2447205;42.07378006;16.31687851;41.51640556;19.11764706;15.549112;41.7687568;21.1090975;;;;;;;;;;65.21179915;62.7048919;67.69049;65.1122708;69.87465543;0.0;
5;560;Antioquia;Anzá;5044;2011;6855;2.528567955;;83.34062728;198;625.0;256;1;0;0;0;0;86.63487935;38.05808409;93.68065605;533916.6667;85.41210795;5855.0;43.75;41.5;205.4038462;62.87567526;23.67356615;9.161545898;30.04056321;0.917223563;37.6513907;14.57089067;47.77771863;29.09918404;285.7002563;29.09918404;17.53339017;35.72037511;15.28843421;17.11630695;36.48081535;15.3177458;;;;;;;;;;88.35347535;86.84251436;89.8880948;67.1436301;90.69252475;0.0;
5;560;Antioquia;Anzá;5044;2016;6961;5.128573481;0.114926016;82.54561126;203;625.0;256;1;0;0;0;0;86.22379526;37.78927307;80.39919264;693972.6667;76.46889815;5323.0;50.47222222;50.02777778;250.5833333;69.64103377;24.96614808;6.488758579;38.18612712;1.000445823;35.84976661;9.317435752;54.83279763;29.09918404;285.7002563;29.09918404;17.75727069;37.75167785;16.05145414;17.6366322;39.17282127;16.04135894;;;;;;;;;;84.19760794;82.26519104;85.7964976;65.143337;83.43472385;0.0;
5;560;Antioquia;Anzá;5044;2021;7281;6.009934533;0.67298448;79.27482489;208;625.0;256;1;0;0;0;0;83.61247101;37.61917032;77.30466255;907815.5;75.60774619;5505.0;49.88709641;46.91935349;230.6451569;132.2472984;66.12355634;8.791559167;57.33218293;1.816334273;49.99992977;6.647817589;43.35225264;29.09918404;285.7002563;29.09918404;16.01489758;39.26576217;18.48895983;15.9568427;40.09085747;18.71095968;;;;;;;;;;82.85491525;81.20357427;84.7591615;82.7284595;78.09479556;0.0;
5;592;Antioquia;Apartadó;5045;2011;104703;26.29166945;;20.30791859;44;28.0;607;1;0;0;0;0;26.58755954;47.85902542;83.93425476;533983.3333;50.51144666;52887.0;43.56459627;42.48084196;207.9496204;1401.442178;443.2898388;151.6238282;806.5285112;1.338492859;31.63097599;10.81912836;57.54989565;101.4817734;472.9508972;209.2243347;20.50338106;37.01536494;9.060084091;20.64529496;39.21494764;9.219844798;478.0;180735.0;104.0;38435.0;183.0;67831.0;56.83060109;56.66288275;0.147696165;57.33993282;53.27613781;61.6055528;43.5750968;62.57131678;0.0;
5;592;Antioquia;Apartadó;5045;2016;115555;31.42767513;1.553372853;19.06624551;49;28.0;607;1;0;0;0;0;24.30926568;48.43315525;73.76560414;685696.25;40.74683051;47085.0;51.25107604;47.7338594;245.5889527;1972.44665;554.2343003;221.8434386;1196.368911;1.706933192;28.09882338;11.24711985;60.65405677;101.4817734;472.9508972;209.2243347;20.35727512;38.77475444;10.32676742;19.72199565;41.89267265;10.73103589;500.0;2596383.0;110.0;43895.0;186.0;70842.0;59.13979;61.96183;0.143093476;61.45662354;57.08353381;65.4905498;47.5487325;62.88117651;0.0;
5;592;Antioquia;Apartadó;5045;2021;128054;32.84629922;2.812094897;15.58951692;54;28.0;607;1;0;0;0;0;20.27324194;49.10494549;69.37553267;905965.75;45.35430365;58078.0;49.49372482;45.33715057;227.1903992;2957.141158;929.4687787;254.6095233;1773.062856;2.309292297;31.43132942;8.609988829;59.95868175;101.4817734;472.9508972;209.2243347;18.46442128;41.15376608;11.80832493;17.98826488;43.5510173;12.51543092;361.0;1806281.0;88.0;513339.0;162.0;888184.0;54.32099;57.79647;0.186181709;57.43642314;52.74753524;62.6488752;57.3487619;59.88336951;0.0;
5;592;Antioquia;Arboletes;5051;2011;29059;2.154524703;;68.81172786;53;6.0;718;1;0;0;0;0;74.02715619;40.56739741;105.3848422;533883.3333;85.87356757;24954.0;41.65915493;41.55492958;202.9267606;187.0051413;14.58637532;18.25716941;154.1615966;0.643536052;7.799986257;9.76292378;82.43708996;51.00708389;526.1329346;269.6743774;18.7130575;32.11311123;12.56045137;18.49551902;35.08573848;11.74229059;;;;;;;;;;91.48785823;90.1043055;92.7915858;69.5255833;90.21937689;0.0;
5;592;Antioquia;Arboletes;5051;2016;28981;4.877908515;0.231185949;67.29236396;58;6.0;718;1;0;0;0;0;72.8007082;40.98705323;97.83939919;729633.0833;88.02663814;25511.0;45.9729207;43.30367505;223.3694391;258.22751;54.47919447;22.62632093;181.1219946;0.891023464;21.09736273;8.762165164;70.1404721;51.00708389;526.1329346;269.6743774;18.31693387;32.5810225;14.82144086;16.97812846;36.80094131;14.13344408;;;;;;;;;;85.01555864;83.40827316;86.6118393;65.7761821;83.81404154;1.0;HH
5;592;Antioquia;Arboletes;5051;2021;31156;4.776233577;0.346642701;64.01335216;63;6.0;718;1;0;0;0;0;70.05647807;41.1748791;92.78525268;905982.1667;82.96957247;25850.0;45.07868195;41.53299332;208.4517822;319.4114186;62.074364;20.35989819;236.9771564;1.025200342;19.433984;6.374192344;74.19182365;51.00708389;526.1329346;269.6743774;16.64416586;34.42622951;17.01060752;15.35798987;38.04243318;16.65918851;;;;;;;;;;83.50390482;81.58754988;85.3902578;83.3764585;84.68210075;0.0;
5;562;Antioquia;Argelia;5055;2011;8662;1.682636804;;63.13784345;51;1700.0;257;1;0;0;0;0;69.3836478;40.77987421;99.39747328;533883.3333;83.61810205;7243.0;43.3844;39.5111;204.78;46.17768293;8.205934809;4.698229909;33.27351821;0.533106476;17.77034768;10.17424351;72.05540881;3.25582552;173.7912445;92.31863403;17.68539326;32.42696629;15.97752809;17.331434;35.84995252;14.64862298;;;;;;;;;;89.2225842;87.88283231;90.6345138;67.8041035;87.88756318;0.0;
5;562;Antioquia;Argelia;5055;2016;7929;3.484045907;0.088283516;58.04010594;56;1700.0;257;1;0;0;0;0;64.62893753;41.17725574;88.95241985;990857.0833;82.73426662;6560.0;48.70930233;44.6627907;234.6046512;59.66208007;13.93979195;5.217316053;40.50497207;0.75245403;23.36457584;8.744777331;67.89064683;3.25582552;173.7912445;92.31863403;18.28403813;33.61036421;17.50183329;16.80562793;37.23293382;18.49921834;;;;;;;;;;85.22641553;83.59191375;86.8982448;65.9393212;85.9849431;0.0;
5;562;Antioquia;Argelia;5055;2021;7831;4.638615758;0.076618567;51.53875623;61;1700.0;257;1;0;0;0;0;58.40075512;41.90938511;85.29774127;1019171.5;83.0800664;6506.0;47.71621704;44.83783722;222.7026978;87.95646566;29.08925312;5.673668684;53.19354386;1.123183063;33.07233061;6.450541914;60.47712747;3.25582552;173.7912445;92.31863403;16.40198511;35.43424318;20.12406948;14.91712707;37.88476717;22.17837411;;;;;;;;;;83.72338694;81.73906275;85.5170054;83.5956057;83.49844008;0.0;
5;560;Antioquia;Armenia;5059;2011;5596;5.048248749;;68.99571122;117;1500.0;111;1;0;0;0;0;75.26162292;39.66375021;79.7740113;533883.3333;57.38027162;3211.0;40.71186441;43.15254237;202.7966102;59.04378273;26.86368141;4.375163074;27.80493824;1.055106911;45.49790032;7.410031797;47.09206789;21.41473579;266.160553;21.41473579;15.0410861;36.87031083;22.43658449;14.83732571;38.46978906;21.30854487;;;;;;;;;;82.56590838;80.93460967;84.2310878;62.7454075;74.14995237;0.0;
5;560;Antioquia;Armenia;5059;2016;5212;9.284663597;2.801227936;68.09286262;122;1500.0;111;1;0;0;0;0;74.68733486;39.08754624;73.23141487;687041.6667;56.17805065;2928.0;51.91304348;49.56521739;249.4782609;55.43384409;11.80915258;4.726856389;38.89783512;1.063581045;21.30314572;8.527022556;70.16983173;21.41473579;266.160553;21.41473579;13.25115562;37.21109399;29.12172573;13.0733945;36.9648318;28.63149847;;;;;;;;;;77.81261554;75.9502955;79.7270823;60.2032951;61.26557832;0.0;
