codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
5;560;Antioquia;Armenia;5059;2021;5271;8.205274142;9.903244166;63.40352874;127;1500.0;111;1;0;0;0;0;70.66898349;39.54821894;72.63503432;905982.1667;49.85771201;2628.0;54.77777863;51.9629631;253.2592621;61.96054244;14.66080781;3.862705763;43.43702886;1.175498813;23.6615227;6.234138068;70.10433923;21.41473579;266.160553;21.41473579;11.90385349;37.35215567;32.39221671;11.35849057;36.49056604;32.67924528;;;;;;;;;;72.42717412;70.34377915;74.5759285;72.3166335;61.68626721;0.0;
5;595;Antioquia;Barbosa;5079;2011;47107;5.844849668;;58.64308914;199;1305.0;208;1;0;0;0;0;66.85889801;41.74763367;69.41741438;533883.3333;39.25955803;18494.0;45.62765957;44.56065603;213.2429078;559.7836419;28.1699109;274.7745886;256.8391424;1.188323693;5.032285474;49.08585532;45.8818592;15.50142288;259.8769531;40.01732254;18.09614387;39.92737334;15.70983918;17.28884254;42.16058394;16.42961418;201.0;18984.0;56.0;5393.0;81.0;7736.0;69.13580247;69.71302999;0.267136144;69.51144447;63.26285276;75.5100663;52.8247553;73.02170659;2.0;LL
5;595;Antioquia;Barbosa;5079;2016;50281;7.633267702;1.030210219;57.6360852;204;1305.0;208;1;0;0;0;0;65.97686013;41.02342207;58.98048586;685991.6667;33.20339691;16695.0;51.43157895;47.99824561;245.8807018;830.522301;112.5291513;370.1417194;347.8514302;1.651761701;13.54920286;44.56734262;41.88345452;15.50142288;259.8769531;40.01732254;17.4227218;42.36451224;19.30148535;16.44397146;43.17133735;20.28694178;237.0;395390.0;63.0;12984.0;119.0;19866.0;52.94118;65.35789;0.260660052;64.93748405;59.23374781;70.2441457;50.2418597;66.69346017;2.0;LL
5;595;Antioquia;Barbosa;5079;2021;54639;10.0338891;1.740515017;54.48672194;209;1305.0;208;1;0;0;0;0;63.11411759;41.23625947;57.33183446;906184.3333;33.92814656;18538.0;50.93400955;47.33164215;235.1878204;1298.155819;178.9702492;547.2334431;571.9521267;2.375877705;13.78649978;42.1546809;44.05881932;15.50142288;259.8769531;40.01732254;15.67282517;43.61839437;21.65062507;14.87900589;43.40890924;23.28319163;161.0;227827.0;42.0;129307.0;73.0;190581.0;57.53425;67.84884;0.429652119;66.65591712;60.06714683;72.9132841;66.5541848;70.79989595;2.0;LL
5;558;Antioquia;Belmira;5086;2011;5896;3.834520579;;73.72795115;197;2550.0;279;1;0;0;0;0;79.6847939;38.74263942;89.6760022;533883.3333;61.29579376;3614.0;44.75573529;45.61102941;216.7794118;35.19368276;3.620491763;3.538569072;28.03462192;0.596907781;10.2873342;10.05455751;79.65810829;38.48391342;294.3045349;38.48391342;17.96900758;37.35575338;13.28717441;17.18477122;38.0020957;13.09814879;;;;;;;;;;83.23355293;81.25906457;84.8696085;63.2527795;87.48805648;2.0;LL
5;558;Antioquia;Belmira;5086;2016;5938;6.455596722;0.134725497;73.44223644;202;2550.0;279;1;0;0;0;0;79.1571754;39.06605923;75.7404069;711528.4167;50.15156618;2978.0;48.07070707;44.82828283;232.8383838;65.26368832;16.14673353;5.65969474;43.45726005;1.099085354;24.74076158;8.672042427;66.58719599;38.48391342;294.3045349;38.48391342;19.54636424;37.99199466;14.94329553;18.43537415;39.42176871;14.52380952;;;;;;;;;;74.23124689;72.17069256;76.1360079;57.4324052;73.55955226;2.0;LL
5;558;Antioquia;Belmira;5086;2021;6235;9.578989575;0.465116279;70.44105854;207;2550.0;279;1;0;0;0;0;76.66666667;39.12442396;72.82688093;917724.5833;43.67281476;2723.0;49.13793182;45.52586365;227.3879242;82.85707033;18.33200067;5.248283406;59.27678625;1.328902491;22.12484776;6.33414069;71.54101155;38.48391342;294.3045349;38.48391342;17.68815497;39.56811686;17.11654493;16.75307842;40.40829553;16.97990927;;;;;;;;;;69.45212136;67.39467738;71.6937007;69.3461214;68.38044325;2.0;LL
5;595;Antioquia;Bello;5088;2011;454478;5.218092698;;4.972077856;98;1447.0;151;1;0;0;0;0;6.450128283;51.8758431;61.71800996;533883.3333;21.08528906;95828.0;46.73005553;44.96551405;218.4430422;3174.436925;7.799841874;968.1549258;2198.482157;0.698479778;0.245707886;30.49847733;69.25581479;11.40789604;267.4157715;11.40789604;20.17565237;42.11472583;12.34394758;18.29470513;43.93446496;15.16225533;4776.0;395796.0;1011.0;84327.0;2168.0;182908.0;46.63284133;46.10350559;0.011826952;46.18283275;44.85998036;47.4357979;35.0963335;49.7110001;2.0;LL
5;595;Antioquia;Bello;5088;2016;499621;7.600327715;0.590247408;5.081651892;103;1447.0;151;1;0;0;0;0;6.59727433;51.5288512;55.18011557;685696.25;17.74905378;88678.0;53.59033253;50.57679122;258.8690435;4844.53817;29.11252139;1074.12698;3741.298668;0.969642623;0.600934916;22.17191696;77.22714812;11.40789604;267.4157715;11.40789604;19.20661542;44.16343789;14.33702198;17.69378485;44.39294501;18.09674011;4360.0;4786899.0;843.0;78287.0;2111.0;194362.0;39.93368;40.27896;0.010883681;40.37299883;38.98590606;41.8533823;31.2364203;44.09508008;2.0;LL
5;595;Antioquia;Bello;5088;2021;552073;9.345291897;0.96635771;2.772640575;108;1447.0;151;1;0;0;0;0;3.652620184;51.79782181;52.60109243;905965.75;17.91592778;98909.0;54.46734619;50.48431396;253.441803;6852.791994;39.86339564;1205.182186;5607.746412;1.24128367;0.581710282;17.58673235;81.83155737;11.40789604;267.4157715;11.40789604;17.32357774;46.2053563;16.17268308;15.96715902;45.0025515;20.89680049;4477.0;5593955.0;794.0;1177123.0;2048.0;3052832.0;38.76953;38.5584;0.012104615;38.62446479;37.16365882;39.9631868;38.5655149;41.95479145;2.0;LL
5;585;Antioquia;Betania;5091;2011;10902;2.169326729;;66.51073198;91;1500.0;170;1;0;0;0;0;72.73843248;38.27195467;79.99144324;533883.3333;70.62006971;7699.0;42.98128571;42.15142857;203.6;126.6120805;61.87152455;12.33776893;52.40278701;1.161365626;48.86699935;9.744543243;41.38845741;47.13600159;248.967926;72.28752899;16.72413793;38.56896552;16.84482759;17.64014112;38.31830655;14.71971776;;;;;;;;;;87.70736687;86.10898264;89.2335082;66.6526243;89.80053157;0.0;
5;585;Antioquia;Betania;5091;2016;10484;4.310536691;0.095383441;65.36627242;96;1500.0;170;1;0;0;0;0;71.78100389;39.15931303;76.24504187;685769.1667;63.47768027;6655.0;51.22666667;47.30666667;246.4;148.8349622;64.48619253;13.00511672;71.34365296;1.41963909;43.32731475;8.737944716;47.93474053;47.13600159;248.967926;72.28752899;17.64921947;36.89623508;19.54086318;18.0194483;37.6463584;17.54316333;;;;;;;;;;81.11787368;79.11066675;82.7954523;62.7605595;82.558029;0.0;
5;585;Antioquia;Betania;5091;2021;10608;5.570481398;0.047134238;62.36802413;101;1500.0;170;1;0;0;0;0;69.20581966;39.31053656;73.61874458;905982.1667;58.99321267;6258.0;48.2857132;44.02597427;222.7272797;232.5899467;125.5994077;14.91584923;92.07468982;2.192589996;54.00035963;6.412938065;39.58670231;47.13600159;248.967926;72.28752899;15.88138985;38.00254684;22.37584137;16.25904911;38.3682254;20.54392487;;;;;;;;;;77.12641852;74.9017734;79.0881515;77.0087057;79.72456637;0.0;
5;585;Antioquia;Betulia;5093;2011;15526;2.676692859;;73.79234832;127;1600.0;255;1;0;0;0;0;79.38212676;38.80933439;90.53785901;533883.3333;89.82352183;13946.0;41.043125;38.61293269;200.8269231;170.0806906;83.45772337;13.91361608;72.70935112;1.095457237;49.0694876;8.180597122;42.74991528;33.65726852;279.1228027;33.65726852;18.14531309;35.9643619;13.70309951;17.63927484;37.47518857;13.03427286;224.0;77904.0;84.0;29484.0;92.0;31706.0;91.30434783;92.99186274;0.065681559;92.70188417;89.27366834;95.8371076;70.4481742;89.82320215;0.0;
5;585;Antioquia;Betulia;5093;2016;15445;6.004100572;0.129491745;72.83910651;132;1600.0;255;1;0;0;0;0;78.15893701;39.10821515;79.44902473;685696.25;90.00971188;13902.0;47.53233831;42.68159204;225.9154229;194.5830569;83.15866155;16.74742561;94.67696974;1.259844978;42.73684609;8.606826247;48.65632766;33.65726852;279.1228027;33.65726852;18.43809524;37.3968254;15.55555556;18.15059445;38.30911493;15.68031704;198.0;940105.0;74.0;27477.0;83.0;30864.0;89.15662;89.02605;0.125530467;88.85696754;84.88663929;92.7854587;68.7482641;86.09429105;0.0;
5;585;Antioquia;Betulia;5093;2021;16178;4.867721597;0.179255779;69.65014217;137;1600.0;255;1;0;0;0;0;75.53127264;39.17531997;75.70750237;906767.5833;86.06131784;13923.0;46.52941132;42.77647018;215.5823517;292.6744102;142.8701532;18.2636367;131.5406203;1.809088949;48.81538948;6.240257455;44.94435307;33.65726852;279.1228027;33.65726852;16.69291339;39.10357359;17.74682011;16.4710337;39.27805124;18.40212041;165.0;801828.0;72.0;518938.0;83.0;625510.0;86.74699;82.96238;0.166038377;83.3461952;77.63099961;87.9163064;83.2189896;85.90731817;0.0;
5;585;Antioquia;Ciudad Bolívar;5101;2011;26554;6.827596596;;43.07072381;142;1180.0;285;1;0;0;0;0;50.24200164;43.90484003;77.92449538;533883.3333;73.39007306;19488.0;45.18178988;44.9759144;216.770428;261.0473084;81.00915918;29.47355169;150.5645975;0.983080923;31.03236715;11.29050205;57.6771308;44.84178543;256.4770508;61.59268188;17.15468574;38.59239744;15.80730147;16.85884392;39.72416912;16.51217123;;;;;;;;;;83.87041744;82.33722917;85.500823;63.7367604;84.00088397;0.0;
5;585;Antioquia;Ciudad Bolívar;5101;2016;25996;9.182822998;0.527004154;41.00630866;147;1180.0;285;1;0;0;0;0;48.24210058;44.0304244;72.37165244;685696.25;72.79966149;18925.0;54.52941176;51.26470588;262.3529412;314.7042884;91.48439051;26.89736158;196.3225363;1.210587353;29.06995357;8.546868467;62.38317796;44.84178543;256.4770508;61.59268188;17.28709056;37.61849711;19.97687861;16.2890715;39.58221335;21.06597036;;;;;;;;;;79.7142825;77.85737974;81.461793;61.6746069;76.35192723;0.0;
5;585;Antioquia;Ciudad Bolívar;5101;2021;26971;11.4490255;0.559860591;37.10281413;152;1180.0;285;1;0;0;0;0;44.32034128;44.32034128;70.4649197;905965.75;69.44866709;18731.0;52.11538315;49.3286705;243.5209808;417.9456113;121.9120179;25.69709251;270.3365009;1.549611106;29.16934993;6.148429799;64.68222027;44.84178543;256.4770508;61.59268188;15.3726247;38.8064133;22.99584323;14.48996222;39.7807245;24.63886214;;;;;;;;;;75.37841378;73.23092621;77.5099791;75.2633689;74.36025438;0.0;
5;558;Antioquia;Briceño;5107;2011;8212;1.752516642;;72.44276668;31;1200.0;406;1;0;0;0;0;77.81919851;38.19731061;98.4014569;533883.3333;82.85435947;6804.0;40.94594595;36.5;194.4189189;50.46503004;12.82028015;4.397822988;33.2469269;0.614527886;25.40428518;8.714595006;65.88111981;18.24935341;337.5122986;91.76888275;20.95890411;33.15068493;11.50684932;19.62421712;34.62943633;10.28183716;;;;;;;;;;89.93898964;88.45118357;91.1595816;68.348531;92.52658687;0.0;
5;558;Antioquia;Briceño;5107;2016;8075;4.562435501;0.222910217;69.67182663;36;1200.0;406;1;0;0;0;0;75.7206499;38.83647799;89.58083832;872951.7917;72.28482972;5837.0;46.14285714;44.94642857;230.5892857;59.09851565;10.85087508;5.044345184;43.20329538;0.731870163;18.36065587;8.535485415;73.10385871;18.24935341;337.5122986;91.76888275;18.63722697;35.44634378;13.96011396;18.2241781;37.30261455;12.47734921;;;;;;;;;;82.8928994;81.16298811;84.664865;64.1338895;82.61771952;0.0;
5;558;Antioquia;Briceño;5107;2021;8311;7.962339069;0.360967393;64.2040669;41;1200.0;406;1;0;0;0;0;70.96446701;39.16243655;84.98280474;1288423.25;69.67873902;5791.0;49.45946121;47.10810852;233.5135193;116.2580256;38.65225361;5.962870223;71.64290179;1.398845213;33.24695513;5.128996636;61.62404824;18.24935341;337.5122986;91.76888275;16.88162137;37.4251497;15.79917089;16.90602167;38.69992441;14.4116906;;;;;;;;;;79.90296795;78.00259794;81.821781;79.7810175;72.94173544;0.0;
5;560;Antioquia;Buriticá;5113;2011;8811;4.713804714;;77.2557031;199;1600.0;368;1;0;0;0;0;81.40350877;37.96491228;100.3098973;635584.375;61.52536602;5421.0;41.66744681;43.53297872;211.3617021;117.247383;79.8268578;7.723272441;29.69725275;1.330693258;68.08412756;6.587159767;25.32871267;54.14728928;328.0990906;64.95449066;17.4186551;34.68546638;16.63774403;17.09116877;32.8969293;16.99595334;;;;;;;;;;84.88846954;83.11758782;86.4744815;64.5104222;87.98903774;0.0;
5;560;Antioquia;Buriticá;5113;2016;9157;7.858286921;0.294856394;76.37872666;204;1600.0;368;1;0;0;0;0;81.64728893;37.37911551;84.58580916;685696.25;62.38942885;5713.0;47.03947368;41.73684211;223.4868421;96.85741122;43.87410112;5.373949705;47.6093604;1.057741741;45.29761901;5.548310282;49.15407071;54.14728928;328.0990906;64.95449066;18.7394958;37.89915966;15.73529412;18.46713668;35.45599272;14.98749147;;;;;;;;;;81.21744221;79.41677752;82.9635114;62.8375953;75.20039619;0.0;
5;560;Antioquia;Buriticá;5113;2021;9764;10.89888024;7.322818517;73.35108562;209;1600.0;368;1;0;0;0;0;79.10613398;37.40920097;81.00340964;1106666.667;61.54240066;6009.0;48.11249924;43.23749924;222.0749969;930.6458886;854.5551075;5.801135213;70.28964591;9.531399924;91.82387393;0.623345064;7.552781007;54.14728928;328.0990906;64.95449066;16.85349066;39.92133727;17.65978368;16.69160077;36.65313101;17.58922847;;;;;;;;;;77.56168659;75.58918303;79.4204423;77.4433095;74.11940931;0.0;
5;511;Antioquia;Cáceres;5120;2011;26678;1.414086513;;82.76857336;108;114.0;1996;1;0;0;0;0;86.57236737;37.57012342;105.4234246;533883.3333;106.0349352;28288.0;42.68211921;41.89403974;202.6490066;236.7780405;38.64890238;20.05233806;178.0768;0.887540447;16.32284071;8.468833518;75.20832577;71.28510284;372.0093689;153.9622192;20.90850745;31.94038366;10.92490908;19.18609245;34.08139075;9.996048992;;;;;;;;;;94.60603802;93.58626971;95.5185443;71.8952231;90.4310107;0.0;
5;511;Antioquia;Cáceres;5120;2016;28134;2.589097415;0.113741381;81.81559679;113;114.0;1996;1;0;0;0;0;85.55079768;38.21289174;107.4735937;990458.0833;87.47778489;24611.0;48.81057269;46.33920705;237.4008811;426.4438742;182.8321941;26.55444731;217.0572328;1.515759843;42.87368284;6.226950115;50.89936705;71.28510284;372.0093689;153.9622192;19.23367438;31.37403008;12.55235872;18.11951956;34.85373222;11.03087466;147.0;416040.0;53.0;25175.0;56.0;26681.0;94.64286;94.35554;0.119242317;93.02113215;88.95447092;96.3056777;71.9700608;90.49572636;0.0;
5;511;Antioquia;Cáceres;5120;2021;30370;2.491219405;0.174514323;78.8870596;118;114.0;1996;1;0;0;0;0;83.19869639;37.98495302;102.3856191;1091438.042;75.28152782;22863.0;46.4463501;43.49785233;216.2446289;422.8384907;80.4053783;24.66643886;317.7666736;1.392290058;19.01562418;5.833536776;75.15083904;71.28510284;372.0093689;153.9622192;17.63590392;33.1795196;14.45638432;16.51546392;36.39862543;13.01718213;167.0;501661.0;57.0;163463.0;66.0;190073.0;86.36364;86.00011;0.18564529;85.71785563;80.16730359;90.2883905;85.5870303;85.71815829;0.0;
5;585;Antioquia;Caicedo;5125;2011;7956;1.845567287;;81.23428859;103;800.0;224;1;0;0;0;0;85.37206932;38.60856269;92.78816519;533883.3333;85.231272;6781.0;43.10680556;38.01902778;201.2777778;48.85307693;10.5863506;4.316563319;33.95016301;0.614040685;21.66977244;8.835806443;69.49442111;37.79528427;298.1016541;37.79528427;18.79476414;35.68782415;12.32403062;18.42846174;36.6265677;12.5671871;;;;;;;;;;88.85724811;87.42043862;90.2751873;67.5264688;91.56386286;0.0;
5;585;Antioquia;Caicedo;5125;2016;8185;2.889431888;0.158827123;80.47648137;108;800.0;224;1;0;0;0;0;84.89964581;38.99645809;82.39815527;982904.2917;80.0855223;6555.0;47.14912281;43.16666667;226.622807;79.68771036;24.29959208;6.763743928;48.62437435;0.973582289;30.49352525;8.487813111;61.01866164;37.79528427;298.1016541;37.79528427;17.82057533;38.15212092;14.13944417;18.12392848;38.69703649;14.76855253;;;;;;;;;;84.80119646;83.05336038;86.486132;65.6103309;85.64425578;0.0;
5;585;Antioquia;Caicedo;5125;2021;8640;3.909143519;;77.2337963;113;800.0;224;1;0;0;0;0;82.27750138;39.18186844;78.22957899;1110121.792;79.47916667;6867.0;45.97959137;42.57143021;213.4449005;122.1648656;45.92181339;7.606848643;68.63620361;1.413945204;37.59003306;6.22670733;56.18325961;37.79528427;298.1016541;37.79528427;16.13351878;40.07881317;16.17987946;16.34304207;40.17568192;17.15210356;;;;;;;;;;83.64669881;81.68224381;85.3617326;83.5190346;;0.0;
5;595;Antioquia;Caldas;5129;2011;71475;8.40818468;;20.25463449;163;1751.0;152;1;0;0;0;0;25.80047753;48.57964981;55.97254273;533883.3333;24.41972718;17454.0;46.51294534;45.77251012;220.2095142;678.5301049;6.186268574;235.8255242;436.5183121;0.949325086;0.911716154;34.75535168;64.33293216;22.92427826;244.5276337;24.8189621;18.14586484;43.9484704;15.61009655;17.07606439;45.49572627;17.6018551;632.0;55727.0;109.0;9588.0;301.0;26804.0;36.21262458;35.77078048;0.07839349;36.78079778;33.21023962;40.4673051;27.9513202;67.45643242;2.0;LL
5;595;Antioquia;Caldas;5129;2016;76766;12.09802083;1.475913816;20.71099185;168;1751.0;152;1;0;0;0;0;26.65344282;48.47833324;51.38849024;685696.25;19.98801553;15344.0;53.41647597;50.84897025;259.3443936;968.8899316;57.17559358;293.099153;618.615185;1.262134189;5.901144363;30.25102681;63.84782882;22.92427826;244.5276337;24.8189621;17.50414436;44.18566731;19.11568878;16.18003953;44.89479346;21.87695464;649.0;730131.0;89.0;8859.0;315.0;30980.0;28.25397;28.59587;0.060530822;29.78075789;26.82678532;33.1588725;23.0412478;59.58521647;2.0;LL
5;595;Antioquia;Caldas;5129;2021;83850;15.11776983;3.413237925;18.69528921;173;1751.0;152;1;0;0;0;0;24.30632771;48.99550187;50.09530382;905965.75;20.00596303;16775.0;54.30562973;50.49597931;252.7694397;1396.657035;105.2532987;383.6783201;907.7254161;1.665661342;7.53608768;27.47119089;64.99272143;22.92427826;244.5276337;24.8189621;15.66222845;45.40244269;21.49364301;14.47350435;44.90363148;25.08543309;472.0;579758.0;73.0;141618.0;232.0;497480.0;31.46552;28.46707;0.100454874;29.43305746;25.57832565;33.4715086;29.3881358;49.36401142;2.0;LL
5;558;Antioquia;Campamento;5134;2011;9437;1.546218784;;75.75500689;176;1725.0;202;1;0;0;0;0;79.77515458;40.08993817;106.1561011;533883.3333;70.04344601;6610.0;43.64384615;40.81769231;205.1923077;40.34988764;3.278007047;8.050177492;29.0217031;0.427571131;8.123955824;19.95092914;71.92511503;17.06253433;319.7554016;94.00106049;17.82881002;30.89770355;15.51148225;16.95717667;34.71056596;14.46094254;;;;;;;;;;84.56361342;82.896577;86.0841271;64.26355;88.55809147;0.0;
5;558;Antioquia;Campamento;5134;2016;9250;3.376576577;0.075675676;73.77297297;181;1725.0;202;1;0;0;0;0;78.71499176;39.2092257;88.10518983;868417.5;65.83783784;6090.0;52.53658537;45.82926829;243.804878;59.73989273;4.995192852;5.662051094;49.08264878;0.645836678;8.361569838;9.477839407;82.16059076;17.06253433;319.7554016;94.00106049;19.20168067;34.26470588;15.92436975;18.26280624;36.72605791;15.03340757;;;;;;;;;;80.6548233;78.66917759;82.4130669;62.4022994;80.87791362;0.0;
5;558;Antioquia;Campamento;5134;2021;9494;3.329295696;0.052664841;69.43332631;186;1725.0;202;1;0;0;0;0;74.96016148;39.42420057;84.6322168;1242479.125;66.48409522;6312.0;46.86999893;42.31000137;213.0099945;83.6166558;8.658603482;6.129010683;68.82904163;0.880731576;10.35511813;7.329892142;82.31498973;17.06253433;319.7554016;94.00106049;17.17440196;35.90267839;18.52381926;16.6847708;37.34520965;18.20551814;;;;;;;;;;79.92834104;77.93733491;81.8567705;79.8063519;84.72686014;0.0;
5;560;Antioquia;Cañasgordas;5138;2011;16364;1.784404791;;69.5306771;156;1298.0;396;1;0;0;0;0;76.51837279;39.63952529;99.70866715;533883.3333;78.4160352;12832.0;41.17548246;42.57061404;201.8684211;244.781178;169.9953546;8.95375259;65.83207084;1.495851736;69.44788646;3.657859915;26.89425362;38.02292252;341.1102295;76.85686493;17.81002639;32.77764452;17.61813385;17.80463494;33.30426115;16.58360329;;;;;;;;;;89.34093524;87.77649832;90.6478393;67.8940436;88.29609306;0.0;
5;560;Antioquia;Cañasgordas;5138;2016;15670;3.618379068;0.159540523;67.70261646;161;1298.0;396;1;0;0;0;0;74.6521929;39.69679955;80.94756023;941631.3333;73.79706445;11564.0;48.23;45.28666667;232.4766667;144.8431958;38.55350645;11.24109711;95.04859222;0.92433437;26.61740943;7.760873438;65.62171714;38.02292252;341.1102295;76.85686493;17.08306912;35.967026;20.88776157;17.52087347;36.39049454;19.64033398;;;;;;;;;;84.1805553;82.51130418;85.865363;65.1301435;84.22561153;0.0;
5;560;Antioquia;Cañasgordas;5138;2021;15959;5.42901602;1.622908704;64.36493515;166;1298.0;396;1;0;0;0;0;71.86512758;39.81166464;78.7187624;921626.8333;67.86139482;10830.0;48.79166794;44.953125;225.53125;212.9182181;59.36344019;15.27358912;138.2811888;1.334157642;27.88086464;7.173453382;64.94568198;38.02292252;341.1102295;76.85686493;15.36834246;36.99601792;23.63115978;15.82733813;36.76637637;22.87012495;;;;;;;;;;79.42619049;77.64082793;81.5532344;79.3049677;79.25350046;0.0;
5;546;Antioquia;Caracolí;5142;2011;4935;5.832489024;;43.12056738;48;650.0;263;1;0;0;0;0;50.76789963;43.52152282;81.28015439;533883.3333;64.62006079;3189.0;44.54358209;39.3858209;203.7164179;35.7958325;2.93696831;4.575138245;28.28372594;0.72534615;8.204777219;12.78120364;79.01401914;35.43021393;224.6621704;99.32292175;16.88154714;35.01208703;21.67606769;15.32816959;38.4427232;21.03546678;42.0;17852.0;22.0;9264.0;23.0;9626.0;95.65217391;96.23935176;0.143785449;92.26041193;85.74168806;97.558058;70.1126803;91.38822889;0.0;
5;546;Antioquia;Caracolí;5142;2016;4736;5.065807995;0.190033784;41.32179054;53;650.0;263;1;0;0;0;0;48.84864744;43.14777554;75.16425756;689455.0;61.16976351;2897.0;50.36206897;45.32758621;239.7931034;53.99071012;14.34204701;4.262609213;35.3860539;1.140006548;26.56391623;7.895078993;65.54100477;35.43021393;224.6621704;99.32292175;15.41353383;37.55221387;23.60066834;14.43210931;37.66011956;24.67976089;38.0;117526.0;13.0;6149.0;13.0;6149.0;100.0;100.0;;78.3565546;76.5149974;80.1887122;60.6241385;75.78649836;0.0;
5;546;Antioquia;Caracolí;5142;2021;4715;6.330858961;0.254506893;37.37009544;58;650.0;263;1;0;0;0;0;44.81836416;43.7931803;75.14180848;908529.0833;63.54188759;2996.0;49.79310226;47.37931061;230.7586212;62.24073579;10.7993988;4.122977351;47.31835964;1.320058023;17.35101404;6.624242625;76.02474334;35.43021393;224.6621704;99.32292175;13.84550443;37.82186577;27.0156184;12.65984655;36.91389599;29.41176471;40.0;153028.0;16.0;364525.0;19.0;426529.0;84.21053;85.46312;0.603237282;81.88939678;72.6799692;90.2920967;81.7644146;82.417017;0.0;
5;585;Antioquia;Caramanta;5145;2011;5410;4.470117067;;56.30314233;169;2117.0;87;1;0;0;0;0;63.19212189;41.69453735;72.19266312;533883.3333;69.16820702;3742.0;44.0;42.56666667;210.1666667;77.45367689;38.0552884;8.303016545;31.09537194;1.431676098;49.13296557;10.71997725;40.14705717;33.45054245;203.3884735;81.27326202;16.08058608;37.72893773;20.80586081;15.37313433;41.30597015;20.07462687;;;;;;;;;;85.19707478;83.44951821;86.7511349;64.7449447;83.92795598;4.0;HL
5;585;Antioquia;Caramanta;5145;2016;4952;5.593699515;0.161550889;54.24071082;174;2117.0;87;1;0;0;0;0;61.03434662;41.96604816;65.51724138;698466.6667;73.20274637;3625.0;48.42307692;44.28846154;234.6730769;61.21708233;18.75753316;5.54375961;36.91578956;1.236209255;30.64101137;9.055903025;60.3030856;33.45054245;203.3884735;81.27326202;14.98989899;39.11111111;24.48484848;14.17036738;40.81550262;24.62656439;;;;;;;;;;82.01229461;80.16003685;83.7682474;63.4525692;81.77996174;0.0;
5;585;Antioquia;Caramanta;5145;2021;4804;6.197960033;0.12489592;51.14487927;179;2117.0;87;1;0;0;0;0;58.20383451;42.58324924;64.68759714;951421.0;72.5020816;3483.0;48.74626923;46.52238846;229.7612;77.82507165;26.25429792;5.345984101;46.22478963;1.620005655;33.73501285;6.869231197;59.39575595;33.45054245;203.3884735;81.27326202;13.26059589;39.78178766;27.61225346;12.55679471;40.47914085;28.74845105;;;;;;;;;;79.14110766;76.9954301;81.0744178;79.02032;77.62924668;0.0;
5;592;Antioquia;Carepa;5147;2011;40473;5.373129411;;34.13386702;28;34.0;384;1;0;0;0;0;41.02029091;44.66721098;90.57442082;533883.3333;58.72309935;23767.0;44.27508475;44.01823729;210.6779661;738.1873156;441.0038335;60.58251022;236.600972;1.823900664;59.74145371;8.206929181;32.05161711;94.29507446;468.3027344;204.0991821;22.00262863;35.19933797;8.192571679;21.16407426;36.92925238;7.50125439;;;;;;;;;;82.72619948;81.03619099;84.2712738;62.8672196;80.38206483;2.0;LL
5;592;Antioquia;Carepa;5147;2016;45489;8.916441337;0.323155048;31.82967311;33;34.0;384;1;0;0;0;0;38.61388709;45.8247891;81.08649861;685696.25;50.99254765;23196.0;51.95991561;49.7742616;249.9662447;1149.389129;705.290508;98.63447569;345.4641452;2.526740814;61.36220452;8.581469341;30.05632614;94.29507446;468.3027344;204.0991821;21.96983063;36.07092449;9.677134792;20.17355481;39.87377832;9.435946882;;;;;;;;;;68.01780471;65.76146993;70.3279957;52.625091;68.15166474;0.0;
