codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
8;858;Atlántico;Soledad;8758;2021;660674;2.692969604;0.431377654;0.132289147;208;14.0;67;0;1;0;0;0;0.155301319;51.88336074;67.04889504;905965.75;41.26952173;272657.0;52.19807816;48.62278366;242.1497803;7639.724341;3.798311369;1351.57959;6284.346439;1.156353109;0.049717911;17.69147066;82.25881143;13.96710396;722.8929443;13.96710396;17.91843365;41.50825831;13.79020658;17.25073205;42.52358839;16.20249046;11528.0;7038439.0;3255.0;2271285.0;4966.0;3526171.0;65.54571;64.41222;0.004758561;64.42413573;63.61895214;65.2757819;64.3258096;64.77964817;0.0;
8;882;Atlántico;Suan;8770;2011;11309;1.690394081;;5.60615439;106;7.0;42;0;1;0;0;0;6.789769469;48.95056773;83.28458003;876065.7917;75.24980104;8510.0;42.58510638;43.60638298;211.7553191;49.71721716;1.501124638;5.375445365;42.84064715;0.439625229;3.019325544;10.81203992;86.16863454;66.45548248;659.9978638;77.03324127;18.60505973;38.07097681;12.73717498;17.89211323;38.79294997;13.03186754;;;;;;;;;;85.35372705;83.76058331;87.0185865;64.8639915;84.27320948;0.0;
8;882;Atlántico;Suan;8770;2016;11557;1.98653053;0.060569352;5.736782902;111;7.0;42;0;1;0;0;0;7.521481977;50.29572592;82.30004088;826752.875;70.92671108;8197.0;46.80740741;44.05925926;227.5555556;60.82883048;5.055679515;5.799183424;49.97396754;0.526337549;8.311321252;9.533609931;82.15506882;66.45548248;659.9978638;77.03324127;18.42756184;37.04946996;14.31095406;17.68695947;38.35848737;14.27844667;;;;;;;;;;77.91780467;75.99434266;79.7676246;60.2846795;81.65643876;0.0;
8;882;Atlántico;Suan;8770;2021;12802;2.099281362;0.109357913;6.514607093;116;7.0;42;0;1;0;0;0;8.541522662;50.12343241;78.37542496;930346.9167;73.8009686;9448.0;49.17910385;45.88059616;226.2313385;90.14506338;5.778865977;4.893522969;79.47267444;0.704148285;6.410629446;5.428498007;88.16087255;66.45548248;659.9978638;77.03324127;17.78593077;37.96458765;15.95150742;17.15903873;38.68054493;16.22531762;;;;;;;;;;83.53201316;81.77176271;85.3468679;83.404524;81.14161113;1.0;HH
8;859;Atlántico;Tubará;8832;2011;14869;1.259331495;;48.14042639;178;268.0;176;0;1;0;0;0;56.61594203;40.71014493;78.28440558;1057769.75;60.19907189;8951.0;39.70866142;38.23622047;200.0314961;76.96888181;9.937984855;6.959898378;60.07099858;0.51764666;12.91169187;9.042483422;78.04582471;20.22561836;724.6976318;20.22561836;17.04105345;40.21430416;15.20784921;17.05741963;39.88487997;14.79713604;;;;;;;;;;84.43948305;83.02451829;86.056957;64.169218;85.41891123;0.0;
8;859;Atlántico;Tubará;8832;2016;16442;1.847909824;0.285853303;49.25799781;183;268.0;176;0;1;0;0;0;57.87028197;40.71033034;73.32531458;1050638.458;45.6574626;7507.0;45.06593407;43.76923077;222.7032967;106.4637366;5.199651324;10.7919532;90.47213205;0.647510866;4.88396471;10.13674096;84.97929433;20.22561836;724.6976318;20.22561836;16.36684303;40.85831864;17.48383304;17.28612826;39.87652766;16.56797279;;;;;;;;;;74.71422061;72.51108846;76.761543;57.8060799;74.75591492;2.0;LL
8;859;Atlántico;Tubará;8832;2021;18732;2.186543526;0.144138373;49.7063848;188;268.0;176;0;1;0;0;0;58.41259429;40.592544;69.55092221;1037871.417;40.76980568;7637.0;47.4107132;43.13393021;219.0982208;159.0139599;8.138521366;8.96640512;141.9090334;0.848889387;5.118117535;5.63875343;89.24312904;20.22561836;724.6976318;20.22561836;15.75299959;41.53909806;19.2800993;16.69240953;40.42365402;18.55692851;;;;;;;;;;77.81316144;75.93518972;79.6753335;77.6944005;75.78552995;0.0;
8;859;Atlántico;Usiacurí;8849;2011;10851;1.534420791;;6.911805364;155;110.0;103;0;1;0;0;0;9.245063879;47.44483159;80.35456904;778567.2083;61.29388996;6651.0;40.65346535;39.4950495;200.8712871;36.41219308;2.959100905;2.165720594;31.28737158;0.335565322;8.126675861;5.947789492;85.92553465;32.72714996;708.1900024;32.72714996;17.61648746;38.85304659;15.41218638;17.35913489;39.29045722;15.04458357;371.0;36848.0;152.0;14768.0;181.0;17136.0;83.97790055;86.18113912;0.063838169;85.99395132;82.18717178;89.2571644;65.3505257;82.87421162;0.0;
8;859;Atlántico;Usiacurí;8849;2016;11713;2.023392811;0.119525314;7.094681124;160;110.0;103;0;1;0;0;0;9.57558018;47.58519757;73.8762215;749760.2917;52.65090071;6167.0;48.55555556;46.7962963;236.1666667;62.64451929;8.556133714;5.509819543;48.57856603;0.534828987;13.6582319;8.795373651;77.54639445;32.72714996;708.1900024;32.72714996;16.68055324;40.02666222;17.83036161;16.98179272;40.0035014;16.94677871;412.0;543724.0;165.0;19909.0;203.0;24306.0;81.28078;81.90981;0.067805749;81.33505238;77.50625659;84.8401662;62.9285898;79.98605976;0.0;
8;859;Atlántico;Usiacurí;8849;2021;13266;2.566083723;0.105532941;6.701341776;165;110.0;103;0;1;0;0;0;8.980185421;47.60043628;70.3787965;905965.75;49.21604101;6529.0;45.12963104;42.94444275;211.4907379;97.90202611;18.11545246;4.53910299;75.24747066;0.737992056;18.5036543;4.636372883;76.85997282;32.72714996;708.1900024;32.72714996;15.86602027;40.78154841;19.75907154;16.34928007;40.43969655;19.07416009;369.0;670071.0;186.0;324813.0;212.0;367037.0;87.73585;88.49598;0.049918564;87.86959843;84.382773;90.8346739;87.7354891;84.74878366;0.0;
11;1115;Bogotá, D.C.;Bogotá, D.C.;11001;2011;7152656;31.9844626;;0.275995378;473;2600.0;1605;1;0;0;0;0;0.350062697;52.67586063;61.81633375;543750.8333;18.23619086;1304372.0;49.70462281;49.55524908;235.4601035;135864.3393;340.9171959;24737.17479;110786.2473;1.899494947;0.250924707;18.20726095;81.54181434;0.0;0.0;0.0;19.24919087;42.86065206;12.50192684;17.64971317;44.70033178;15.20770036;37084.0;7455661.0;10032.0;1993634.0;19187.0;3864340.0;52.28540157;51.59054328;0.001441946;51.58758581;51.10931141;52.1066133;39.2036393;52.70787604;2.0;LL
11;1115;Bogotá, D.C.;Bogotá, D.C.;11001;2016;7300918;42.42660991;11.06945729;0.320165218;478;2600.0;1605;1;0;0;0;0;0.415145601;52.6804851;54.64685049;702848.6667;15.98186694;1166823.0;56.01390901;55.67849536;280.2772429;199661.4502;384.139914;31963.07463;167314.2356;2.734744455;0.192395635;16.00863592;83.79896845;0.0;0.0;0.0;18.91687543;44.15522445;15.21096896;17.29084287;44.93816402;18.63853895;34027.0;95600000.0;7742.0;1792580.0;18078.0;4192787.0;42.82553;42.7539;0.001325255;42.74750332;42.23338783;43.2399909;33.0735645;43.92056915;2.0;LL
11;1115;Bogotá, D.C.;Bogotá, D.C.;11001;2021;7823334;43.20427305;9.077165822;0.376629708;483;2600.0;1605;1;0;0;0;0;0.492417569;52.57637259;52.54187044;932920.0833;18.25205213;1427919.0;56.61319351;54.47967148;269.8632813;267782.2551;346.3811192;32074.10471;235361.7693;3.422866199;0.129351782;11.97768116;87.89296706;0.0;0.0;0.0;16.17887186;46.66405466;17.48059808;14.81555437;46.08501327;21.70909644;29028.0;102000000.0;5589.0;18400000.0;13453.0;44567884.0;41.54464;41.2139;0.001938196;41.20711013;40.69700882;41.8352021;41.1442185;42.27863639;2.0;LL
13;1331;Bolívar;Cartagena de Indias;13001;2011;902797;20.47215487;;8.886715397;412;1.0;559;0;1;0;0;0;12.16155073;50.73662894;77.25277866;534183.3333;45.43956172;410227.0;44.06687441;44.63740349;215.4725972;11650.60684;21.89434599;4622.359264;7006.353229;1.29050128;0.187924511;39.67483692;60.13723857;0.0;679.0010986;99.48111725;18.80262099;38.82904185;12.38569879;18.18080544;40.35772894;14.41691768;31675.0;982058.0;8358.0;261528.0;12742.0;395451.0;65.59409826;66.13411017;0.002257964;66.13034369;65.59476503;66.6514439;50.2553105;66.82894273;0.0;
13;1331;Bolívar;Cartagena de Indias;13001;2016;945316;26.7612629;2.322292228;9.599012394;417;1.0;559;0;1;0;0;0;12.9819097;50.2584605;74.27533145;685791.6667;53.36035781;504424.0;51.83676309;49.19194434;251.7843281;18284.79174;19.22451949;6919.884944;11345.68227;1.934251799;0.105139395;37.84503014;62.04983046;0.0;679.0010986;99.48111725;18.46235892;39.09818134;14.06863225;17.50197053;40.44670732;16.58060838;28768.0;12300000.0;7403.0;270082.0;12431.0;441142.0;59.55273;61.22337;0.002012663;61.21949696;60.64951318;61.8154382;47.3652687;61.84318975;0.0;
13;1331;Bolívar;Cartagena de Indias;13001;2021;1032133;25.03393458;2.518086332;11.22442553;422;1.0;559;0;1;0;0;0;15.14545006;50.25818185;66.81662397;910335.0833;57.52543519;593739.0;50.45306396;46.71763992;233.97612;24558.61747;33.77759838;8711.210687;15813.62919;2.379404347;0.13753868;35.47109562;64.3913657;0.0;679.0010986;99.48111725;18.02836791;40.94759521;15.41426362;16.73501277;41.80725279;18.79623642;28159.0;12800000.0;7165.0;3170917.0;11671.0;5131936.0;61.39148;61.78793;0.002180813;61.78932192;61.16347763;62.3935008;61.6950171;62.8171663;0.0;
13;1351;Bolívar;Achí;13006;2011;21588;4.027314557;;77.36242357;77;24.0;1025;0;1;0;0;0;82.32403527;37.67885533;97.26610905;923008.4583;110.3529739;23823.0;37.91153846;40.38846154;195.3307692;120.7470245;26.77987301;14.7251117;79.24203982;0.559324738;22.17849517;12.19500999;65.62649484;132.0807343;466.6584473;220.1837158;18.00229216;35.07008728;14.56404831;18.26256711;35.35383114;12.58174719;;;;;;;;;;95.40311366;94.51769784;96.3449088;72.5009554;92.59559825;1.0;HH
13;1351;Bolívar;Achí;13006;2016;23384;4.442852663;0.05131714;76.84741704;82;24.0;1025;0;1;0;0;0;82.36006575;37.5897569;92.85159833;695128.1667;85.24204584;19933.0;44.97160883;40.76340694;211.362776;196.3776863;51.30411072;26.23426849;118.8393071;0.8397951;26.12522415;13.35908829;60.51568756;132.0807343;466.6584473;220.1837158;17.12558216;35.6973609;16.74156385;17.747869;36.93135935;14.19470615;;;;;;;;;;87.05286122;85.46857451;88.4767283;67.3524345;86.38048276;1.0;HH
13;1351;Bolívar;Achí;13006;2021;26361;2.774932666;0.02655438;77.67156026;87;24.0;1025;0;1;0;0;0;83.28439124;36.74798584;90.58508318;1690775.167;78.15333257;20602.0;44.34275436;41.34275436;206.1201477;259.8356904;85.69693787;23.07269545;151.0660571;0.985682222;32.98120352;8.879725265;58.13907122;132.0807343;466.6584473;220.1837158;16.70483825;35.95047237;18.73031778;17.26531601;36.9037049;16.07070789;;;;;;;;;;89.86136155;88.27562732;91.280058;89.7242123;89.40079173;1.0;HH
13;1344;Bolívar;Altos del Rosario;13030;2011;9885;1.138088012;;61.55791603;17;33.0;304;0;1;0;0;0;67.72875817;40.40616246;109.7725657;1196337.625;93.70763784;9263.0;38.83928571;40.76785714;200.8571429;39.8140926;5.32492864;3.637639465;30.8515245;0.402772813;13.37448198;9.136562526;77.4889555;146.2786255;484.479187;204.9922791;19.27663734;32.41446725;12.74682307;18.59538784;32.34800839;11.46750524;;;;;;;;;;93.15456775;92.06177144;94.2325551;70.792188;93.47538092;1.0;HH
13;1344;Bolívar;Altos del Rosario;13030;2016;10572;1.298240636;0.047294741;62.98713583;22;33.0;304;0;1;0;0;0;69.31350838;39.90298429;103.2409658;1621566.75;86.18047673;9111.0;46.17894737;44.23157895;224.6842105;66.63440296;12.03460988;8.147402702;46.45239038;0.630291364;18.06065537;12.22702139;69.71232324;146.2786255;484.479187;204.9922791;19.18731778;33.54591837;13.44752187;18.88276947;32.96616837;12.54917388;;;;;;;;;;87.66860027;86.19063997;89.0502407;67.8288293;86.66478831;1.0;HH
13;1344;Bolívar;Altos del Rosario;13030;2021;11832;2.213629705;;64.6974307;27;33.0;304;0;1;0;0;0;71.34583563;39.16161059;99.21293646;1385724.708;80.45131846;9519.0;42.75675583;40.90540695;199.783783;93.7556012;22.93029238;8.077242014;62.7480668;0.792390139;24.4575173;8.61521009;66.92727261;146.2786255;484.479187;204.9922791;19.09710945;33.74472231;15.1672621;18.50546352;33.46845259;13.50017624;;;;;;;;;;89.61745633;87.97396668;91.0396946;89.4806793;;1.0;HH
13;1347;Bolívar;Arenal;13042;2011;7592;1.900026344;;48.80136986;15;50.0;459;0;1;0;0;0;57.29580912;41.11349036;101.1793502;1134901.958;92.87407798;7051.0;36.16666667;38.18421053;185.7894737;35.16629366;4.716942152;2.77390718;27.67544433;0.463201971;13.41324792;7.887971381;78.6987807;156.6888885;441.3095703;171.1280518;18.32118623;35.33551144;11.81201307;17.93523388;36.00885691;11.76307777;364.0;68596.0;132.0;23388.0;136.0;24246.0;97.05882353;96.46127196;0.040770159;96.24740209;94.16694092;97.9907983;73.1425667;94.97928396;0.0;
13;1347;Bolívar;Arenal;13042;2016;7361;2.493999909;0.095095775;41.86931123;20;50.0;459;0;1;0;0;0;50.37128713;42.63613861;94.29982047;1503298.375;91.10175248;6706.0;46.62962963;42.27160494;221.345679;67.85487491;20.42451148;8.188893272;39.24147016;0.921815988;30.1002861;12.06824607;57.83146784;156.6888885;441.3095703;171.1280518;18.46275753;34.25779186;15.02905441;17.87412587;36.33566434;14.85314685;381.0;858948.0;176.0;29776.0;192.0;32308.0;91.66666;92.16293;0.045126581;91.7807982;88.96999274;94.3417362;71.0104196;89.53188401;0.0;
13;1347;Bolívar;Arenal;13042;2021;7748;3.731070384;0.387196696;39.93288591;25;50.0;459;0;1;0;0;0;48.82601721;42.29254776;91.92111959;1293121.458;96.46360351;7474.0;45.5376358;41.78494644;210.6451569;84.57272843;30.3995466;6.050006834;48.123175;1.0915427;35.94485736;7.153614346;56.9015283;156.6888885;441.3095703;171.1280518;18.27043239;34.79130217;16.24593852;17.61409127;36.16226314;15.90605818;349.0;864742.0;147.0;506670.0;165.0;564046.0;89.09091;89.82778;0.06721777;90.00201418;86.64031212;92.954794;89.8646503;88.8694288;0.0;
13;1331;Bolívar;Arjona;13052;2011;63765;2.803131289;;19.3131028;241;62.0;566;0;1;0;0;0;24.55223029;48.36293113;80.16279183;578796.9167;67.94636556;43326.0;40.41540257;42.14352392;201.6406068;336.8353792;41.45650645;48.44839233;246.9304804;0.528244929;12.30764611;14.38340368;73.30895021;29.32360077;650.7518311;111.2541351;18.67466017;38.23736856;12.43908695;18.23289227;39.85509471;13.60022104;386.0;66610.0;135.0;21239.0;151.0;23746.0;89.40397351;89.44243241;0.076719507;89.03305988;86.10035491;91.7802056;67.6600758;85.77534403;0.0;
13;1331;Bolívar;Arjona;13052;2016;67351;3.098568197;0.173716797;20.29220056;246;62.0;566;0;1;0;0;0;25.84970977;48.01734387;75.36951396;728306.5833;75.79397485;51048.0;47.97131553;44.50840752;227.7329377;597.0194076;127.1173278;80.46960925;389.4324706;0.886429908;21.29199254;13.47855836;65.2294491;29.32360077;650.7518311;111.2541351;18.38027955;38.9678906;14.23850096;17.67238871;39.9796334;16.03724178;439.0;909439.0;140.0;20940.0;184.0;26975.0;76.08696;77.62743;0.122115004;77.77449274;73.87815324;81.5730965;60.1737997;78.48421079;0.0;
13;1331;Bolívar;Arjona;13052;2021;73980;3.128998829;0.170316302;21.97891322;251;62.0;566;0;1;0;0;0;28.1694559;46.98150791;75.30879549;909912.0;74.63638821;55216.0;47.1361084;43.95388031;218.6771698;637.9672993;81.7820026;57.86288705;498.3224096;0.86235104;12.81915275;9.06988291;78.11096434;29.32360077;650.7518311;111.2541351;18.11865751;38.54864739;16.11094395;17.45543946;39.26939419;17.27639561;454.0;931477.0;125.0;146180.0;170.0;198409.0;73.52941;73.67609;0.16158222;74.31008527;70.33258648;78.08903;74.1966709;76.22020798;3.0;LH
13;1331;Bolívar;Arroyohondo;13062;2011;8435;1.643943885;;42.6437463;14;25.0;162;0;1;0;0;0;50.74664012;42.5211548;72.06513958;1185352.0;68.67812685;5793.0;36.23943662;38.4084507;188.2112676;38.67631128;9.081954009;3.090980675;26.50337659;0.45852177;23.481955;7.991922117;68.52612289;53.56428528;654.2121582;87.11946106;16.60490968;40.64381658;17.02176934;16.37114404;42.45810056;17.48846247;;;;;;;;;;86.54713257;84.80588196;87.940632;65.7709121;87.78422033;1.0;HH
13;1331;Bolívar;Arroyohondo;13062;2016;8139;1.94024655;0.024573043;42.8922472;19;25.0;162;0;1;0;0;0;51.84888533;43.15845681;84.62593028;1840806.667;89.65474874;7297.0;44.44;39.97333333;215.5733333;54.51831851;7.027357764;7.128980108;40.36198064;0.669840503;12.88990188;13.07630225;74.03379587;53.56428528;654.2121582;87.11946106;18.41526045;35.87674248;15.99413059;17.40740741;38.86419753;16.86419753;;;;;;;;;;86.5091207;84.75355812;88.1206255;66.9317448;87.80737204;1.0;HH
13;1331;Bolívar;Arroyohondo;13062;2021;8602;2.378322871;0.058126017;43.9316438;24;25.0;162;0;1;0;0;0;53.46645169;42.40357187;83.16978337;1998002.375;94.08277145;8093.0;45.04301071;40.87096786;209.1397858;77.6435731;18.54115632;6.689156944;52.41325984;0.902622333;23.87983394;8.61521009;67.50495597;53.56428528;654.2121582;87.11946106;18.15455594;35.91695502;17.78546713;17.10803843;38.52823998;18.11577221;;;;;;;;;;91.61023463;90.28717078;92.978697;91.4704162;88.14310859;1.0;HH
13;1344;Bolívar;Barranco de Loba;13074;2011;14092;2.130050147;;63.42605734;80;25.0;416;0;1;0;0;0;69.26329484;39.90892828;107.3533022;1181359.5;108.4374113;15281.0;38.52406417;38.90374332;195.8128342;69.6377394;13.31837248;5.670938301;50.64842862;0.494165054;19.12522232;8.143484194;72.73129349;146.9792175;491.1604919;203.9517365;18.41640636;33.77699307;11.73434741;18.35339575;34.15069104;10.53648388;;;;;;;;;;95.28344537;94.29254334;96.1891141;72.4100143;93.26052211;1.0;HH
13;1344;Bolívar;Barranco de Loba;13074;2016;14519;2.720573042;0.034437633;61.98085268;85;25.0;416;0;1;0;0;0;68.55948309;40.54732041;100.5951686;1338535.667;97.14856395;14105.0;45.21118012;40.55279503;212.5652174;97.89318682;14.45062224;12.62783945;70.81472513;0.674241937;14.76162204;12.89961014;72.33876782;146.9792175;491.1604919;203.9517365;18.40581662;33.51285849;14.21839235;18.4856176;34.75747321;12.39424704;;;;;;;;;;89.41949011;87.80632431;90.8842659;69.1834854;86.24506475;1.0;HH
13;1344;Bolívar;Barranco de Loba;13074;2021;15793;2.588699635;0.063319192;61.28664598;90;25.0;416;0;1;0;0;0;68.49042356;40.15239926;97.19298246;1888289.458;96.27683151;15205.0;45.71578979;42.50526428;209.4263153;131.0465827;28.05840747;10.97530499;92.01287024;0.829776374;21.41101805;8.375117279;70.21386467;146.9792175;491.1604919;203.9517365;18.32136667;33.68408022;15.88264422;18.25016202;34.72456254;13.80427738;;;;;;;;;;92.70549778;91.34565953;93.7962947;92.5640077;88.55001701;1.0;HH
13;1331;Bolívar;Calamar;13140;2011;20880;1.943646232;;43.18007663;88;8.0;246;0;1;0;0;0;52.71742046;43.08171039;91.39093618;1261719.333;98.10344828;20484.0;35.98571429;37.87857143;188.9607143;100.9500469;7.269582196;9.219694487;84.46077026;0.483477236;7.201167722;9.13292739;83.66590489;58.31756592;653.9011841;85.65671539;18.53226728;35.83666476;13.91585761;17.50530172;37.10237131;15.13398882;;;;;;;;;;91.82017197;90.56976216;93.0427507;69.7781229;91.04635579;0.0;
13;1331;Bolívar;Calamar;13140;2016;21855;2.531838633;0.123541524;43.23038206;93;8.0;246;0;1;0;0;0;52.68022181;43.08837488;85.26877008;1491408.833;96.34408602;21056.0;44.71774194;40.96774194;213.7096774;158.8157107;15.16830934;20.89033779;122.7570636;0.72667907;9.550887171;13.15382319;77.29528964;58.31756592;653.9011841;85.65671539;18.21321458;36.39007543;15.35944742;17.20420199;37.90084777;17.0936233;;;;;;;;;;88.5890597;87.17141124;90.1341108;68.5409849;84.72314772;0.0;
13;1331;Bolívar;Calamar;13140;2021;24034;2.572744168;0.158109345;43.26787052;98;8.0;246;0;1;0;0;0;53.26392923;42.63884545;83.74145597;1677924.667;91.13755513;21904.0;42.45173645;38.61003876;196.8223877;201.5419233;29.17266152;17.52286158;154.8464002;0.838570039;14.4747361;8.694400298;76.8308636;58.31756592;653.9011841;85.65671539;17.92710141;36.30878585;17.31548062;16.82446586;37.36908253;18.91076665;;;;;;;;;;90.7258965;89.32578157;91.9651529;90.5874278;82.58671873;1.0;HH
13;1347;Bolívar;Cantagallo;13160;2011;7042;2.459055193;;47.51491054;17;64.0;870;0;1;0;0;0;56.21953137;40.94983488;80.51777095;687733.25;105.722806;7445.0;38.43055556;39.47222222;195.0694444;775.7286654;721.9718303;4.739563603;49.01727145;11.01574361;93.07014972;0.61098214;6.318868135;48.33362198;317.7793884;116.016243;17.88793103;40.00538793;11.98814655;19.63963964;40.78078078;9.51951952;61.0;17349.0;29.0;8297.0;36.0;9728.0;80.55555556;85.28988487;0.325542991;88.48168316;81.40524593;94.0343092;67.2410608;81.50244098;0.0;
13;1347;Bolívar;Cantagallo;13160;2016;7821;3.231683928;1.01010101;45.60797852;22;64.0;870;0;1;0;0;0;53.13215103;41.31864989;81.54797526;1071370.083;78.23807697;6119.0;49.33333333;47.125;237.2083333;407.2870813;312.7386254;13.72507958;80.82337625;5.207608762;76.78579553;3.36987845;19.84432602;48.33362198;317.7793884;116.016243;16.9508037;38.86994642;14.83195324;17.25437416;40.69986541;11.89771198;79.0;259912.0;25.0;4945.0;35.0;7132.0;71.42857;69.33539;0.825707801;73.72402675;64.59305203;80.3464913;57.0399711;72.91440341;0.0;
13;1347;Bolívar;Cantagallo;13160;2021;8852;4.579002862;7.591504745;45.30049706;27;64.0;870;0;1;0;0;0;53.21754342;40.43483694;79.44989488;2000381.667;67.79258925;6001.0;46.69149017;45.76595688;222.4361725;860.4812548;727.2420681;12.60711118;120.6320756;9.720755251;84.51573628;1.465123279;14.01914044;48.33362198;317.7793884;116.016243;16.48608455;39.15445082;16.50732951;16.9119421;40.82026538;12.66586248;60.0;226942.0;23.0;209749.0;30.0;276900.0;76.66666;75.74901;0.85191261;79.20234537;69.87188788;87.3540911;79.0814643;77.45570758;0.0;
13;1330;Bolívar;Cicuco;13188;2011;11514;3.14399861;;37.64981761;17;20.0;132;0;1;0;0;0;45.73643411;43.75193798;98.34915997;1259785.083;92.94771582;10702.0;41.86363636;41.45454545;202.8818182;100.5265897;49.26935949;6.572219267;44.6850109;0.873081376;49.0112712;6.537791931;44.45093686;81.92954254;538.7781982;196.9308014;18.2880715;34.92609144;13.25197662;18.08286517;35.07724719;13.46558989;;;;;;;;;;92.20734213;91.05824145;93.3080047;70.0723503;89.07438607;1.0;HH
13;1330;Bolívar;Cicuco;13188;2016;12740;2.522239665;0.266875981;35.57299843;22;20.0;132;0;1;0;0;0;43.24448953;44.98754957;94.654904;1617434.0;87.95133438;11205.0;48.18803419;44.90598291;234.3162393;102.6844917;21.8969271;11.64838748;69.13917717;0.80600072;21.32447337;11.34386243;67.3316642;81.92954254;538.7781982;196.9308014;17.46478873;35.10172144;14.10015649;18.37795276;36.34645669;14.2992126;;;;;;;;;;84.79702219;83.04977819;86.424224;65.6071013;85.07733732;1.0;HH
13;1330;Bolívar;Cicuco;13188;2021;14405;2.648385977;1.207913919;35.77924332;27;20.0;132;0;1;0;0;0;43.95719343;44.23076923;93.18598259;1975347.25;86.7754252;12500.0;46.63068008;43.42613602;218.5909119;146.435897;35.04080345;11.05929881;100.3357948;1.016562978;23.92910766;7.552314042;68.5185783;81.92954254;538.7781982;196.9308014;17.1797691;35.15667949;15.75041231;18.03899565;36.02188245;15.5702062;;;;;;;;;;89.15045153;87.54710851;90.6562976;89.0143873;86.56654771;1.0;HH
13;1352;Bolívar;Córdoba;13212;2011;15237;2.027411345;;71.47732493;102;20.0;573;0;1;0;0;0;77.96576167;37.67553832;88.15441565;1189276.083;104.1149833;15864.0;38.30653266;38.22110553;194.8643216;71.80905741;7.372638789;6.948922338;57.48749628;0.471280813;10.26700399;9.676944091;80.05605192;61.87801361;573.0268555;164.7375336;17.58513932;37.56037152;14.99690402;17.81625244;36.69366099;14.67467188;237.0;56620.0;84.0;19549.0;89.0;20661.0;94.38202247;94.6178791;0.05751375;94.66108852;91.6662692;96.9586493;71.9370584;90.89362646;1.0;HH
13;1352;Bolívar;Córdoba;13212;2016;15605;2.623624907;0.12816405;73.01505928;107;20.0;573;0;1;0;0;0;79.29264119;37.54199151;85.307085;1490681.583;91.16308875;14226.0;47.87804878;45.06097561;234.3353659;103.4740032;17.12946127;13.64680839;72.69773357;0.663082366;16.55436219;13.18863479;70.25700301;61.87801361;573.0268555;164.7375336;16.38926011;37.39521322;18.00510266;18.44317874;36.75074586;16.53105506;190.0;701938.0;73.0;20029.0;84.0;22897.0;86.90476;87.47434;0.154176808;87.96709597;83.59626852;91.926391;68.0597741;86.38278593;1.0;HH
13;1352;Bolívar;Córdoba;13212;2021;17028;3.331277895;0.305379375;76.02184637;112;20.0;573;0;1;0;0;0;82.0098344;36.55683038;82.76925954;1523415.333;85.60018793;14576.0;45.60988998;43.30769348;213.1483459;215.3266243;105.442434;11.95783065;97.9263597;1.264544423;48.96860028;5.553345149;45.47805457;61.87801361;573.0268555;164.7375336;15.93818985;37.52759382;20.30905077;17.84638554;36.79718876;18.41114458;233.0;756108.0;81.0;401641.0;92.0;460625.0;88.04348;87.19479;0.150925864;87.71837187;83.24762825;91.1537035;87.5844933;84.61213598;1.0;HH
13;1331;Bolívar;Clemencia;13222;2011;13566;1.628458401;;25.99882058;16;62.0;84;0;1;0;0;0;33.19079247;45.20971704;92.69993987;1206343.25;78.64514227;10669.0;35.72435897;36.30121795;184.9358974;69.70651856;18.12169435;7.171248337;44.41357588;0.513832512;25.99713014;10.28777292;63.71509694;28.01181984;694.1688232;71.47045135;19.49458484;35.29241877;11.71119134;19.18385785;36.75651257;11.39888571;;;;;;;;;;87.00812959;85.57389789;88.4831051;66.1212436;89.32031948;0.0;
