codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
13;1331;Bolívar;Clemencia;13222;2016;14143;1.894930354;0.169695256;18.88566782;21;62.0;84;0;1;0;0;0;25.17355085;46.77195418;83.25539969;1518603.167;76.75882062;10856.0;45.18548387;41.54032258;216.2096774;123.6314804;8.010521361;44.26752274;71.35343628;0.874153153;6.479354075;35.80602821;57.71461772;28.01181984;694.1688232;71.47045135;18.62001124;36.98707139;13.78583474;18.87007258;37.86822257;13.40543617;;;;;;;;;;79.71124266;77.74870897;81.6229751;61.672255;80.38242119;0.0;
13;1331;Bolívar;Clemencia;13222;2021;15698;2.051216716;0.242069053;16.67728373;26;62.0;84;0;1;0;0;0;22.59125803;46.60034467;83.01640004;1705696.333;71.26385527;11187.0;44.68067169;39.04201508;203.050415;197.9318762;41.33675444;34.67898394;121.9161379;1.260873208;20.88433416;17.5206665;61.59499934;28.01181984;694.1688232;71.47045135;18.50125945;36.71284635;15.22670025;18.76772364;37.12296984;14.53982985;;;;;;;;;;83.45134907;81.66791627;85.0772173;83.323983;84.56660424;0.0;
13;1352;Bolívar;El Carmen de Bolívar;13244;2011;69305;2.888800712;;30.4595628;154;155.0;900;0;1;0;0;0;37.97734094;44.77852768;92.15570559;566122.375;95.50537479;66190.0;40.48644491;40.65800416;200.9677755;422.3391992;133.686865;45.36921568;243.2831185;0.609392106;31.65390882;10.74236438;57.60372681;51.90921783;598.4279785;148.0001068;17.82895295;35.82765157;13.98987184;17.61293362;36.84257023;14.27645916;319.0;69802.0;125.0;28065.0;137.0;29885.0;91.24087591;93.90998829;0.032032761;93.73649702;90.74103075;96.1924179;71.2344213;90.06786625;1.0;HH
13;1352;Bolívar;El Carmen de Bolívar;13244;2016;69403;3.303411476;0.239182744;28.35324121;159;155.0;900;0;1;0;0;0;33.99610467;45.02498095;82.50892634;922607.1667;94.98868925;65925.0;46.72413793;43.07219828;225.5786638;522.1499853;100.5033148;70.12181795;351.5248525;0.752344978;19.24797811;13.4294398;67.32258209;51.90921783;598.4279785;148.0001068;18.00478402;37.51512593;15.7450401;17.62430613;37.77016653;16.40781859;294.0;849068.0;124.0;28260.0;141.0;32405.0;87.94326;87.20876;0.05286833;87.32584777;83.6499077;90.8770065;67.5636431;85.03440002;1.0;HH
13;1352;Bolívar;El Carmen de Bolívar;13244;2021;74331;4.2469943;0.314808088;27.58472239;164;155.0;900;0;1;0;0;0;33.5179056;44.39773494;82.01294829;997120.0833;92.05984044;68429.0;47.26025772;43.01992798;216.65065;613.13502;104.5409087;55.70148347;452.8926278;0.824871211;17.05022634;9.084701029;73.86507263;51.90921783;598.4279785;148.0001068;17.77077035;37.19378714;17.68216408;17.37534414;37.17567229;17.77580022;303.0;903334.0;114.0;426458.0;130.0;498033.0;87.69231;85.62846;0.094061386;86.02869468;81.92211187;89.1748758;85.897395;85.46811173;1.0;HH
13;1352;Bolívar;El Guamo;13248;2011;8175;1.950050968;;44.34250765;158;100.0;371;0;1;0;0;0;52.38345371;40.80105056;80.42430087;1162996.25;89.23547401;7295.0;36.93333333;39.68;191.6;45.70542833;14.64736504;3.763793473;27.29426982;0.559087808;32.04732036;8.234893776;59.71778586;73.72848511;630.40271;107.3736572;17.18061674;37.60723394;19.47600278;16.4422579;37.36406007;19.4976696;;;;;;;;;;92.39127616;91.13641641;93.4891503;70.2121297;92.76031813;1.0;HH
13;1352;Bolívar;El Guamo;13248;2016;8394;2.048089905;0.035739814;44.98451275;163;100.0;371;0;1;0;0;0;52.8282955;41.01342029;80.15080113;1501922.75;84.44126757;7088.0;48.42857143;44.44285714;230.8714286;82.72929007;20.94932372;10.8288453;50.95112105;0.985576484;25.32274083;13.08949381;61.58776536;73.72848511;630.40271;107.3736572;15.98639456;37.4829932;21.70068027;15.98895582;38.27811245;21.20983936;;;;;;;;;;87.56590915;85.69154715;89.0933892;67.7493776;87.640009;1.0;HH
13;1352;Bolívar;El Guamo;13248;2021;9221;2.533167046;0.021689622;46.63268626;168;100.0;371;0;1;0;0;0;54.94800403;40.23258414;79.36671829;1392962.75;78.71163648;7258.0;44.40697861;41.2441864;205.5465088;103.3751107;34.76056885;8.922536248;59.69200564;1.121083513;33.62566541;8.631222917;57.74311168;73.72848511;630.40271;107.3736572;15.51901336;37.12230216;24.06988695;15.42699725;38.03948577;22.86501377;;;;;;;;;;89.2225567;87.6726308;90.6301214;89.0863824;88.2367578;1.0;HH
13;1344;Bolívar;El Peñón;13268;2011;9217;1.651838993;;65.75892373;16;25.0;327;0;1;0;0;0;71.87087483;39.36157446;108.1821618;1294077.333;90.19203645;8313.0;34.73684211;38.89473684;189.4912281;42.20615472;11.36629559;3.954217487;26.88564164;0.457916401;26.93042203;9.36881721;63.70076076;166.7285461;494.5075378;177.7844238;18.49794239;31.99588477;14.34156379;18.13174202;33.87652054;13.49552444;;;;;;;;;;92.32180903;91.12180722;93.4737726;70.1593386;89.42614403;1.0;HH
13;1344;Bolívar;El Peñón;13268;2016;8027;2.963954985;0.037373863;63.47327769;21;25.0;327;0;1;0;0;0;69.93411322;39.70687105;103.7593985;1589856.25;87.15584901;6996.0;48.06153846;43.90769231;230.4615385;62.77430336;19.95128716;8.273396837;34.54961936;0.782039409;31.7825704;13.17959164;55.03783796;166.7285461;494.5075378;177.7844238;18.05588727;32.0754717;16.93336518;16.71875;34.27083333;16.66666667;;;;;;;;;;87.00056923;85.34404401;88.4907523;67.3119765;84.3941295;0.0;
13;1344;Bolívar;El Peñón;13268;2021;7895;3.061009077;0.050664978;63.31855605;26;25.0;327;0;1;0;0;0;70.27244665;39.10884445;100.8463542;1920071.75;82.01393287;6475.0;45.79729843;43.2297287;213.3108063;106.5196228;51.25919601;9.25417101;46.00625579;1.349203582;48.12183395;8.687761715;43.19040434;166.7285461;494.5075378;177.7844238;17.68543126;31.988403;19.20753805;16.26730564;34.34504792;18.31735889;;;;;;;;;;89.83501167;88.32716947;91.3617725;89.6979026;87.37439152;1.0;HH
13;1330;Bolívar;Hatillo de Loba;13300;2011;12980;1.624935799;;76.64869029;17;26.0;196;0;1;0;0;0;81.88577498;38.49170684;108.8672614;1189276.083;81.8798151;10628.0;37.26271186;38.70338983;192.279661;48.32879218;5.662681756;4.4746686;38.19144182;0.372332759;11.71699416;9.258804945;79.0242009;151.8613129;508.5575256;201.375412;19.53834698;31.70513775;14.02829486;18.75498803;32.17877095;13.31205108;;;;;;;;;;91.0813849;89.66124475;92.3152892;69.2166867;92.80714903;1.0;HH
13;1330;Bolívar;Hatillo de Loba;13300;2016;12410;1.993016385;;75.14101531;22;26.0;196;0;1;0;0;0;80.72530221;38.54105877;102.751911;1635218.458;85.97904915;10670.0;47.25694444;43.77083333;224.875;73.2620316;9.294067141;9.641499479;54.32646498;0.590346749;12.68606253;13.160295;74.15364247;151.8613129;508.5575256;201.375412;18.85750355;32.72842039;16.14328547;18.14589165;32.6691915;15.1160876;;;;;;;;;;87.81761232;86.24171674;89.4959071;67.9441193;;1.0;HH
13;1330;Bolívar;Hatillo de Loba;13300;2021;12899;2.571258754;0.007752539;75.30816342;27;26.0;196;0;1;0;0;0;81.2392292;38.0698731;98.96702424;1810013.167;89.63485542;11562.0;43.09489059;40.8394165;200.6934357;108.4688646;22.0722949;9.278438401;77.11813131;0.840909098;20.34896832;8.554010808;71.09702087;151.8613129;508.5575256;201.375412;18.49377467;33.02459763;18.19010021;17.58276572;32.94788532;16.85411057;;;;;;;;;;91.89852439;90.45445402;93.1886029;91.758266;88.37852934;1.0;HH
13;1351;Bolívar;Magangué;13430;2011;124937;4.079122544;;31.12848876;198;20.0;1102;0;1;0;0;0;38.87949614;46.24702735;85.41238888;533883.3333;98.61690292;123209.0;42.14411326;43.68126677;211.3718331;855.9677908;45.37513738;82.14127484;728.4513786;0.685119533;5.30103327;9.596304408;85.10266232;82.90977478;524.7661743;211.0359039;18.35153051;36.69168779;13.73237148;18.32336841;38.22272003;14.79909764;1134.0;140986.0;405.0;49313.0;446.0;55320.0;90.80717489;89.14135936;0.036804995;89.20044586;87.62092869;90.9457982;67.7872797;88.49280743;1.0;HH
13;1351;Bolívar;Magangué;13430;2016;129878;6.0065985;0.29951185;30.825082;203;20.0;1102;0;1;0;0;0;38.70506375;45.87117323;82.14549819;686534.5833;89.24683164;115912.0;51.25452017;48.50486787;248.4130737;1209.847233;63.61760997;163.6523916;982.5772313;0.931525919;5.258317599;13.52669884;81.21498356;82.90977478;524.7661743;211.0359039;18.11548076;36.96688351;15.23389588;17.66332157;38.71756098;16.62007973;967.0;1705832.0;338.0;47146.0;404.0;56040.0;83.66337;84.1292;0.035187919;84.12618503;81.91238497;86.3281744;65.0880774;81.24263737;1.0;HH
13;1351;Bolívar;Magangué;13430;2021;142069;5.192899225;0.623640625;31.58676418;208;20.0;1102;0;1;0;0;0;39.98496717;44.92681383;81.7659416;906128.0833;83.46718848;118581.0;48.23981094;45.308918;224.5126953;1721.813853;115.3364412;150.5417258;1455.935686;1.211956059;6.698542991;8.743205636;84.55825137;82.90977478;524.7661743;211.0359039;17.83200573;36.66568326;17.15626361;17.32451191;38.08260919;18.11025844;942.0;1869979.0;308.0;625192.0;357.0;718830.0;86.27451;86.97356;0.03152673;86.97589833;84.83969108;89.0693046;86.843153;85.46287558;1.0;HH
13;1331;Bolívar;Mahates;13433;2011;25666;1.952323437;;61.40419232;401;10.0;430;0;1;0;0;0;69.50460043;40.45562297;87.0771355;1194956.875;79.17478376;20321.0;36.28904429;38.52447552;190.6386946;132.8136098;39.16094745;12.61526821;81.03739411;0.517469063;29.48564346;9.498475521;61.01588102;43.5855751;648.3288574;99.52336121;18.51966314;36.0581009;15.28239203;17.49587361;38.21425764;15.18509785;406.0;60385.0;136.0;20668.0;143.0;21591.0;95.1048951;95.72507063;0.026814162;95.38458193;93.09802532;97.2596709;72.4868723;93.44802385;0.0;
13;1331;Bolívar;Mahates;13433;2016;26804;2.308113217;0.014923146;62.28921057;406;10.0;430;0;1;0;0;0;70.12962685;39.74224487;80.15200234;1429360.417;80.09998508;21470.0;44.45176471;39.42823529;209.5341176;263.5154546;105.4438445;34.67232162;123.3992885;0.983119887;40.01429238;13.15760462;46.828103;43.5855751;648.3288574;99.52336121;19.62911383;36.31166166;16.48464414;17.377099;38.23417673;17.17194742;346.0;783900.0;136.0;23187.0;152.0;25988.0;89.47369;89.22195;0.073070166;88.9020123;85.42424272;91.685783;68.783115;88.46548852;0.0;
13;1331;Bolívar;Mahates;13433;2021;29492;2.921413717;0.061033501;64.38017089;411;10.0;430;0;1;0;0;0;72.31940934;38.9251031;78.2753869;1143056.167;79.04855554;23313.0;43.58707809;39.19944;200.1039276;299.4946167;99.20179416;26.07866884;174.2141537;1.015511382;33.1230642;8.707558464;58.16937733;43.5855751;648.3288574;99.52336121;19.44057798;36.17684099;18.58553722;16.89691079;37.92433183;18.98646303;446.0;828425.0;152.0;274893.0;171.0;305364.0;88.88889;90.02142;0.077000516;89.97362029;87.33112008;92.4793891;89.8362997;89.63100849;1.0;HH
13;1330;Bolívar;Margarita;13440;2011;9875;1.853164557;;81.95443038;129;25.0;263;0;1;0;0;0;85.92832557;37.63919822;112.6466276;1211296.417;93.18481013;9202.0;38.42982456;40.14912281;196.9561404;35.71173904;4.503518777;2.854054371;28.35416589;0.361637864;12.61075181;7.991922117;79.39732608;135.4312286;516.7839966;218.4580536;16.23250389;31.41524106;20.52877138;15.19763264;32.17078842;21.11604312;;;;;;;;;;94.14250235;92.90783557;95.2932107;71.5429623;93.09944549;1.0;HH
13;1330;Bolívar;Margarita;13440;2016;10347;1.861248027;0.009664637;82.53600077;134;25.0;263;0;1;0;0;0;86.14686545;37.28122974;98.78757681;1711286.667;81.82081763;8466.0;48.0078125;42.609375;225.203125;66.56029562;16.20888972;8.703625431;41.64778046;0.643281102;24.35219011;13.07630225;62.57150765;135.4312286;516.7839966;218.4580536;16.25395643;32.99199404;22.30497114;16.01688103;34.00321543;21.98553055;;;;;;;;;;87.22580858;85.59123397;88.7611894;67.4862432;87.60743898;1.0;HH
13;1330;Bolívar;Margarita;13440;2021;11435;1.902783851;0.034980324;83.97026672;139;25.0;263;0;1;0;0;0;87.49897867;36.48990931;96.04790419;2244141.25;75.1027547;8588.0;46.52173996;43.06087112;211.2695618;121.3148868;47.9432801;9.970982978;63.40062373;1.060908499;39.51970064;8.219092677;52.26120668;135.4312286;516.7839966;218.4580536;15.93912025;33.03227965;24.83692925;15.39589443;33.87096774;24.23020528;;;;;;;;;;89.37825653;87.93747974;90.6651403;89.2418446;88.37828752;1.0;HH
13;1352;Bolívar;María La Baja;13442;2011;42545;2.938261449;;55.04759666;75;12.0;517;0;1;0;0;0;62.94226702;42.14429329;98.66808527;611983.3333;108.1960277;46032.0;39.19771863;41.19771863;198.2642586;226.4134171;48.13921981;24.51456545;153.7596319;0.532173974;21.26164625;10.82734661;67.91100714;48.72520447;631.2107544;125.1760101;19.3632714;33.58696667;12.33778359;18.87989395;35.50632012;13.16100933;624.0;77166.0;239.0;29349.0;255.0;31586.0;93.7254902;92.91774837;0.034315823;92.92813714;90.71713088;94.7137954;70.6201136;92.23318738;1.0;HH
13;1352;Bolívar;María La Baja;13442;2016;44730;2.563343021;0.049183993;55.45495193;80;12.0;517;0;1;0;0;0;63.40537944;41.9092219;90.65342356;1602502.833;99.45226917;44485.0;44.09771987;40.05863192;211.1091205;373.208766;80.6753689;49.46381056;243.0695865;0.834358967;21.61668649;13.25365722;65.12965629;48.72520447;631.2107544;125.1760101;19.40438034;34.28596866;14.13372507;18.16222043;36.84541453;15.16662176;542.0;998002.0;188.0;31980.0;218.0;37796.0;86.23853;84.61213;0.108712097;84.94135503;81.70708174;87.551656;65.718771;85.52824815;1.0;HH
13;1352;Bolívar;María La Baja;13442;2021;49402;2.778733655;0.168009392;56.58677786;85;12.0;517;0;1;0;0;0;64.9152723;41.22348929;88.65248227;1500302.708;94.9536456;46909.0;42.92442703;39.43761063;197.3690643;482.8477322;145.8275223;42.50966484;294.510545;0.977384989;30.20155477;8.803948328;60.9944969;48.72520447;631.2107544;125.1760101;19.19707443;34.28307346;15.9982318;17.81140387;36.52826495;16.71832939;522.0;967585.0;174.0;307111.0;190.0;326481.0;91.57895;94.06704;0.046609892;93.96837266;91.63239079;95.7685386;93.8249552;91.95544098;1.0;HH
13;1351;Bolívar;Montecristo;13458;2011;13492;0.941298547;;75.29647198;17;50.0;2089;0;1;0;0;0;77.33648957;37.59424864;112.3858001;1001772.25;78.6095464;10606.0;36.92537313;37.8358209;194.2686567;173.7212231;129.7593902;4.669218921;39.29261398;1.28758689;74.69403444;2.687765396;22.61820017;129.688797;394.3121948;176.0491791;17.28497985;35.55648187;10.05974712;16.36219222;33.34392375;9.308975377;;;;;;;;;;91.99493406;90.71971498;93.1769742;69.9109322;89.18884312;1.0;HH
13;1351;Bolívar;Montecristo;13458;2016;15415;1.14336685;0.025948751;75.14758352;22;50.0;2089;0;1;0;0;0;80.06632797;36.42393452;95.09365688;1200524.5;58.37171586;8998.0;44.5;47.0;237.5;105.1988126;28.32260596;12.26894787;64.60725882;0.682444454;26.92293311;11.6626296;61.41443729;129.688797;394.3121948;176.0491791;17.55053508;38.46611177;10.98692033;18.8579586;36.68807994;8.907922912;;;;;;;;;;80.80289136;78.9301393;82.6077285;62.516859;84.56677812;1.0;HH
13;1351;Bolívar;Montecristo;13458;2021;17854;2.36221575;0.005600986;76.72790411;27;50.0;2089;0;1;0;0;0;81.6855271;35.51518761;90.68187992;1337678.167;50.65531534;9044.0;45.0;43.82222366;213.6888885;248.0256276;145.182682;11.91109621;90.93184935;1.389188012;58.53535517;4.802365112;36.66227972;129.688797;394.3121948;176.0491791;17.12252161;39.41026945;12.39450941;18.40628507;37.26150393;9.926424741;;;;;;;;;;83.88274381;82.05515105;85.6192417;83.7547193;84.01480953;1.0;HH
13;1330;Bolívar;Mompós;13468;2011;41786;3.174707637;;46.00583928;159;20.0;630;0;1;0;0;0;53.47977498;44.88882936;92.49852333;774018.2083;111.9848753;46794.0;39.54716981;41.29502573;202.3121784;205.5971715;2.270177464;31.84504351;171.4819505;0.492024055;1.104187109;15.48904748;83.40676541;100.4410934;526.7021484;209.5763397;18.41135727;34.92164857;13.91658889;18.04563909;36.22194223;15.54902235;;;;;;;;;;93.52777867;92.34234002;94.6278968;71.0758072;88.53324013;1.0;HH
13;1330;Bolívar;Mompós;13468;2016;43341;4.227329011;0.200733716;47.4100736;164;20.0;630;0;1;0;0;0;54.82306223;43.96803056;87.85207322;769099.0;98.03188667;42488.0;48.29597198;45.16637478;233.4728546;323.2329102;34.78653388;43.84518506;244.6011913;0.745790153;10.76206437;13.56457949;75.67335613;100.4410934;526.7021484;209.5763397;17.86852963;35.81676669;15.7680045;17.31249716;36.80552401;17.49875074;;;;;;;;;;87.77158499;86.24958023;89.3629239;67.9085081;85.61274436;1.0;HH
13;1330;Bolívar;Mompós;13468;2021;47377;3.670381549;0.335605885;49.58735251;169;20.0;630;0;1;0;0;0;57.46092432;42.92364781;87.19081877;1058156.917;93.41874749;44259.0;47.38488007;43.90206146;218.243988;432.5397265;54.84190271;39.46023774;338.2375861;0.912974073;12.67904411;9.122916422;78.19803947;100.4410934;526.7021484;209.5763397;17.61225793;35.54373271;17.82081294;16.98768947;36.23649611;19.13156352;;;;;;;;;;90.5138916;89.15502834;91.7459814;90.3757465;86.87873145;1.0;HH
13;1347;Bolívar;Morales;13473;2011;19219;1.636835076;;65.61215464;125;41.0;1306;0;1;0;0;0;72.51448827;39.05924717;93.77186247;1189276.083;78.05296842;15001.0;38.16891892;40.21621622;193.7702703;114.4225053;36.42609364;10.05319463;67.943217;0.595361389;31.83472828;8.78602912;59.3792426;140.9993591;427.2595825;153.7833557;17.75766017;36.71906088;12.61440509;17.78117159;37.54772554;11.03959856;271.0;58990.0;107.0;21511.0;114.0;24027.0;93.85964912;89.52844716;0.145670085;89.56614618;86.04635185;92.8879848;68.0651912;93.6870106;0.0;
13;1347;Bolívar;Morales;13473;2016;21179;1.985457293;0.014164975;66.8209075;130;41.0;1306;0;1;0;0;0;73.5915493;38.21428571;89.08745247;1473028.083;62.21256905;13176.0;46.53846154;43.23668639;226.9822485;230.1803445;102.006614;22.41183294;105.7618975;1.086832922;44.31595331;9.73664063;45.94740606;140.9993591;427.2595825;153.7833557;18.0080393;37.4184904;13.39883877;18.14903846;37.47996795;11.79887821;322.0;803193.0;145.0;26840.0;167.0;30844.0;86.82635;87.01855;0.074652256;86.42106821;82.3448635;89.5256314;66.8636189;88.70541735;0.0;
13;1347;Bolívar;Morales;13473;2021;24027;2.104229964;0.120697549;68.06093145;135;41.0;1306;0;1;0;0;0;75.02495768;37.52333001;85.97435386;1792990.375;52.76563866;12678.0;44.90000153;41.15999985;205.75;230.0332009;73.19773643;19.80069601;137.0347684;0.957394601;31.82050946;8.607755721;59.57173482;140.9993591;427.2595825;153.7833557;17.68440856;37.71262836;15.11327115;17.94143744;37.49778172;13.06122449;351.0;855296.0;148.0;517791.0;175.0;657731.0;84.57143;78.72382;0.151027099;79.03062505;74.47868441;83.0623965;78.910006;86.83018599;1.0;HH
13;1347;Bolívar;Norosí;13490;2011;5534;0.250400124;;72.93097217;4;200.0;405;0;1;0;0;0;78.03314917;34.01104972;118.7138264;652396.5714;56.45103;3124.0;35.2;38.0;195.6666667;42.72770885;29.46502521;1.269233834;11.9934498;0.772094486;68.95999343;2.970516951;28.06948962;140.9993591;427.2595825;153.7833557;18.63354037;35.43478261;8.198757764;18.71218669;30.46672429;5.704407952;;;;;;;;;;89.73199789;88.14901068;91.0976967;68.1912291;87.972288;;
13;1347;Bolívar;Norosí;13490;2016;8097;0.407558355;0.012350253;74.34852414;9;200.0;405;0;1;0;0;0;79.70952584;36.01025203;108.2764505;1602502.833;55.1562307;4466.0;46.05555556;44.05555556;216.3888889;66.49424786;33.00758842;5.366447594;28.12021185;0.821220796;49.63976506;8.070544094;42.28969084;140.9993591;427.2595825;153.7833557;16.48302226;37.01371711;10.68135822;18.79452055;33.47945205;7.424657534;;;;;;;;;;80.48507074;78.56149329;82.1978068;62.2709625;82.88840071;;
13;1347;Bolívar;Norosí;13490;2021;10549;1.272632477;0.009479572;76.01668405;14;200.0;405;0;1;0;0;0;81.50698805;36.71257849;89.88404028;1251793.958;54.02407811;5699.0;47.96875;43.4375;224.71875;198.5801587;141.9629154;6.283681925;50.33356135;1.882454817;71.48897269;3.164305018;25.34672229;140.9993591;427.2595825;153.7833557;16.28072675;39.90024938;11.61382259;18.50050659;37.42654509;8.996960486;;;;;;;;;;84.4966347;82.54084746;86.2574156;84.3676733;83.6366841;;
13;1316;Bolívar;Pinillos;13549;2011;22786;1.58138038;;85.2760467;111;20.0;741;0;1;0;0;0;88.45433362;37.29154293;107.2114652;1189276.083;96.62950935;22018.0;37.31877729;38.11353712;191.3318777;90.18613701;12.2223718;8.110584111;69.8531811;0.395796265;13.55238422;8.993160567;77.45445521;124.7723083;497.6567383;226.1938324;18.98206091;32.957864;13.37505215;19.20192575;32.90436071;12.20257384;;;;;;;;;;93.99366974;92.84702012;95.051804;71.429858;93.71144114;1.0;HH
13;1316;Bolívar;Pinillos;13549;2016;23613;1.72892051;0.008469911;84.80498031;116;20.0;741;0;1;0;0;0;88.47522236;37.098687;96.51565482;1603283.167;90.05632491;21265.0;45.33201581;41.92094862;218.9841897;160.0396353;35.4391238;21.02123051;103.579281;0.677760705;22.14396686;13.13501525;64.72101789;124.7723083;497.6567383;226.1938324;19.28236625;34.20882496;14.70825925;19.79713498;34.05996975;13.4531542;;;;;;;;;;89.71595765;88.30300641;91.2407225;69.4128611;87.83543794;1.0;HH
13;1316;Bolívar;Pinillos;13549;2021;25814;1.675447432;0.042612536;85.19020686;121;20.0;741;0;1;0;0;0;88.97264944;36.62777483;92.60633195;2128031.917;85.69380956;22121.0;42.88401413;39.38244629;198.4733582;192.4974318;47.44342986;16.71048079;128.3435211;0.745709428;24.64626641;8.680885059;66.67284853;124.7723083;497.6567383;226.1938324;19.0469154;34.60657554;16.49057998;19.4885577;34.06629204;15.21296523;;;;;;;;;;91.7649836;90.36848631;93.0407847;91.624929;88.2588769;1.0;HH
13;1344;Bolívar;Regidor;13580;2011;6036;2.211729622;;43.90324718;16;10.0;180;0;1;0;0;0;52.88405516;41.46436201;95.84822656;1194279.0;92.34592445;5574.0;35.88;35.18;180.54;34.00056558;11.19900928;3.042368502;19.7591878;0.563296315;32.93771468;8.947993806;58.11429152;165.2762909;483.4042969;165.2762909;18.97998709;36.41058748;11.45900581;18.95847515;35.39823009;9.904697073;;;;;;;;;;92.46451769;91.29726249;93.6350548;70.2677891;93.16202797;0.0;
13;1344;Bolívar;Regidor;13580;2016;6511;2.362668305;0.030717248;39.24128398;21;10.0;180;0;1;0;0;0;48.30769231;43.239819;93.83874239;1510111.083;71.64798034;4665.0;44.49056604;40.28301887;207.7924528;66.55694561;27.13701885;8.73932988;30.68059687;1.022223093;40.77263253;13.13060538;46.09676209;165.2762909;483.4042969;165.2762909;17.52228712;36.61235782;13.00338149;18.2320442;36.4640884;10.77348066;;;;;;;;;;80.64562745;78.88963413;82.4406215;62.3951846;85.02078271;1.0;HH
13;1344;Bolívar;Regidor;13580;2021;7325;2.07963595;0.027303754;37.59726962;26;10.0;180;0;1;0;0;0;47.07953273;43.0468875;92.09521671;1782699.542;70.12969283;5137.0;40.5;38.0;190.5;131.9297516;76.57627377;11.03317859;44.32029923;1.801088759;58.04321834;8.362919246;33.59386241;165.2762909;483.4042969;165.2762909;17.59082218;36.41081672;14.31302923;18.23144105;36.24454148;11.51746725;;;;;;;;;;85.43562025;83.76998263;87.0839939;85.3052257;85.65375899;1.0;HH
13;1344;Bolívar;Río Viejo;13600;2011;11116;1.905661509;;57.34077006;29;10.0;829;0;1;0;0;0;62.67217631;38.95952532;101.7653325;1229019.875;111.7488305;12422.0;38.7962963;37.7962963;191.2777778;69.77777313;16.85864089;5.679209164;47.23992308;0.62772376;24.16047422;8.138994566;67.70053121;169.9783783;454.8120728;178.0462036;16.9720984;35.77678719;13.38946673;16.92033999;36.52895829;11.01008104;320.0;58191.0;126.0;21425.0;135.0;23478.0;93.33333333;91.25564358;0.089657033;91.71283243;88.6658864;94.5075318;69.696551;93.30539438;1.0;HH
13;1344;Bolívar;Río Viejo;13600;2016;10647;2.607933377;0.06574622;53.85554616;34;10.0;829;0;1;0;0;0;60.98196602;39.50797456;91.07635695;1104584.0;68.07551423;7248.0;44.4893617;41.04255319;214.212766;102.0065765;29.92716905;11.91246162;60.16694581;0.958078111;29.33847021;11.67813099;58.9833988;169.9783783;454.8120728;178.0462036;16.35888502;36.14982578;17.5087108;17.46484614;37.61972692;14.44874669;263.0;766819.0;107.0;24483.0;113.0;26170.0;94.69026;93.55369;0.056313956;92.41657924;89.1800141;95.1897743;71.5023207;90.49027596;1.0;HH
13;1344;Bolívar;Río Viejo;13600;2021;11192;3.627591137;0.169764117;51.09899929;39;10.0;829;0;1;0;0;0;59.86779076;39.90228013;83.87325945;981855.375;63.65260901;7124.0;44.14666748;40.59999847;202.3466644;174.2018317;88.9255971;13.67629617;71.59993847;1.556485273;51.04745238;7.850833735;41.10171389;169.9783783;454.8120728;178.0462036;16.31205674;36.99763593;18.70989531;17.09677419;38.74762808;16.24288425;311.0;863766.0;122.0;485207.0;133.0;552250.0;91.72932;87.86002;0.134734507;87.62929754;84.03497702;91.0164699;87.495555;87.19263819;1.0;HH
13;1331;Bolívar;San Cristóbal;13620;2011;7681;1.185826498;;26.61111834;15;5.0;43;0;1;0;0;0;35.14557338;45.90017825;81.79581796;1268138.083;76.50045567;5876.0;36.07936508;42.95238095;196.0952381;23.12024909;1.647573848;1.847752301;19.62492294;0.301005717;7.126107689;7.991922117;84.88197019;47.63362503;668.9723511;74.29990387;18.07291667;36.92708333;15.9375;17.70372299;39.59906274;16.61025775;;;;;;;;;;86.79043407;85.21698735;88.3498067;65.9558074;85.45745507;0.0;
