codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
27;2775;Chocó;Río Iró;27580;2021;5570;4.117295033;;72.36983842;21;70.0;304;0;0;1;0;0;79.04391329;40.26310913;109.4904459;1359415.125;78.33034111;4363.0;39.81967163;35.72130966;183.3114777;40.521266;16.07119533;1.826153703;22.62391696;0.727491311;39.66113825;4.506655106;55.83220664;79.08968353;273.1198425;100.9623871;18.53338198;29.77015688;16.96461146;15.02297632;32.5203252;19.86567692;;;;;;;;;;87.75071787;86.25534392;89.3203218;87.61679;;0.0;
27;2710;Chocó;Río Quito;27600;2011;5469;2.18047175;;70.50649113;12;35.0;700;0;0;1;0;0;78.48557692;40.76522436;109.3239346;1204002.292;139.9707442;7655.0;37.32307692;32.73846154;196.9846154;19.3839672;8.052115044;0.953625961;10.3782262;0.354433483;41.54007774;4.91966351;53.54025875;127.0647507;317.7747803;150.1773224;22.48003043;30.73411944;8.482312666;21.05633803;30.31690141;11.33802817;238.0;22826.0;91.0;8749.0;96.0;9557.0;94.79166667;91.54546406;0.162242015;92.38873465;88.78481277;95.1881474;70.2101983;92.83328372;0.0;
27;2710;Chocó;Río Quito;27600;2016;7443;1.966053115;;71.70495768;17;35.0;700;0;0;1;0;0;79.05649875;41.69217924;98.98580122;1390837.833;96.73518742;7200.0;42.40322581;36.91935484;200.4032258;138.5299455;118.1627409;2.472881029;17.8943236;1.861211145;85.29761594;1.785087707;12.91729635;127.0647507;317.7747803;150.1773224;19.37940762;32.72214386;10.83215797;18.13750641;36.09543356;13.90456644;203.0;311654.0;59.0;2786.0;66.0;3002.0;89.39394;92.80479;0.230606226;92.32805156;88.88890446;95.4213125;71.4338272;;0.0;
27;2710;Chocó;Río Quito;27600;2021;8659;2.666782153;0.15013281;72.95299688;22;35.0;700;0;0;1;0;0;80.11917039;41.26274779;90.6784439;2585398.375;79.66277861;6898.0;40.57692337;35.80769348;179.8076935;40.60758359;16.69557756;1.265000318;22.64700571;0.468963894;41.11443254;3.115182451;55.77038501;127.0647507;317.7747803;150.1773224;19.66496723;34.18305414;12.06603545;17.79735683;37.48898678;15.50660793;198.0;365840.0;43.0;38374.0;50.0;46427.0;86.0;82.65449;0.543099456;83.31320161;78.12817368;87.1671008;83.1860464;83.74614756;0.0;
27;2728;Chocó;Riosucio;27615;2011;39917;0.797070588;;69.32635218;190;22.0;7046;0;0;1;0;0;75.99066288;38.72092696;99.84538883;1107307.25;59.936869;23925.0;37.02547771;35.59235669;181.4713376;81.11423024;36.06262746;4.392567949;40.65903483;0.203207231;44.4590639;5.415286487;50.12564961;67.45054626;441.953125;179.0427704;19.66891536;35.06052342;9.420601885;21.09276399;34.50252419;6.725915019;667.0;49823.0;214.0;15623.0;234.0;16536.0;91.45299145;94.47871311;0.015332215;94.23622999;92.16989809;95.7468535;71.61419;81.6235282;0.0;
27;2728;Chocó;Riosucio;27615;2016;49710;1.196271709;0.008046671;72.23697445;195;22.0;7046;0;0;1;0;0;78.21336242;37.04758442;75.93292683;1328043.25;43.97907866;21862.0;42.21764706;37.87647059;197.8176471;282.6289912;196.3249619;21.69472909;64.60930023;0.568555605;69.46384412;7.676045192;22.86011069;67.45054626;441.953125;179.0427704;18.19444966;40.77509482;12.79807728;19.35358087;40.89077596;9.709284693;642.0;751405.0;185.0;10230.0;213.0;11549.0;86.85446;88.5791;0.039742605;88.10790826;85.67463374;90.3737756;68.16872;72.56182422;0.0;
27;2728;Chocó;Riosucio;27615;2021;59695;1.510595527;0.021777368;73.07144652;200;22.0;7046;0;0;1;0;0;78.92823526;36.46012529;69.50210552;1945705.083;38.308066;22868.0;42.06874847;37.99375153;192.0500031;427.2835135;302.7361473;20.13055302;104.4168132;0.715777726;70.85135225;4.711287091;24.43736066;67.45054626;441.953125;179.0427704;18.2272431;41.8950374;14.56503523;19.18177186;42.23629613;11.13416321;617.0;769906.0;107.0;96224.0;139.0;110637.0;76.97842;86.97271;0.064600224;86.70536956;84.00746149;89.0102631;86.5730371;77.66912782;0.0;
27;2775;Chocó;San José del Palmar;27660;2011;5064;1.910545024;;75.45418641;103;2500.0;940;0;0;1;0;0;81.27872963;38.69619724;92.30028874;1151952.833;90.83728278;4600.0;46.56666667;46.0;219.6;13.28791938;5.356004045;0.717782818;7.214132512;0.262399672;40.30731895;5.401769819;54.29091123;40.45884705;233.9736481;60.13340378;18.282867;36.41241855;11.61364507;20.52953157;36.53767821;8.879837067;;;;;;;;;;90.54740955;89.18717632;91.8522451;68.8108957;91.411166;0.0;
27;2775;Chocó;San José del Palmar;27660;2016;5139;2.244275799;;74.66433158;108;2500.0;940;0;0;1;0;0;79.82815057;39.23895254;93.78386994;1384714.25;73.57462541;3781.0;52.84375;49.25;252.84375;19.64210348;8.368282063;1.508934994;9.764886422;0.382216452;42.60379786;7.68214563;49.71405651;40.45884705;233.9736481;60.13340378;16.72989378;36.22913505;13.31562974;18.05833;36.51618058;12.42508989;;;;;;;;;;85.74063973;83.9911911;87.3275974;66.3371743;;1.0;HH
27;2775;Chocó;San José del Palmar;27660;2021;5394;2.868928439;;76.02892102;113;2500.0;940;0;0;1;0;0;81.23254515;38.57754608;85.9592078;1413524.542;71.2458287;3843.0;51.73170853;47.68292618;235.6097565;40.77737067;25.57698793;1.921139001;13.27924374;0.755976468;62.72348489;4.711287091;32.56522802;40.45884705;233.9736481;60.13340378;16.72674838;37.41888969;15.46503244;17.90076336;37.44274809;14.16030534;;;;;;;;;;87.34868277;85.92333235;88.8800117;87.2153685;;1.0;HH
27;2775;Chocó;Sipí;27745;2011;2820;2.186761229;;79.57446809;55;50.0;1274;0;0;1;0;0;84.94222885;39.20983973;103.2993401;1135515.708;134.6099291;3796.0;36.44444444;34.55555556;183.2222222;344.4384973;337.1967689;0.524726831;6.717001652;12.21413111;97.8975264;0.152342678;1.950130924;75.73435974;265.6235962;94.72707367;20.50384885;32.75017495;9.097270819;20.41696621;35.08267434;9.489575845;;;;;;;;;;97.39004977;96.56903406;98.0389751;74.0109141;85.38654151;1.0;HH
27;2775;Chocó;Sipí;27745;2016;3094;2.413273002;0.032320621;77.50484809;60;50.0;1274;0;0;1;0;0;82.55977496;38.18565401;109.4026549;1447647.375;108.4033613;3354.0;37.0;44.0;196.0;33.365688;22.76026421;1.7821344;8.82328939;1.078399741;68.21458083;5.3412188;26.44420037;75.73435974;265.6235962;94.72707367;19.81981982;32.25225225;8.288288288;20.08397481;36.03918824;9.167249825;;;;;;;;;;94.02800839;92.81676295;95.1530559;72.7490767;83.86829915;0.0;
27;2775;Chocó;Sipí;27745;2021;3411;3.154011531;0.029316916;77.30870712;65;50.0;1274;0;0;1;0;0;82.34029484;37.77641278;101.2218964;1985402.25;94.75227206;3232.0;37.22222137;35.05555725;175.6666718;24.48667078;9.29770886;0.814090895;14.37487102;0.717873667;37.97048992;3.324628742;58.70488133;75.73435974;265.6235962;94.72707367;20.32608696;33.64130435;9.619565217;19.98726926;36.66454488;11.2667091;;;;;;;;;;93.44662009;92.14142834;94.6520516;93.3039989;84.48717539;1.0;HH
27;2775;Chocó;Tadó;27787;2011;16120;2.303039702;;40.75682382;190;78.0;576;0;0;1;0;0;48.38928706;47.14447378;106.5903498;1211167.667;115.353598;18595.0;37.54545455;36.01363636;185.2136364;102.9604068;18.3980957;10.28427069;74.27804044;0.638712201;17.86909771;9.988568426;72.14233386;67.59623718;258.8750916;90.90654755;19.87699555;30.80345459;9.814184768;19.26161831;34.54824251;11.8895966;747.0;41130.0;246.0;13862.0;273.0;15242.0;90.10989011;90.94607007;0.034363742;90.98646779;88.79334985;92.8508864;69.144555;89.26679092;0.0;
27;2775;Chocó;Tadó;27787;2016;17536;3.026630931;0.022810219;40.39689781;195;78.0;576;0;0;1;0;0;47.55282161;47.86039048;98.05778798;1283643.0;96.43590328;16911.0;44.30039526;40.01185771;208.916996;218.2941519;95.70763772;9.8932571;112.693257;1.244834351;43.84342728;4.532076108;51.62449662;67.59623718;258.8750916;90.90654755;18.25990919;32.74021352;12.30825868;17.04484926;36.48663045;15.0527325;648.0;542160.0;197.0;12351.0;248.0;14900.0;79.43549;82.89262;0.048424321;83.08068061;80.08615658;85.6935899;64.279175;83.430748;0.0;
27;2775;Chocó;Tadó;27787;2021;19069;5.808729701;0.052441135;40.43211495;200;78.0;576;0;0;1;0;0;47.97636632;47.25553914;90.73438572;905965.75;82.73637842;15777.0;41.94318008;38.50757599;193.5606079;191.5380029;40.06301411;7.884728254;143.5902605;1.004447023;20.91648315;4.116534649;74.9669822;67.59623718;258.8750916;90.90654755;18.45151141;34.00382065;14.15889426;16.60766962;37.37463127;17.11897738;537.0;501561.0;103.0;79851.0;117.0;85289.0;88.03419;93.62403;0.056957779;93.29266348;91.12284601;95.2446806;93.1502773;89.91939896;1.0;HH
27;2728;Chocó;Unguía;27800;2011;11836;2.015038864;;66.23014532;32;50.0;1307;0;0;1;0;0;74.48807064;40.2498591;101.2744265;1068296.5;97.63433592;11556.0;41.92405063;37.79746835;193.7594937;66.44920175;43.52513471;3.598414643;19.32565239;0.561416034;65.50136581;5.415286487;29.0833477;138.401062;524.2047119;259.8659973;19.43439658;33.42650444;10.07892141;20.75078206;35.67952729;8.515815085;719.0;51570.0;192.0;14087.0;224.0;17021.0;85.71428571;82.76246989;0.083813345;83.23346545;80.63589988;85.8757656;63.252713;87.77045332;0.0;
27;2728;Chocó;Unguía;27800;2016;12605;1.962845432;0.01586672;66.18802063;37;50.0;1307;0;0;1;0;0;74.80546429;40.26456856;101.4448161;1327617.458;75.68425228;9540.0;44.71428571;42.62857143;215.0;118.3516396;84.5070049;7.473216898;26.37141781;0.938926137;71.40332418;6.314417715;22.2822581;138.401062;524.2047119;259.8659973;18.07172799;33.86120168;12.0633442;18.81894873;36.48604802;10.3504218;840.0;644097.0;218.0;10872.0;253.0;12560.0;86.16601;86.56051;0.062516873;86.49124708;84.15441203;88.5265394;66.917916;85.37402911;0.0;
27;2728;Chocó;Unguía;27800;2021;13761;5.057166388;;69.03568055;42;50.0;1307;0;0;1;0;0;77.05301259;39.22781087;92.67046804;1395760.583;68.05464719;9365.0;42.51456451;38.75728226;191.6504822;100.3175285;62.63414322;4.72624677;32.9571385;0.728998826;62.43589148;4.711287091;32.85282143;138.401062;524.2047119;259.8659973;18.25854551;35.2932902;13.95414264;18.56584486;37.9134095;11.95129284;522.0;714796.0;115.0;98880.0;135.0;116504.0;85.18519;84.87262;0.102120603;84.90097824;81.93651016;87.546099;84.7713997;;0.0;
27;2775;Chocó;Unión Panamericana;27810;2011;7344;1.484204793;;60.08986928;12;94.0;147;0;0;1;0;0;69.49152542;41.75654854;77.89672544;1685179.0;64.48801743;4736.0;36.8452381;36.39285714;187.297619;61.59190586;50.14648396;0.858486326;10.58693558;0.838669742;81.41732791;1.393829779;17.18884231;96.33100891;290.0820923;118.4206085;23.06606437;36.78712592;10.36137775;20.04208311;38.58495529;11.65176223;298.0;17436.0;109.0;6527.0;121.0;7235.0;90.08264463;90.21423635;0.086601073;89.87859354;86.60138217;92.9999693;68.3026334;87.93635317;0.0;
27;2775;Chocó;Unión Panamericana;27810;2016;6996;2.351343625;0.228702115;58.01886792;17;94.0;147;0;0;1;0;0;68.44384707;41.86081243;81.34911771;1436452.25;69.11092053;4835.0;45.43478261;41.13043478;216.7681159;117.9258343;100.0517084;1.609468615;16.26465728;1.685617985;84.8429091;1.364814271;13.79227663;96.33100891;290.0820923;118.4206085;18.80666862;38.43229014;11.78707224;17.5286553;40.03354767;13.3072407;215.0;181069.0;66.0;3704.0;83.0;4545.0;79.51807;81.49615;0.209032907;81.62483479;76.24366896;86.3513904;63.1527932;80.64732376;0.0;
27;2775;Chocó;Unión Panamericana;27810;2021;7079;3.658708857;0.127136601;57.46574375;22;94.0;147;0;0;1;0;0;67.6810973;41.79168453;74.87068966;1830226.042;67.3117672;4765.0;44.16666794;41.68181992;200.8333282;183.7862876;157.7059505;1.416954441;24.66338265;2.596218217;85.80942167;0.770979413;13.41959891;96.33100891;290.0820923;118.4206085;18.59456333;39.79178716;13.53383459;16.98425849;41.34217067;15.29964098;263.0;280608.0;67.0;45049.0;79.0;49975.0;84.81013;90.14307;0.128241919;89.69041303;86.12019634;93.0535478;89.5535247;88.19145337;0.0;
41;4158;Huila;Neiva;41001;2011;330022;22.56942971;;6.087169946;399;442.0;1468;1;0;0;0;0;8.306727415;51.37119895;76.01900127;534183.3333;46.65385944;153968.0;47.30134653;48.48901484;227.1215315;3795.803696;922.326973;678.2172615;2195.259462;1.150166867;24.29859516;17.86755364;57.83385121;0.0;194.9178619;0.0;18.85339042;38.29000483;13.58679616;18.0607374;40.38949249;15.33077576;27844.0;334742.0;7989.0;98281.0;12730.0;154843.0;62.7572663;63.47138715;0.002539557;63.47063798;62.87340143;64.0257476;48.234085;65.60442972;0.0;
41;4158;Huila;Neiva;41001;2016;349048;27.59811449;2.812793656;6.014359057;404;442.0;1468;1;0;0;0;0;8.365704231;51.38724817;74.66143681;685696.25;46.32486076;161696.0;54.86417543;54.15014545;272.3329604;5231.18546;391.386807;1239.162111;3600.636541;1.498700883;7.481799489;23.68797897;68.83022154;0.0;194.9178619;0.0;17.99903663;38.55815032;15.28910139;16.94851539;40.13676896;17.81534532;26732.0;4289534.0;7501.0;99203.0;12931.0;170048.0;58.00789;58.33823;0.002972732;58.33481293;57.75959228;58.9221403;45.1334007;59.80546573;0.0;
41;4158;Huila;Neiva;41001;2021;371590;28.43530504;4.127936704;6.588444253;409;442.0;1468;1;0;0;0;0;9.180479813;51.48738133;70.51488497;906148.8333;47.01472053;174702.0;54.69112778;52.83246994;259.8232727;6851.822962;659.78371;1048.307246;5143.732006;1.843920171;9.629316368;15.29968377;75.07099986;0.0;194.9178619;0.0;17.17932305;39.75080296;16.72000988;15.80533132;40.67690622;20.32837549;21074.0;4379337.0;4374.0;923364.0;7926.0;1625769.0;55.18547;56.79552;0.005265845;56.79036153;56.14076023;57.3861246;56.7036863;57.78420042;0.0;
41;4182;Huila;Acevedo;41006;2011;22458;2.487977558;;81.24499065;113;1563.0;700;1;0;0;0;0;85.98411878;37.33496218;99.25373134;790692.5;117.0540565;26288.0;42.21177258;41.77929766;206.4214047;196.232959;83.91103688;34.36776134;77.95416083;0.873777536;42.7609293;17.51375585;39.72531485;108.9113617;362.4749756;168.6016083;19.39776508;35.41755523;10.99547897;19.74848626;34.46669772;9.482999534;;;;;;;;;;95.45856669;94.39374144;96.3661456;72.5430966;92.53824404;0.0;
41;4182;Huila;Acevedo;41006;2016;24076;5.619012018;0.062302708;81.28842;118;1563.0;700;1;0;0;0;0;85.75195645;37.71691051;93.15198912;685700.0;113.9391926;27432.0;48.80939227;45.51381215;238.4392265;318.9764835;147.8788641;52.18921865;118.9084007;1.324873249;46.36042836;16.36146279;37.27810885;108.9113617;362.4749756;168.6016083;18.97604887;36.03922199;12.21668542;19.09919202;36.09248754;10.74436995;;;;;;;;;;93.63002608;92.53729568;94.7521684;72.4411595;83.16219453;0.0;
41;4182;Huila;Acevedo;41006;2021;26147;6.088971329;0.110911386;81.5657628;123;1563.0;700;1;0;0;0;0;86.16514185;37.6143615;89.54531395;936131.3333;114.1392894;29844.0;48.92222214;47.22777939;230.5361176;445.0390766;253.0207221;40.58865811;151.4296964;1.70206554;56.85359677;9.120245893;34.02615734;108.9113617;362.4749756;168.6016083;18.54166667;36.91220238;13.08035714;18.52522232;36.66483041;11.8753443;;;;;;;;;;92.59218438;91.36515339;93.8085534;92.4508673;81.09496392;0.0;
41;4121;Huila;Agrado;41013;2011;8292;2.516481749;;36.20356971;174;838.0;286;1;0;0;0;0;43.65224743;44.89220798;93.43968096;661833.7083;83.29715388;6907.0;41.74264706;40.52941176;200.125;66.8556854;20.7260237;12.83125909;33.29840261;0.806267311;31.00113861;19.19247258;49.80638881;96.2326355;290.4189758;96.2326355;17.67542802;34.43453099;15.93923318;17.61158022;36.11580217;15.3437877;737.0;66873.0;289.0;24375.0;323.0;27832.0;89.47368421;87.5790457;0.064558629;87.55510657;84.97543442;89.7090442;66.5369151;89.43030754;0.0;
41;4121;Huila;Agrado;41013;2016;8621;4.563469048;0.011599582;36.07470131;179;838.0;286;1;0;0;0;0;42.87433155;45.02673797;88.30067822;699093.6667;78.27398214;6748.0;51.95238095;50.52380952;254.0285714;91.85342281;29.3693587;15.16799424;47.31606987;1.065461348;31.97415818;16.51325968;51.51258214;96.2326355;290.4189758;96.2326355;18.14996496;35.06190142;16.65498715;17.88018433;35.55299539;16.75115207;543.0;852995.0;209.0;35670.0;244.0;42081.0;85.65574;84.7651;0.09921171;84.56823989;81.43369476;87.581038;65.4300934;84.20962795;0.0;
41;4121;Huila;Agrado;41013;2021;9167;4.086215047;0.796334679;35.71506491;184;838.0;286;1;0;0;0;0;42.78625481;44.80833643;86.82211623;907254.0833;76.61175957;7023.0;50.22618866;47.92856979;233.4166718;117.3369076;43.55988141;10.93809551;62.83893072;1.279992447;37.12376803;9.321956515;53.55427545;96.2326355;290.4189758;96.2326355;17.69095698;35.29411765;18.02019315;17.54500108;35.26350033;18.32574279;576.0;1167044.0;210.0;304598.0;248.0;361420.0;84.67742;84.27812;0.124183274;84.10451762;80.95177442;86.9502578;83.9761547;83.50393513;0.0;
41;4158;Huila;Aipe;41016;2011;14775;5.538635082;;35.45177665;99;391.0;862;1;0;0;0;0;44.2592449;44.54608884;88.55012064;555550.0;83.53976311;12343.0;41.27659574;41.88297872;204.037234;974.626645;882.8308913;22.94581027;68.84994348;6.596457835;90.58144427;2.354317973;7.06423776;33.08194351;177.5626678;33.08194351;17.72048847;35.72591588;15.7394844;17.71775827;36.55638082;15.92167454;432.0;57316.0;146.0;19082.0;169.0;22061.0;86.39053254;86.49653234;0.075946184;86.55871288;83.32468205;89.5933361;65.7797124;84.73719192;0.0;
41;4158;Huila;Aipe;41016;2016;15872;7.175109207;0.844254032;35.16885081;104;391.0;862;1;0;0;0;0;43.96520739;44.64812019;86.52028057;687315.5;71.59148185;11363.0;48.74725275;46.04395604;237.6758242;379.4343507;249.5211519;29.93374286;99.97945594;2.390589407;65.76135014;7.889043994;26.34960586;33.08194351;177.5626678;33.08194351;17.36808646;36.47806739;16.55435474;17.44723367;36.68040465;16.49806419;370.0;686908.0;137.0;25458.0;164.0;31140.0;83.53658;81.75337;0.127100176;81.45772299;77.39887187;84.9995332;63.0234995;78.36691396;0.0;
41;4158;Huila;Aipe;41016;2021;16930;9.956192164;2.297696397;34.66627289;109;391.0;862;1;0;0;0;0;43.56085855;44.6007199;85.19927709;907815.5;65.24512699;11046.0;47.49206161;43.97354507;218.5132294;558.5086359;393.0066388;27.11399715;138.388;3.298928741;70.36715523;4.854714038;24.77813073;33.08194351;177.5626678;33.08194351;16.96875745;36.70403053;17.8392559;16.87734082;36.58707865;18.12968165;484.0;901621.0;194.0;345862.0;245.0;442678.0;79.18367;78.12948;0.097702991;77.94631326;74.14368617;81.9551843;77.8273491;76.46519366;0.0;
41;4158;Huila;Algeciras;41020;2011;21677;1.270932325;;52.94090511;70;1078.0;672;1;0;0;0;0;61.71723693;40.76575458;84.48578963;1012223.667;87.59976011;18989.0;42.75903614;43.77108434;208.4176707;162.0584162;60.08438676;30.08397072;71.8900587;0.747605371;37.07575835;18.56365836;44.3605833;54.51329803;238.8675385;54.51329803;19.06084775;36.3294202;15.10888072;18.65373645;37.5641757;13.70032326;;;;;;;;;;89.10858794;87.59806882;90.666193;67.7174729;91.53573382;0.0;
41;4158;Huila;Algeciras;41020;2016;22205;2.278015462;0.036027922;52.11438865;75;1078.0;672;1;0;0;0;0;60.6250301;40.94476814;82.64551018;1075123.958;89.42130151;19856.0;50.73666667;49.3;249.4566667;243.6084138;91.77158683;40.04820128;111.7886257;1.097088106;37.67176404;16.43958049;45.88865547;54.51329803;238.8675385;54.51329803;19.76205056;35.63992652;16.15781646;17.86708743;37.58121403;15.46315203;;;;;;;;;;87.96614967;86.49971025;89.3461455;68.059042;85.87133885;0.0;
41;4158;Huila;Algeciras;41020;2021;23460;3.278275078;0.204603581;51.65814152;80;1078.0;672;1;0;0;0;0;60.32375885;40.86215448;80.78418231;978549.75;92.14407502;21617.0;52.37565994;50.59788513;249.0211639;317.4671289;137.1092712;29.32589579;151.031962;1.353227319;43.18849376;9.237458973;47.57404726;54.51329803;238.8675385;54.51329803;19.30754576;36.04737845;17.37761948;17.22139282;37.5076842;17.08088171;;;;;;;;;;87.22067765;85.53359431;88.8404905;87.0875587;85.5341351;0.0;
41;4121;Huila;Altamira;41026;2011;3940;4.397208122;;41.01522843;156;1027.0;201;1;0;0;0;0;48.93378227;43.06958474;80.24544735;533883.3333;58.73096447;2314.0;46.45652174;46.15217391;218.173913;33.461721;8.196847879;8.272031908;16.99284122;0.849282259;24.49619336;24.72088004;50.7829266;103.2320175;310.8703613;117.1660004;20.51282051;35.35502959;15.68047337;17.62552301;39.12133891;16.31799163;;;;;;;;;;80.71889885;79.09436197;82.5212432;61.341785;84.54900701;0.0;
41;4121;Huila;Altamira;41026;2016;4152;4.293111753;0.120423892;42.79865125;161;1027.0;201;1;0;0;0;0;49.24281984;40.57441253;69.23901393;685700.0;49.42196532;2052.0;53.03846154;48.42307692;256.3846154;57.86584091;21.34213873;9.765847391;26.75785478;1.393685956;36.88210246;16.87670522;46.24119232;103.2320175;310.8703613;117.1660004;27.5209159;32.1003963;16.11624835;16.42743222;39.34077618;20.04253057;;;;;;;;;;76.42911001;74.42210144;78.3426708;59.1328827;76.63342621;0.0;
41;4121;Huila;Altamira;41026;2021;4458;5.258337072;0.269179004;44.54912517;166;1027.0;201;1;0;0;0;0;51.28816794;39.69465649;67.06309878;905965.75;48.38492598;2157.0;53.11111069;51.08889008;252.5111084;79.56977929;35.91673692;7.637733119;36.01530925;1.784876162;45.13866601;9.598786357;45.26254763;103.2320175;310.8703613;117.1660004;28.57721929;31.37413863;17.18686664;15.8714214;39.17629332;21.79809141;;;;;;;;;;74.09839925;71.64336798;76.0664842;73.9853079;78.9167745;0.0;
41;4158;Huila;Baraya;41078;2011;8267;2.523083747;;51.88097254;167;612.0;737;1;0;0;0;0;59.76774194;41.03225806;85.33747091;761423.3333;75.22680537;6219.0;44.47323529;42.55514706;209.8823529;65.33577031;30.20249846;10.61704466;24.51622719;0.790320192;46.22658968;16.24997242;37.52343789;38.68646622;161.8419037;38.68646622;17.76223776;35.47785548;18.50815851;16.67085743;37.56600453;17.77721901;246.0;29590.0;108.0;12895.0;114.0;13553.0;94.73684211;95.14498635;0.046769864;94.47660068;91.73373413;96.8331777;71.7968581;91.91714986;0.0;
41;4158;Huila;Baraya;41078;2016;8267;2.768033547;0.193540583;52.72771259;172;612.0;737;1;0;0;0;0;59.76115651;39.43431804;74.50472135;1059181.417;65.27156163;5396.0;49.32307692;48.06153846;245.8307692;96.34831099;34.06907194;15.48762728;46.79161177;1.165456768;35.36032089;16.0746225;48.56505661;38.68646622;161.8419037;38.68646622;22.16023209;34.61280964;19.10287882;17.7760169;37.37453777;19.25515055;248.0;435597.0;76.0;14003.0;94.0;16315.0;80.85107;85.82899;0.13082478;85.47202061;81.32685912;89.4336548;66.1293448;84.23112515;0.0;
41;4158;Huila;Baraya;41078;2021;8669;3.880685969;0.738262775;52.99342485;177;612.0;737;1;0;0;0;0;60.20347806;39.11037501;73.72327266;1004796.0;61.79490137;5357.0;50.11111069;48.68518448;234.3703766;121.4268915;59.208842;11.14146886;51.0765806;1.400702405;48.76089743;9.175454241;42.06364833;38.68646622;161.8419037;38.68646622;22.09005947;34.36703483;20.58198811;17.14213582;36.98560969;21.15627367;215.0;445324.0;84.0;173988.0;91.0;187564.0;92.30769;92.76194;0.090214115;91.58746908;87.89885737;94.9057735;91.4476854;90.00129333;0.0;
41;4158;Huila;Campoalegre;41132;2011;30037;5.18832329;;23.92382728;99;531.0;485;1;0;0;0;0;30.30705524;46.76537229;78.92942027;534216.6667;77.68086027;23333.0;42.92931937;43.44240838;210.486911;275.3823734;88.80464241;64.83283864;121.7448923;0.916810512;32.24775839;23.54284258;44.20939904;37.37067413;229.8149261;37.37067413;18.08681672;37.78135048;15.25321543;17.6186379;39.58567741;15.62644781;;;;;;;;;;82.28758706;80.58208726;83.8730564;62.5338991;82.10130416;0.0;
41;4158;Huila;Campoalegre;41132;2016;30772;6.98199662;0.347718705;23.73261406;104;531.0;485;1;0;0;0;0;30.62975312;46.8437418;76.73555377;685696.25;74.11282985;22806.0;48.84988962;47.01766004;240.0794702;425.039595;139.5275758;98.20601869;187.3060006;1.381254371;32.82695951;23.10514593;44.06789456;37.37067413;229.8149261;37.37067413;17.16462013;37.97360299;17.30251494;16.57981085;39.53548221;18.49063887;;;;;;;;;;77.46243006;75.44368058;79.4366743;59.9323581;74.3176655;0.0;
41;4158;Huila;Campoalegre;41132;2021;32314;6.172247323;0.256854614;24.13195519;109;531.0;485;1;0;0;0;0;31.31188555;46.44983967;76.27224029;908526.0;70.86711642;22900.0;49.6340065;47.89625549;233.2651367;494.9990101;173.911045;73.35852154;247.7294436;1.53184072;35.1336147;14.81993298;50.04645232;37.37067413;229.8149261;37.37067413;16.75908043;38.04747368;18.59074201;16.09789092;39.15021829;20.11314026;;;;;;;;;;75.94470887;73.8548646;77.7943364;75.8287997;76.84084683;0.0;
41;4158;Huila;Colombia;41206;2011;7804;2.186912694;;72.37314198;125;770.0;1538;1;0;0;0;0;78.32195905;37.0266292;97.01716738;881107.6667;89.3644285;6974.0;44.02857143;44.34285714;211.7714286;66.41926704;30.06893077;11.36355971;24.98677656;0.851092607;45.27139806;17.10883034;37.6197716;79.71025085;118.5389633;79.71025085;16.34729122;34.91838183;17.88502484;15.99105396;36.56695555;15.48783897;;;;;;;;;;91.23955075;89.91527136;92.4710512;69.3368837;91.83268885;0.0;
41;4158;Huila;Colombia;41206;2016;7427;3.023876846;0.16157264;70.83613841;130;770.0;1538;1;0;0;0;0;77.26829268;36.6271777;92.0836113;994922.0;83.27723172;6185.0;49.375;50.078125;248.03125;91.05864041;42.32474287;14.87678544;33.8571121;1.226048747;46.48075424;16.33758792;37.18165783;79.71025085;118.5389633;79.71025085;16.98956781;35.04719324;19.37406855;15.37783005;36.57747721;17.25962952;;;;;;;;;;88.02155593;86.38053912;89.3884169;68.1019096;85.24689176;0.0;
