codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
41;4158;Huila;Colombia;41206;2021;7501;3.782828956;0.613251566;71.17717638;135;770.0;1538;1;0;0;0;0;77.44847097;36.56203691;87.22390645;1226225.167;77.84295427;5839.0;51.85106277;50.68085098;248.3404236;143.4595919;86.68046522;13.05498279;43.7241439;1.912539553;60.42151944;9.100111477;30.47836908;79.71025085;118.5389633;79.71025085;16.19094488;35.94980315;21.03838583;14.54757056;37.38725633;19.55193483;;;;;;;;;;85.32378765;83.62705046;87.0851493;85.1935638;84.73455358;0.0;
41;4182;Huila;Elías;41244;2011;3870;1.61498708;;66.9250646;181;1500.0;82;1;0;0;0;0;74.04699739;38.56396867;86.15641991;1013940.333;74.88372093;2898.0;41.48648649;44.81081081;211.3243243;23.91493314;8.036836963;4.042058008;11.83603817;0.617956929;33.60593532;16.90181605;49.49224864;90.43601227;326.5268555;131.8691101;16.7996012;37.13858425;18.89332004;16.30901288;37.28540773;16.84549356;95.0;8454.0;48.0;4039.0;52.0;4718.0;92.30769231;85.60830861;0.493387552;86.3507422;80.07343324;92.0344246;65.6216665;92.30261831;0.0;
41;4182;Huila;Elías;41244;2016;4086;3.132648067;0.024473813;65.81008321;186;1500.0;82;1;0;0;0;0;73.33007096;38.29214583;82.14146151;791060.1667;73.27459618;2994.0;55.3902439;54.68292683;271.5365854;43.1380262;18.91507917;7.033189606;17.18975742;1.055751987;43.84780861;16.30392075;39.84827063;90.43601227;326.5268555;131.8691101;17.66087365;36.77782997;20.29121653;16.40265713;36.63771078;18.5998978;109.0;140220.0;48.0;5729.0;54.0;6594.0;88.88889;86.88201;0.340444315;86.36654078;79.84259801;91.1377716;66.8214313;86.2394609;0.0;
41;4182;Huila;Elías;41244;2021;4418;5.113550626;0.067904029;66.54594839;191;1500.0;82;1;0;0;0;0;74.06173662;37.95247613;80.68592058;1149249.875;74.60389316;3296.0;51.01960754;49.0;236.9607849;61.9425754;30.1833152;5.620482911;26.13877728;1.402050145;48.7278984;9.073699108;42.1984025;90.43601227;326.5268555;131.8691101;17.10069444;37.02256944;22.09201389;15.6102176;36.42384106;20.71901608;130.0;174345.0;68.0;204151.0;73.0;221770.0;93.15069;92.05528;0.153257488;90.73448435;86.16931485;94.4012958;90.5960025;89.85848074;0.0;
41;4121;Huila;Garzón;41298;2011;65965;6.554485965;;46.0001516;228;830.0;692;1;0;0;0;0;54.08100644;42.66816679;87.83747596;533883.3333;78.22936406;51604.0;45.40563672;46.89787759;219.4531096;469.9292941;162.3744198;88.57021064;218.9846636;0.712391865;34.55294698;18.84756106;46.59949196;100.1704559;292.7460632;100.1704559;20.24085638;35.45941124;13.0211121;18.50316994;37.38982527;13.31374671;549.0;61178.0;217.0;24168.0;251.0;28348.0;86.45418327;85.25469169;0.059900514;85.24224908;82.23082853;88.1788321;64.7792746;84.88280478;0.0;
41;4121;Huila;Garzón;41298;2016;70487;8.547911908;0.682395335;46.15461007;233;830.0;692;1;0;0;0;0;54.22069825;42.78990025;83.87379295;685696.25;76.38713522;53843.0;52.69374416;50.95424837;257.9421102;608.13705;149.6316189;101.4041301;357.1013011;0.862764836;24.60491741;16.67455224;58.72053035;100.1704559;292.7460632;100.1704559;19.35113328;35.64844647;14.96091671;17.80191987;37.96056791;15.58889464;533.0;773441.0;224.0;31130.0;280.0;42310.0;80.0;73.57599;0.102001091;74.07295485;70.79540678;77.7616634;57.3099353;74.84644586;0.0;
41;4121;Huila;Garzón;41298;2021;75976;8.497639605;0.927924608;46.87138044;238;830.0;692;1;0;0;0;0;55.03434435;43.24137151;79.94567119;907815.5;76.20432768;57897.0;50.37110138;48.67047882;237.5613251;868.6078287;297.4932837;75.89726792;495.217277;1.143266069;34.24943616;8.737806109;57.01275773;100.1704559;292.7460632;100.1704559;18.29387647;36.63007539;16.53749504;16.73783763;38.55282806;17.81195148;496.0;813695.0;224.0;309625.0;281.0;423849.0;79.7153;73.05078;0.115320715;73.35363984;69.03846458;77.4729929;73.2416852;73.92947095;0.0;
41;4121;Huila;Gigante;41306;2011;23696;5.617333446;;60.43214045;222;808.0;561;1;0;0;0;0;67.90534619;40.90709904;85.27147488;606712.4583;73.1980081;17345.0;44.30480094;46.37711944;218.3583138;276.7015136;63.38725895;49.33522854;163.9790261;1.167714017;22.90817211;17.82976461;59.26206328;74.15301514;267.3713074;74.15301514;18.00184548;36.60766714;16.02214579;17.53715499;37.61358811;15.38853503;499.0;58870.0;180.0;21000.0;201.0;23220.0;89.55223881;90.43927649;0.04235337;90.16436988;87.54634616;92.5178716;68.5198073;88.96366002;0.0;
41;4121;Huila;Gigante;41306;2016;24276;5.669522711;0.152413907;60.25704399;227;808.0;561;1;0;0;0;0;67.79823392;41.16961013;80.07906163;688368.75;69.15060142;16787.0;51.3984375;50.52083333;253.2109375;392.5632118;85.17839674;64.38633283;242.9984822;1.617083588;21.69800791;16.40151978;61.90047231;74.15301514;267.3713074;74.15301514;17.49109288;36.62275251;18.76708924;17.580077;36.97059064;18.03883018;474.0;776553.0;166.0;22123.0;197.0;27308.0;84.26396;81.01289;0.098573766;80.92810526;77.5285467;84.2259799;62.6137365;80.81424008;0.0;
41;4121;Huila;Gigante;41306;2021;25658;5.653207577;0.666458804;60.1605737;232;808.0;561;1;0;0;0;0;67.95374287;41.05320346;78.07467057;908526.0;72.1802167;18520.0;51.63714218;51.20571518;244.5228577;567.5585498;140.1328517;51.9838289;375.4418692;2.212013991;24.69046617;9.159201093;66.15033274;74.15301514;267.3713074;74.15301514;16.97074552;36.96130859;20.22648632;16.96801113;36.79493123;19.90418792;474.0;756186.0;192.0;316235.0;221.0;371428.0;86.87783;85.14032;0.119228347;84.86972984;81.48899145;87.5269761;84.740199;83.06148182;0.0;
41;4121;Huila;Guadalupe;41319;2011;16465;2.36056281;;68.73975099;296;888.0;242;1;0;0;0;0;74.41529913;39.75319809;94.48905842;635838.625;92.13483146;15170.0;40.63111111;40.47111111;202.5288889;108.106834;34.43413119;21.08052572;52.59217706;0.656585691;31.85194675;19.49971611;48.64833714;110.0900803;315.1777954;122.4014969;17.86682381;35.82793164;13.91868002;17.80701754;37.00501253;13.03258145;;;;;;;;;;90.12416784;88.7407425;91.3860975;68.489256;88.74561692;0.0;
41;4121;Huila;Guadalupe;41319;2016;17381;2.951019312;0.040273862;69.16748173;301;888.0;242;1;0;0;0;0;75.1625798;39.74106557;89.23062541;772094.1667;90.66797077;15759.0;49.71195652;47.81521739;243.8097826;171.5343047;61.59688886;28.33729132;81.60012455;0.986906995;35.9093704;16.5198975;47.57073209;110.0900803;315.1777954;122.4014969;18.00723;35.75463172;15.78174424;17.42291007;36.42865518;15.34763747;;;;;;;;;;87.79921253;86.14985865;89.2134035;67.9298834;83.49855383;0.0;
41;4121;Huila;Guadalupe;41319;2021;18816;3.485508787;0.095663265;70.20089286;306;888.0;242;1;0;0;0;0;76.3101143;39.48673711;85.84237042;911797.5417;88.48852041;16650.0;47.80088425;45.77433777;224.1239014;206.5355151;76.50091053;19.22304917;110.8115554;1.097658988;37.0400754;9.30738191;53.65254269;110.0900803;315.1777954;122.4014969;17.58541186;36.47034165;16.872773;16.83200345;36.79102868;16.74574078;;;;;;;;;;86.22820222;84.74161315;87.9480804;86.096598;81.09115079;0.0;
41;4158;Huila;Hobo;41349;2011;6947;2.817763063;;23.83762775;127;595.0;217;1;0;0;0;0;29.63863794;45.7609451;85.9180856;570039.0;76.23434576;5296.0;42.33333333;42.31746032;209.8253968;51.31104196;13.66415636;11.74569542;25.90119018;0.738607197;26.63005046;22.89116527;50.47878427;51.58965683;245.4360199;51.58965683;18.04617117;36.88063063;15.03378378;17.31958763;37.49631811;15.99410898;;;;;;;;;;84.26707164;82.5684795;85.8201972;64.0381951;85.79753283;0.0;
41;4158;Huila;Hobo;41349;2016;7116;5.19252389;0.21079258;22.6391231;132;595.0;217;1;0;0;0;0;29.13251366;46.2602459;87.7490942;685696.25;74.35356942;5291.0;49.33333333;48.89855072;245.4347826;70.4692055;19.88232527;11.85370763;38.7331726;0.990292376;28.21420382;16.82111717;54.96467901;51.58965683;245.4360199;51.58965683;17.50275634;36.24586549;15.60088203;17.37385321;37.29931193;16.62844037;;;;;;;;;;79.43794519;77.42974802;81.1754722;61.4608059;79.92728943;0.0;
41;4158;Huila;Hobo;41349;2021;7578;11.91167414;0.250725785;23.27790974;137;595.0;217;1;0;0;0;0;30.02528445;46.1125158;86.46983857;905965.75;70.40116126;5335.0;46.71212006;44.06060791;219.6212158;102.6609595;36.79624511;9.852817294;56.01189707;1.354723667;35.84249095;9.597433478;54.56007557;51.58965683;245.4360199;51.58965683;16.9346473;36.64419087;16.96058091;16.84578184;36.99623858;18.323482;;;;;;;;;;74.408543;72.28676059;76.7040749;74.2949783;75.81888234;0.0;
41;4158;Huila;Íquira;41357;2011;8676;2.189949285;;70.80451821;124;1122.0;516;1;0;0;0;0;75.781729;39.52176579;98.62055566;830777.875;100.8990318;8754.0;43.75229358;44.70642202;215.6330275;74.23139186;29.43490939;13.19390781;31.60257465;0.85559465;39.65291322;17.77402725;42.57305954;60.50680923;253.1652222;60.50680923;17.92559188;34.22773393;14.90417136;17.21292148;35.79344494;13.46380571;;;;;;;;;;91.40770693;90.10923318;92.6971427;69.4646729;92.2303804;0.0;
41;4158;Huila;Íquira;41357;2016;9085;3.310401761;0.286186021;71.49146946;129;1122.0;516;1;0;0;0;0;75.74850299;39.64762782;94.45765502;845185.6667;97.7435333;8880.0;49.02027027;46.23648649;239.4459459;100.905381;36.82348407;16.67845488;47.40344209;1.110681134;36.49308262;16.52880621;46.97811118;60.50680923;253.1652222;60.50680923;18.61621622;33.88108108;15.89189189;16.9058296;35.78475336;15.65022422;;;;;;;;;;89.3613668;87.94057768;90.909152;69.1385157;83.45870754;0.0;
41;4158;Huila;Íquira;41357;2021;9687;4.737448815;0.082584908;72.03468566;134;1122.0;516;1;0;0;0;0;76.42440318;39.55437666;92.12276215;908815.5;95.7778466;9278.0;49.47058868;47.44537735;233.5294189;139.3552726;62.44341472;12.84855309;64.06330475;1.438580289;44.80879236;9.219997815;45.97120983;60.50680923;253.1652222;60.50680923;18.2725606;34.14137299;17.13179874;16.36668062;35.78903307;17.3503558;;;;;;;;;;87.76380742;86.14480758;89.2972231;87.6298595;84.00884115;0.0;
41;4182;Huila;Isnos;41359;2011;22956;1.618313295;;76.50723122;48;1900.0;697;1;0;0;0;0;82.01714311;38.51542444;85.68753901;867997.6667;99.3422199;22805.0;40.48762376;39.47277228;200.519802;126.7113531;33.60188257;22.03056427;71.07890627;0.551974879;26.51844664;17.38641702;56.09513633;64.13798523;348.8245544;154.4488373;19.48051948;36.87628161;12.96138072;18.74333452;38.01990757;12.60220405;;;;;;;;;;92.50389925;91.21753963;93.5980292;70.2977169;94.22135432;1.0;HH
41;4182;Huila;Isnos;41359;2016;24496;2.479656543;0.065316786;75.88994121;53;1900.0;697;1;0;0;0;0;81.54717131;38.41007166;78.31012658;874337.9583;96.59536251;23662.0;51.68208092;49.19942197;250.6907514;201.5837166;55.34703206;32.95529877;113.2813857;0.822925035;27.45610261;16.34819485;56.19570254;64.13798523;348.8245544;154.4488373;18.60183841;39.09046928;14.48959845;18.08334711;38.96973706;14.82553332;;;;;;;;;;90.41040714;89.01197669;91.7385799;69.9501538;88.86626112;1.0;HH
41;4182;Huila;Isnos;41359;2021;26555;3.002573276;0.120504613;75.64677085;58;1900.0;697;1;0;0;0;0;81.53381512;38.38492791;75.78075207;946150.6667;96.28695161;25569.0;49.76601791;48.10863495;234.5570984;304.4966652;121.9673003;27.73832614;154.7910388;1.14666415;40.05538129;9.109566479;50.83505223;64.13798523;348.8245544;154.4488373;18.10499551;39.77714628;15.59228238;17.46946825;39.11097626;16.41508003;;;;;;;;;;89.01479513;87.49204747;90.4328427;88.878938;86.19133739;1.0;HH
41;4160;Huila;La Argentina;41378;2011;11619;2.292939725;;63.86091746;52;1540.0;390;1;0;0;0;0;70.77655404;40.47974613;93.02390999;806823.375;104.9573974;12195.0;41.93103448;42.84827586;210.3103448;86.23181577;34.26708341;15.36754484;36.59718753;0.742162112;39.73832987;17.82120056;42.44046956;61.01649857;324.2103882;130.1443481;18.43792173;36.26855601;11.85897436;19.24090669;36.61922334;10.91196626;;;;;;;;;;92.45125709;91.33443326;93.625804;70.2577118;93.09331222;1.0;HH
41;4160;Huila;La Argentina;41378;2016;12443;3.125586006;0.016073294;63.06356988;57;1540.0;390;1;0;0;0;0;70.12557271;40.60750042;87.74484536;795297.1667;97.77384875;12166.0;51.74050633;50.26582278;253.5822785;109.3843445;33.48300599;17.9629084;57.93843011;0.879083376;30.61041883;16.42182753;52.96775364;61.01649857;324.2103882;130.1443481;17.80735108;36.70785805;13.75158428;18.33306149;37.8731039;13.21154787;;;;;;;;;;89.04765266;87.67965134;90.3025713;68.8957963;86.88452765;1.0;HH
41;4160;Huila;La Argentina;41378;2021;13550;3.348093481;0.147601476;62.58302583;62;1540.0;390;1;0;0;0;0;69.94766815;40.5263968;85.77819637;948894.0417;97.89667897;13265.0;54.49664307;53.62416077;261.4026794;141.8068029;53.19448732;13.03014283;75.5821728;1.046544671;37.51194316;9.188658481;53.29939836;61.01649857;324.2103882;130.1443481;17.54667445;36.96032672;14.83372229;17.79205258;37.9593666;14.53540484;;;;;;;;;;88.43735355;86.74527519;89.8411111;88.3023777;85.91491202;1.0;HH
41;4160;Huila;La Plata;41396;2011;55532;4.983012797;;57.61542894;360;1018.0;854;1;0;0;0;0;64.69019327;41.75872296;94.60069496;533883.3333;83.43657711;46334.0;43.78604651;44.75968992;214.020155;320.9206326;92.67834332;59.3873213;168.8549679;0.577902169;28.87889837;18.50529859;52.61580304;66.64434052;305.8083496;111.9030991;18.89395992;34.6502175;12.86457962;18.76955541;36.19297097;12.64643819;537.0;53695.0;203.0;18723.0;216.0;21098.0;93.98148148;88.74300882;0.107682915;88.64892501;86.0780177;91.0258832;67.3681551;91.34851831;0.0;
41;4160;Huila;La Plata;41396;2016;59377;6.39206539;0.341883221;57.68226754;365;1018.0;854;1;0;0;0;0;64.4271609;41.48785555;91.44984477;685696.25;80.69454503;47914.0;51.48416887;50.26253298;253.8891821;519.9482148;154.5013694;85.46065344;279.9861919;0.87567276;29.71476101;16.4363779;53.8488611;66.64434052;305.8083496;111.9030991;18.369858;35.52259652;13.72751156;17.99290248;36.5249437;14.11997543;439.0;781034.0;162.0;19961.0;197.0;25935.0;82.23351;76.96549;0.199999567;77.45364801;73.84825467;81.2385244;59.9255634;76.69569873;3.0;LH
41;4160;Huila;La Plata;41396;2021;64133;5.948835493;0.37266306;58.27577066;370;1018.0;854;1;0;0;0;0;65.29493373;41.1319304;89.143016;907577.6667;81.78784713;52453.0;49.37164688;47.83397293;233.3026886;686.449809;251.9014275;63.16343277;371.3849487;1.070353498;36.69626303;9.201464105;54.10227286;66.64434052;305.8083496;111.9030991;17.93530118;36.10144972;14.82655668;17.4535457;36.61357603;15.57009228;406.0;797842.0;181.0;332897.0;209.0;428339.0;86.60287;77.71812;0.243004411;78.03714361;74.30371547;81.6581559;77.9180409;78.09275134;1.0;HH
41;4160;Huila;Nátaga;41483;2011;6020;2.160852713;;60.03322259;44;1475.0;156;1;0;0;0;0;67.38205365;40.48103608;103.3142857;814381.9167;77.14285714;4644.0;44.94;47.82;223.82;35.23199932;13.11667627;5.955574339;16.15974871;0.585249158;37.22944064;16.90387844;45.86668091;75.04642487;268.6888123;75.04642487;17.85482826;33.50615684;15.19766688;18.88207226;32.61758691;13.599182;;;;;;;;;;86.96023443;85.46178555;88.5110817;66.084846;90.40728519;0.0;
41;4160;Huila;Nátaga;41483;2016;6318;3.636435581;0.126622349;59.33839823;49;1475.0;156;1;0;0;0;0;66.55518395;40.27459954;101.4343708;722802.8333;74.83380817;4728.0;50.10526316;47.35526316;248.9473684;61.38251175;25.74024354;10.00724082;25.63502739;0.971549727;41.93416465;16.30308134;41.76275401;75.04642487;268.6888123;75.04642487;17.41278172;34.20808892;15.46773696;17.79798636;33.61481;14.58265671;;;;;;;;;;82.82150858;81.10809652;84.4449756;64.0786547;82.96073571;0.0;
41;4160;Huila;Nátaga;41483;2021;6797;5.037761758;0.23539797;59.33500074;54;1475.0;156;1;0;0;0;0;66.86485618;40.09320264;98.70227103;915361.5417;76.73973812;5216.0;45.13513565;42.00901031;210.3333282;89.3819228;45.65841368;8.111988667;35.61152045;1.315020197;51.08238025;9.075647975;39.84197177;75.04642487;268.6888123;75.04642487;16.89655172;34.77011494;16.63793103;17.18420259;33.94633705;16.06873681;;;;;;;;;;82.3042085;80.49794028;84.2033446;82.1785932;82.50562449;0.0;
41;4182;Huila;Oporapa;41503;2011;10557;1.293770326;;78.49767926;48;1069.0;150;1;0;0;0;0;83.42262843;38.21830024;113.0878661;1003457.792;95.98370749;10133.0;40.6;43.8;205.3333333;63.20082601;20.33716944;10.73761522;32.12604135;0.598662745;32.17864501;16.98967544;50.83167955;78.35671997;329.0899048;134.175354;19.14348463;32.37554905;10.66983895;18.75122717;32.51521696;9.719222462;;;;;;;;;;91.85712246;90.60737396;92.8971485;69.8062032;93.83278545;0.0;
41;4182;Huila;Oporapa;41503;2016;11310;2.240642499;;79.30150309;53;1069.0;150;1;0;0;0;0;83.47785548;38.52680653;101.4686048;1071126.75;88.03713528;9957.0;49.53374233;51.86503067;250.5214724;97.27204146;34.12883021;15.87920853;47.26400272;0.860053417;35.08596067;16.32453508;48.58950426;78.35671997;329.0899048;134.175354;18.58852089;34.43731576;12.03398647;19.03301461;34.33158939;10.98683024;;;;;;;;;;87.17646665;85.63873073;88.8272329;67.4480675;;1.0;HH
41;4182;Huila;Oporapa;41503;2021;12238;3.119382252;0.114397777;80.32358228;58;1069.0;150;1;0;0;0;0;84.53113152;38.32673351;97.75496235;981272.1667;86.59094623;10597.0;47.94117737;48.10293961;229.2794189;123.268688;50.29859237;11.20998733;61.76010832;1.00726171;40.80402994;9.093945522;50.10202454;78.35671997;329.0899048;134.175354;18.2272361;35.1813054;12.98952458;18.66401459;34.69252445;12.19956904;;;;;;;;;;86.24225509;84.46407869;87.9806745;86.1106294;85.20417531;1.0;HH
41;4160;Huila;Paicol;41518;2011;6066;2.69397736;;58.91856248;201;866.0;340;1;0;0;0;0;66.77905945;40.94055013;91.74979779;690977.875;69.09000989;4191.0;47.38636364;54.04545455;237.3409091;139.4003098;110.7340446;11.34136794;17.32489729;2.298059838;79.43601038;8.135826929;12.42816269;80.02467346;274.913269;80.02467346;16.86514322;35.53266817;15.80302543;17.70868537;37.5464684;14.46434606;;;;;;;;;;85.85995023;84.26139983;87.5598932;65.2486924;85.77796563;0.0;
41;4160;Huila;Paicol;41518;2016;6427;3.587728852;0.435662051;58.16088377;206;866.0;340;1;0;0;0;0;64.47780894;41.42880713;86.28230616;690333.75;65.11591722;4185.0;51.25581395;50.6627907;254.8604651;117.9238168;78.48506372;12.87291732;26.5658358;1.834818996;66.55573558;10.91629975;22.52796467;80.02467346;274.913269;80.02467346;18.04878049;35.24390244;16.00609756;17.85827772;38.25865904;15.5386082;;;;;;;;;;77.99188987;76.07049451;79.8144589;60.3419989;76.82466787;0.0;
41;4160;Huila;Paicol;41518;2021;6911;4.672502773;1.808710751;58.34177398;211;866.0;340;1;0;0;0;0;65.18796992;41.17293233;83.7310693;905965.75;60.16495442;4158.0;50.65765762;50.21621704;242.5765839;182.3474146;132.002934;9.264861478;41.07961917;2.638509834;72.39089967;5.080884474;22.52821586;80.02467346;274.913269;80.02467346;17.56180733;35.52145496;17.5902245;17.36438679;38.3254717;17.2759434;;;;;;;;;;76.61366962;74.52730327;78.8247965;76.4967394;79.34871487;0.0;
41;4158;Huila;Palermo;41524;2011;24135;4.952006077;;52.52123472;237;549.0;917;1;0;0;0;0;62.75871046;40.8686597;81.09934377;533900.0;62.80919826;15159.0;43.66555184;46.19732441;214.8662207;570.7057239;390.7564748;62.6126502;117.3365988;2.364639419;68.46899523;10.97109203;20.55991274;24.5538311;218.4036407;24.5538311;16.80904727;38.86583679;15.69441054;17.00439041;39.74164134;15.46774738;561.0;68150.0;206.0;25097.0;243.0;29185.0;84.77366255;85.99280452;0.048873742;85.85717263;82.82153703;88.546475;65.2465816;84.39770306;0.0;
41;4158;Huila;Palermo;41524;2016;25645;5.589133684;0.29245467;52.27919672;242;549.0;917;1;0;0;0;0;61.28521556;41.11390761;77.73149825;691400.0;56.04601287;14373.0;51.30797101;51.96376812;258.3949275;462.2264647;205.8938259;86.48920033;169.8434385;1.80240384;44.54392848;18.7114341;36.74463743;24.5538311;218.4036407;24.5538311;16.8700591;38.20707652;17.43034769;16.82783767;39.64013951;17.04977806;445.0;881730.0;145.0;26962.0;199.0;36794.0;72.86432;73.27825;0.112881651;73.37440098;69.63593761;77.3081704;56.7694671;74.44096872;0.0;
41;4158;Huila;Palermo;41524;2021;27581;8.202808697;1.294369312;52.87698053;247;549.0;917;1;0;0;0;0;62.07126949;40.80178174;75.85032114;906304.8333;52.62318263;14514.0;52.63829803;51.62127686;250.5319214;649.4211754;263.9836209;138.8922687;246.5452859;2.354596191;40.64906271;21.38708653;37.96385076;24.5538311;218.4036407;24.5538311;16.37426901;38.58935958;18.77050349;16.210635;39.59731544;18.75507043;373.0;1149959.0;138.0;362595.0;178.0;443037.0;77.52809;81.84305;0.110294099;81.17419709;76.79016277;84.9236639;81.0503065;78.59307951;0.0;
41;4182;Huila;Palestina;41530;2011;10004;1.93755831;;84.3462615;27;1740.0;220;1;0;0;0;0;88.70644774;36.81417701;88.46708313;840673.6667;101.0995602;10114.0;42.31818182;39.18939394;202.5378788;80.34622762;39.09810956;13.10418914;28.14392892;0.80314102;48.66203519;16.30965078;35.02831403;100.2010498;370.9357605;176.2797394;18.68927415;37.41665079;12.24995237;19.53732913;37.43427971;10.38906414;;;;;;;;;;93.42321611;92.2003847;94.5674519;70.9963456;86.74691831;1.0;HH
41;4182;Huila;Palestina;41530;2016;10803;2.64124163;0.064796816;83.98592983;32;1740.0;220;1;0;0;0;0;88.24065634;37.11941659;87.11058615;921741.75;95.3901694;10305.0;49.51851852;47.31111111;243.7407407;146.8353059;54.51906625;23.87931416;68.43692545;1.359208607;37.12939877;16.26265156;46.60794967;100.2010498;370.9357605;176.2797394;16.96269982;37.3357016;14.20959147;18.15194278;38.93292094;12.75855403;;;;;;;;;;89.56976818;88.06869234;90.9483458;69.2997549;81.95354546;1.0;HH
41;4182;Huila;Palestina;41530;2021;11765;3.050715399;0.025499363;84.72588185;37;1740.0;220;1;0;0;0;0;88.90073831;36.99753897;83.58348968;1012777.667;92.30769231;10860.0;49.40196228;48.2843132;232.6862793;149.1169352;79.66586165;13.48392662;55.96714691;1.267462262;53.42509324;9.042518611;37.53238815;100.2010498;370.9357605;176.2797394;16.55455291;38.14602133;15.20918786;17.46031746;39.45326279;14.12698413;;;;;;;;;;88.55399899;86.81843674;90.0543674;88.4188451;78.72653693;1.0;HH
41;4121;Huila;Pital;41548;2011;12986;2.435314955;;64.13060219;231;918.0;210;1;0;0;0;0;70.3052729;40.4591708;97.29799279;634447.875;83.85954104;10890.0;43.98375887;42.70375887;213.3049645;109.1364532;40.28288099;20.10378698;48.74978521;0.840416242;36.91056454;18.42078095;44.66865451;92.44084167;298.9966736;104.2122574;18.17222138;35.13798824;13.25591917;18.15892998;35.79858379;12.57277734;;;;;;;;;;88.13759873;86.65674351;89.5603437;66.9795761;91.06874504;0.0;
41;4121;Huila;Pital;41548;2016;13511;3.294229393;0.04440826;64.64362371;236;918.0;210;1;0;0;0;0;71.07795958;40.5919153;97.75211128;701878.7083;77.65524388;10492.0;53.52531646;50.83544304;258.8417722;148.0678375;62.13427692;24.35846671;61.57509386;1.095905836;41.96338514;16.450883;41.58573186;92.44084167;298.9966736;104.2122574;17.09027169;34.88168273;14.63628396;17.38934734;35.45386347;14.65866467;;;;;;;;;;82.53817922;80.66306314;84.3816426;63.859444;84.8636546;0.0;
41;4121;Huila;Pital;41548;2021;14449;4.181950308;0.041525365;64.60654717;241;918.0;210;1;0;0;0;0;71.22387178;40.55690967;95.35903948;908526.0;74.59339747;10778.0;49.54386139;46.56140518;229.0584869;201.3993224;98.84397547;18.5942195;83.96112742;1.393863398;49.07860379;9.232513437;41.68888277;92.44084167;298.9966736;104.2122574;16.63920923;35.33772652;15.84294344;16.77599442;35.39427774;16.30146546;;;;;;;;;;81.24362796;79.43995745;83.0491774;81.1196314;83.23345809;0.0;
41;4182;Huila;Pitalito;41551;2011;109564;8.812505324;;40.62465773;193;1271.0;653;1;0;0;0;0;48.47290742;44.71955899;83.77064273;533883.3333;80.14037458;87805.0;45.97181118;46.07210662;220.7822736;894.4887721;151.7127919;187.4197138;555.3562665;0.816407554;16.96083804;20.95271842;62.08644354;88.80237579;355.0116882;160.1660614;19.02622138;37.18332779;12.22308517;18.83718415;39.13960278;12.29138882;1157.0;135742.0;508.0;58913.0;577.0;65527.0;88.04159445;89.90645078;0.015275856;89.78399184;87.89908327;91.342178;68.2307415;83.84396222;1.0;HH
41;4182;Huila;Pitalito;41551;2016;120010;10.16109769;1.074910424;40.91825681;198;1271.0;653;1;0;0;0;0;49.02773701;44.29208248;77.25021437;685696.25;79.99666694;96004.0;54.37030303;53.6369697;269.930303;1519.681672;259.8966266;252.6304076;1007.154638;1.266295869;17.10204389;16.62390304;66.27405307;88.80237579;355.0116882;160.1660614;18.99981503;38.38638618;13.43725302;18.53124329;39.73835913;14.41006921;1183.0;1853200.0;434.0;47107.0;562.0;60379.0;77.2242;78.01884;0.034902699;78.08570593;75.64287714;80.1525083;60.414584;75.3850371;3.0;LH
41;4182;Huila;Pitalito;41551;2021;131018;10.94436133;1.662367003;41.54009373;203;1271.0;653;1;0;0;0;0;49.95531725;43.86853341;75.66794673;905965.75;80.3225511;105237.0;54.39483261;53.3046875;259.7163391;2054.437023;428.3064407;192.6138927;1433.516689;1.568057078;20.84787394;9.375507285;69.77661878;88.80237579;355.0116882;160.1660614;18.60336483;38.83383268;14.46723515;18.04255835;39.66299122;15.7978554;1098.0;2020751.0;441.0;688219.0;566.0;870560.0;77.91519;79.05475;0.042630528;79.05173905;76.70012997;81.3584235;78.9310878;77.67216142;1.0;HH
