codigo_depto;codigo_provincia;departamento;municipio;codigo;anno;pob_total;formal_rate;vacancy_rate;ruralidad;t_crea;altura;areakm2;gandina;gcaribe;gpacifica;gorinoquia;gamazonia;pruralpet;pmujerpet;pdependiente;salario_bas;pregimen_subsidiado;regimen_subsidiado;promleccri;prommatema;promglobal;vab;va_actividad_primaria;va_actividad_secundaria;va_actividad_terciaria;vabpc;pprimary;psecondary;pterciary;distancia_mercado;disbogota;dismdo;pgroup1;pgroup2;pgroup3;pgroup4;pgroup5;pgroup6;num_obser_freq;num_obser_freq_adj;informales_freq;informales_freq_adj;ocupados_freq;ocupados_freq_adj;informalidad;informalidad_adj;informalidad_adj_var;fharcsin_est;Low;Up;fh_benchmark;MERF_resultados;lisa_clusters;lisa_clusters_nombres
68;6834;Santander;San José de Miranda;68684;2016;4492;3.21682992;;80.76580588;116;1979.0;80;1;0;0;0;0;85.54787759;36.88055281;77.04745167;996078.7083;77.18165628;3467.0;49.47945205;49.67123288;248.4794521;34.23269754;3.627091008;4.988654164;25.61695237;0.762081424;10.59539934;14.57277551;74.83182516;42.04152679;293.0623779;71.72789001;17.21911322;36.41842445;24.58028412;17.19686491;35.82295989;25.31120332;;;;;;;;;;87.38473882;85.73690309;88.9470223;67.6092069;;0.0;
68;6834;Santander;San José de Miranda;68684;2021;4365;2.987781596;0.343642612;77.77777778;121;1979.0;80;1;0;0;0;0;83.17473173;37.0115408;76.04204422;1481262.083;69.82817869;3048.0;54.24074173;55.9629631;267.8333435;62.10203151;29.16986838;3.782679986;29.14948315;1.422726953;46.97087627;6.091072859;46.93805087;42.04152679;293.0623779;71.72789001;16.01769912;36.7699115;26.94690265;15.96199525;35.58194774;28.21852732;;;;;;;;;;82.8137339;80.93672481;84.6997096;82.687341;85.59653562;0.0;
68;6834;Santander;San Miguel;68686;2011;2873;2.555400859;;80.54298643;212;1890.0;71;1;0;0;0;0;85.09296149;36.98539177;89.31428571;1168733.292;80.99547511;2327.0;40.85365854;44.85365854;213.804878;19.11177158;2.028960114;3.443730161;13.63908131;0.665220034;10.61628486;18.01889556;71.36481958;50.90353775;294.898407;80.26063538;16.21975147;34.66317855;22.17135383;16.81547619;34.89583333;21.80059524;;;;;;;;;;89.17369715;87.6399548;90.5045205;67.7669522;92.05082371;0.0;
68;6834;Santander;San Miguel;68686;2016;2646;4.106827916;0.037792895;77.21088435;217;1890.0;71;1;0;0;0;0;82.43097885;36.3212621;82.16019417;795839.5;76.00151172;2011.0;52.36363636;51.25;258.2045455;24.68006679;4.655811912;3.662356047;16.36189883;0.932731171;18.86466496;14.83932794;66.2960071;50.90353775;294.898407;80.26063538;15.8786168;36.34438956;24.13549753;16.19202604;35.96419854;22.62001627;;;;;;;;;;86.9905989;85.26811664;88.5445415;67.3042624;86.38806464;1.0;HH
68;6834;Santander;San Miguel;68686;2021;2609;4.027724543;1.111536987;72.47987735;222;1890.0;71;1;0;0;0;0;78.54295034;36.78869155;81.93069307;1089268.833;70.10348793;1829.0;55.60416794;55.54166794;267.3541565;36.38247194;15.07942952;2.323079553;18.97996286;1.394498733;41.44696256;6.385161395;52.16787604;50.90353775;294.898407;80.26063538;14.68481375;36.67621777;26.36103152;15.2514427;34.87221764;26.62819456;;;;;;;;;;82.96695767;81.00150713;84.7653877;82.8403309;84.16253584;0.0;
68;6848;Santander;San Vicente de Chucurí;68689;2011;34125;6.130647131;;65.47399267;116;652.0;1104;1;0;0;0;0;72.00839958;39.57102145;79.3045378;533883.3333;62.53479853;21340.0;44.39208633;44.10791367;213.6276978;542.3525825;345.9306541;41.99289663;154.4290318;1.589311597;63.78335151;7.742730095;28.4739184;29.24807739;281.2210999;61.34631348;17.92218075;38.66078498;15.51295102;17.44207261;39.51833607;14.44383628;455.0;69789.0;207.0;34333.0;234.0;37458.0;88.46153846;91.65732287;0.028750632;91.26825043;88.36950334;93.5413836;69.3586939;85.76844066;0.0;
68;6848;Santander;San Vicente de Chucurí;68689;2016;33104;6.016896246;0.265828903;63.70227163;121;652.0;1104;1;0;0;0;0;69.7529369;39.43320819;72.50559386;685696.25;60.1739971;19920.0;52.72787611;51.47123894;259.9889381;610.3722305;308.8586152;76.72237486;224.7912404;1.843802049;50.60168202;12.56976825;36.82854973;29.24807739;281.2210999;61.34631348;17.80283319;39.68777103;17.13790113;16.69934847;40.67935986;17.17376178;479.0;848523.0;193.0;27508.0;260.0;35438.0;74.23077;77.62289;0.06860838;77.63410927;73.83426894;80.8421737;60.0651856;76.95407092;0.0;
68;6848;Santander;San Vicente de Chucurí;68689;2021;35408;6.257295903;1.412110258;61.37313601;126;652.0;1104;1;0;0;0;0;67.78239156;39.58251501;70.11508897;905965.75;54.78140533;19397.0;53.40782166;52.03072739;252.9972076;663.3172797;335.7764273;34.88672398;292.6541284;1.873354269;50.62078701;5.259432408;44.11978058;29.24807739;281.2210999;61.34631348;16.45638165;40.61298533;19.2884605;15.40050764;40.93028747;19.71548315;511.0;922397.0;203.0;186567.0;271.0;261067.0;74.90775;71.46326;0.059904583;71.65860924;67.45370176;75.2140433;71.5492416;72.60478266;0.0;
68;6879;Santander;Santa Bárbara;68705;2011;2403;3.408933278;;88.18143987;35;1900.0;185;1;0;0;0;0;90.33412888;35.08353222;82.46073298;975248.3333;72.07657095;1732.0;37.5;44.55555556;207.3888889;14.62685769;2.142551391;1.991106942;10.49319935;0.608691539;14.64806343;13.61267734;71.73925923;29.5025425;314.6557922;29.5025425;17.0325511;36.71461014;18.54655564;16.08133087;39.74121996;17.19038817;24.0;4491.0;12.0;2300.0;13.0;2557.0;92.30769231;89.94915917;0.959891453;88.51476865;76.75174498;95.7971422;67.2662039;86.18387511;0.0;
68;6879;Santander;Santa Bárbara;68705;2016;2366;3.581994928;;89.68723584;40;1900.0;185;1;0;0;0;0;92.16360856;34.82415902;72.45817246;1095172.458;61.70752325;1460.0;49.10344828;49.62068966;244.8275862;45.09558322;12.22819055;6.495870036;26.37152263;1.905984075;27.11616012;14.4046702;58.47916969;29.5025425;314.6557922;29.5025425;16.75802662;39.54581049;20.36021926;14.69237833;42.33241506;19.46740129;27.0;42665.0;14.0;2532.0;17.0;2944.0;82.35294;86.00543;0.827669259;83.1411806;72.61377098;91.5589413;64.3259836;79.43391689;0.0;
68;6879;Santander;Santa Bárbara;68705;2021;2450;3.945578231;0.204081633;87.63265306;45;1900.0;185;1;0;0;0;0;90.55636896;34.48023426;70.57728119;1117758.75;58.7755102;1440.0;48.33333206;49.27777863;234.1111145;30.20870113;8.392589795;1.80647295;20.00963838;1.233008209;27.78202797;5.979975579;66.23799645;29.5025425;314.6557922;29.5025425;15.34431138;40.19461078;23.27844311;13.64452424;42.01077199;22.26211849;33.0;55269.0;13.0;17006.0;15.0;19385.0;86.66666;87.72762;0.26834181;84.75131083;75.39808613;93.0535295;84.6219607;79.90755885;0.0;
68;6824;Santander;Santa Helena del Opón;68720;2011;3648;2.716100146;;81.55153509;36;1150.0;362;1;0;0;0;0;85.0535815;37.11223914;89.39929329;1152147.583;97.83442982;3569.0;44.36;42.12;214.4;31.70789796;9.567585615;4.393587512;17.74672483;0.869185799;30.1741403;13.85644522;55.96941448;36.44845581;231.2500153;98.7710495;18.77275091;38.53354134;11.38845554;17.50724638;37.27536232;10.89855072;;;;;;;;;;92.39102637;91.15293843;93.611926;70.2119399;93.40816213;0.0;
68;6824;Santander;Santa Helena del Opón;68720;2016;3451;4.216169226;;78.90466531;41;1150.0;362;1;0;0;0;0;82.97506449;36.48609917;76.94023194;991097.9583;95.97218198;3312.0;46.078125;45.296875;229.21875;50.81410525;14.37251164;7.34894198;29.09265163;1.47244582;28.28449221;14.46240555;57.25310224;36.44845581;231.2500153;98.7710495;17.89416258;41.24386252;14.34806328;16.44004944;38.81334981;14.33868974;;;;;;;;;;91.44243062;90.14157668;92.6642229;70.748626;;0.0;
68;6824;Santander;Santa Helena del Opón;68720;2021;3490;4.742120344;0.372492837;75.04297994;46;1150.0;362;1;0;0;0;0;80.10047446;37.17555121;73.21116928;1524621.625;93.03724928;3247.0;50.09999847;48.22000122;235.3800049;44.72700252;13.76454699;2.707441345;28.25501418;1.281576003;30.77457959;6.053259089;63.17216132;36.44845581;231.2500153;98.7710495;16.25480505;42.44920373;16.58429434;14.97902936;39.84421809;16.77651288;;;;;;;;;;88.8526608;87.24620575;90.3223485;88.7170511;84.52344178;0.0;
68;6824;Santander;Simacota;68745;2011;9965;2.216925907;;79.43803312;212;1080.0;982;1;0;0;0;0;83.57598724;37.13601915;83.70464672;1246643.5;67.75715003;6752.0;42.64285714;44.72619048;215.8333333;62.77791286;13.73620703;8.235434376;40.80627145;0.629984073;21.88063668;13.11836281;65.00100051;37.56833649;256.1029968;86.14871216;16.84710351;38.8034188;16.12535613;16.19148936;37.78723404;15.74468085;;;;;;;;;;87.04445349;85.35661108;88.3034276;66.1488477;91.99517498;0.0;
68;6824;Santander;Simacota;68745;2016;9884;3.171792796;1.325374342;78.56131121;217;1080.0;982;1;0;0;0;0;82.4362885;36.55416708;76.57403046;1120372.292;60.4815864;5978.0;49.14285714;48.64285714;248.2321429;109.1495983;39.89575493;15.65947034;53.59437307;1.104305932;36.55144457;14.34679612;49.10175931;37.56833649;256.1029968;86.14871216;16.27465857;40.06069803;19.38543247;14.76582827;38.70338248;18.10494363;;;;;;;;;;81.39139214;79.36258626;83.0853184;62.9721796;76.9283277;0.0;
68;6824;Santander;Simacota;68745;2021;10485;4.573994595;2.336671435;76.38531235;222;1080.0;982;1;0;0;0;0;80.64013206;36.56456346;74.06916851;1074968.792;56.2041011;5893.0;50.7444458;48.86666489;241.1888885;173.5081871;83.89184526;9.23697191;80.37936989;1.654822957;48.35036702;5.323651907;46.32598107;37.56833649;256.1029968;86.14871216;14.87765672;40.86444008;21.75388462;13.42611543;39.00941465;20.81457225;;;;;;;;;;78.45371703;76.63865928;80.4859928;78.3339785;81.65280487;0.0;
68;6824;Santander;Socorro;68755;2011;29836;12.68210663;;19.4295482;328;1215.0;131;1;0;0;0;0;24.44067797;47.2693032;64.72495088;533883.3333;43.64861241;13023.0;45.8961039;46.48794063;220.9313544;305.2105552;54.03942008;51.35470642;199.8164287;1.022960702;17.70561967;16.82599293;65.46838741;0.0;249.1989594;79.64904022;22.69412559;39.12221472;15.0033761;17.2234793;40.94236656;19.54612006;;;;;;;;;;72.08128262;69.81960314;73.8643879;54.7776865;70.39157995;0.0;
68;6824;Santander;Socorro;68755;2016;31208;13.82070837;0.538323507;18.69712894;333;1215.0;131;1;0;0;0;0;23.97408976;48.3290031;61.8914512;685696.25;50.00961292;15607.0;54.29880478;53.30876494;266.5956175;414.837573;72.90849529;61.97556255;279.9535151;1.329266768;17.57519088;14.93971776;67.48509136;0.0;249.1989594;79.64904022;20.26216982;40.30696265;17.73927936;16.50340051;41.13059213;22.08148749;;;;;;;;;;66.83401366;64.532425;69.059701;51.7091968;67.368048;0.0;
68;6824;Santander;Socorro;68755;2021;34837;14.19204677;0.990326377;17.27473663;338;1215.0;131;1;0;0;0;0;22.35570066;49.57050937;60.69786878;905965.75;47.35195338;16496.0;54.29108047;52.03990555;258.3802795;608.1294061;125.4877145;39.15516932;443.4865223;1.745642294;20.63503479;6.438624563;72.92634065;0.0;249.1989594;79.64904022;19.01625476;40.89673092;19.78971539;15.26137358;40.95581802;24.71019248;;;;;;;;;;62.08940153;59.9744479;64.5911142;61.9946387;66.11113553;0.0;
68;6824;Santander;Suaita;68770;2011;10099;4.024325841;;79.42370532;312;1750.0;296;1;0;0;0;0;84.00110528;37.92944644;82.44141862;604063.625;76.24517279;7700.0;43.9745;44.55414286;216.4285714;119.7613372;37.54322845;17.17530628;65.04280248;1.185873227;31.34837112;14.34127798;54.3103509;36.5308075;209.6811218;120.1374664;15.35935085;36.8431221;22.02472952;15.09242332;38.00528133;22.18159659;252.0;32404.0;89.0;11191.0;104.0;14211.0;85.57692308;78.74885652;0.29268465;79.7645996;74.69517356;83.9775574;60.6165717;87.5096171;0.0;
68;6824;Santander;Suaita;68770;2016;9908;4.379457677;0.030278563;79.12797739;317;1750.0;296;1;0;0;0;0;83.90929705;37.7414966;78.41818764;694355.0;69.80218006;6916.0;53.96527778;55.36805556;270.3680556;146.2295583;50.61769913;21.27358797;74.33827115;1.47587362;34.61523083;14.54807648;50.83669269;36.5308075;209.6811218;120.1374664;14.5266918;36.97162135;25.44155586;13.65783528;37.91332923;26.74060382;192.0;454709.0;99.0;14683.0;109.0;15877.0;90.82569;92.47969;0.141514943;91.10941133;86.86493006;94.170081;70.4909704;88.60593588;1.0;HH
68;6824;Santander;Suaita;68770;2021;10414;5.166922732;1.065872863;77.3093912;322;1750.0;296;1;0;0;0;0;82.57987763;37.92488103;77.30051972;908962.5;62.1375072;6471.0;51.73553848;51.41322327;247.2479401;208.2692775;97.53627849;12.69042442;98.04257463;1.999897038;46.83181295;6.093277207;47.07490984;36.5308075;209.6811218;120.1374664;13.24200913;37.30974125;28.27245053;12.3303606;37.43699108;30.34121753;195.0;427495.0;58.0;98289.0;75.0;120733.0;77.33334;81.41022;0.303764199;81.09713346;76.17397736;85.9362303;80.9733605;80.39219333;1.0;HH
68;6898;Santander;Sucre;68773;2011;8070;2.508261049;;93.80421314;119;2200.0;609;1;0;0;0;0;95.3724605;36.76072235;88.46620801;1246643.5;80.50805452;6497.0;43.44642857;42.52678571;208.8392857;45.62592939;4.988414649;7.422966374;33.21454837;0.565377068;10.93328885;16.26918393;72.79752722;44.26036453;174.699295;163.0413818;17.49693252;35.73006135;18.08588957;14.89361702;37.37171464;19.7747184;101.0;10847.0;34.0;3797.0;39.0;4317.0;87.17948718;87.9545981;0.295149651;88.36812655;82.50658441;93.4329208;67.1547642;91.52570883;0.0;
68;6898;Santander;Sucre;68773;2016;7325;2.973833902;0.040955631;92.87372014;124;2200.0;609;1;0;0;0;0;94.47646494;35.89097022;82.11239886;1317527.917;72.35494881;5300.0;51.54807692;49.94230769;251.5480769;75.30503437;18.45066332;11.04627091;45.80810014;1.028055077;24.50123484;14.66870177;60.83006339;44.26036453;174.699295;163.0413818;15.85204756;36.22192867;22.85336856;13.53107345;37.82485876;25.28248588;85.0;144621.0;44.0;8728.0;49.0;9594.0;89.79592;90.97353;0.08191024;89.16301227;82.77198963;93.6507722;68.9850496;87.98672061;0.0;
68;6898;Santander;Sucre;68773;2021;7396;3.385839192;0.040562466;90.81936182;129;2200.0;609;1;0;0;0;0;92.9297651;36.04066846;79.11733046;2082129.583;67.91508924;5023.0;51.81428528;51.90000153;247.9714355;72.81206879;15.55623758;4.659454063;52.59637715;0.984479026;21.36491633;6.399288114;72.23579555;44.26036453;174.699295;163.0413818;14.4625922;36.95995785;25.57955743;12.16666667;37.83333333;28.61111111;54.0;93062.0;14.0;17958.0;18.0;22931.0;77.77778;78.3132;0.627977494;79.62376525;70.72279537;87.4988462;79.502241;83.59034712;0.0;
68;6879;Santander;Suratá;68780;2011;4085;2.800897593;;80.09791922;112;1740.0;368;1;0;0;0;0;84.64384829;36.933395;85.00994036;1240675.167;65.8996328;2692.0;43.92105263;49.28947368;218.3421053;25.74517855;3.259687742;3.611105075;18.87438573;0.630236929;12.66135224;14.02633533;73.31231242;34.6112709;363.1071472;35.6275177;16.54812707;36.79468943;21.38454244;14.22064777;37.14574899;21.20445344;;;;;;;;;;86.19286565;84.71956981;87.7308269;65.5016893;90.46435006;0.0;
68;6879;Santander;Suratá;68780;2016;4040;4.143976898;0.495049505;78.04455446;117;1740.0;368;1;0;0;0;0;83.07297738;36.95500117;76.96781698;1022276.792;63.06930693;2548.0;52.18181818;52.75757576;260.1818182;33.54391808;6.060456217;4.863157775;22.62030408;0.830295002;18.06722817;14.49788234;67.43488949;34.6112709;363.1071472;35.6275177;15.70881226;39.08045977;21.50383142;13.93442623;39.19057377;21.31147541;;;;;;;;;;81.35637211;79.27758304;83.2779001;62.9450847;77.81022281;0.0;
68;6879;Santander;Suratá;68780;2021;4042;4.195530266;0.296882731;75.53191489;122;1740.0;368;1;0;0;0;0;81.18675253;37.18951242;74.91289199;1309787.25;65.04205839;2629.0;57.29999924;58.90000153;276.8333435;48.62536083;13.54053294;2.918772603;32.16605528;1.203002495;27.84664774;6.002572636;66.15077962;34.6112709;363.1071472;35.6275177;14.5060241;39.37349398;24.38554217;12.8113879;38.33248602;25.01270971;;;;;;;;;;80.83092968;78.95581664;82.8959228;80.707563;84.07647523;0.0;
68;6879;Santander;Tona;68820;2011;6993;2.128318795;;92.87859288;189;1850.0;342;1;0;0;0;0;94.79989468;35.36071617;77.10074791;1194317.542;60.81796082;4253.0;42.02173913;44.73913043;211.4130435;75.41122241;29.30982558;11.20122837;34.90016846;1.078381559;38.86666287;14.85352977;46.27980737;20.29408836;337.851593;20.29408836;16.58101163;40.81687855;15.688396;16.99029126;40.98907767;14.35072816;;;;;;;;;;83.79640251;82.10596752;85.4513446;63.6805132;88.44060255;2.0;LL
68;6879;Santander;Tona;68820;2016;7156;2.127585243;0.083845724;92.90106205;194;1850.0;342;1;0;0;0;0;94.64968153;35.08280255;75.58263844;1330285.208;63.38736724;4536.0;52.80952381;49.80952381;255.8412698;156.4253467;85.16494912;22.71835532;48.54204228;2.185932738;54.44446882;14.52344891;31.03208227;20.29408836;337.851593;20.29408836;16.0;39.76470588;18.2745098;17.3521465;39.77784449;16.48153708;;;;;;;;;;81.93355048;80.09922173;83.6760727;63.3916452;83.81172525;4.0;HL
68;6879;Santander;Tona;68820;2021;7470;2.716421241;0.361445783;91.49933066;199;1850.0;342;1;0;0;0;0;93.62060664;35.00240732;72.28989038;1520315.917;62.26238286;4651.0;50.29032135;46.95161438;236.4354858;221.0057532;145.0395884;13.35829421;62.60787054;2.958577686;65.62706461;6.044319672;28.32861572;20.29408836;337.851593;20.29408836;14.67636729;40.79277471;20.52182639;16.07347876;40.1836969;18.74282434;;;;;;;;;;81.5799807;79.69473661;83.3808348;81.4554708;83.97706322;4.0;HL
68;6837;Santander;Valle de San José;68855;2011;5755;4.658268173;;63.49261512;249;1230.0;82;1;0;0;0;0;70.90814014;40.14293185;78.83310719;533883.3333;73.74456994;4244.0;47.48648649;48.77027027;231.3243243;56.25460434;15.33192185;9.518337055;31.40434543;0.977490953;27.25451903;16.92010311;55.82537786;16.32299042;255.0134888;79.90306854;15.90130226;40.40438657;16.82659356;15.54458935;38.80860063;19.17518505;;;;;;;;;;86.05270985;84.41520707;87.7053983;65.3951788;85.09970197;0.0;
68;6837;Santander;Valle de San José;68855;2016;5947;4.639594193;0.151336808;61.15688582;254;1230.0;82;1;0;0;0;0;68.82966396;39.99337858;72.05430328;689455.0;63.30923155;3765.0;51.94565217;51.07608696;256.6956522;113.1804777;51.01215495;16.58977574;45.57854698;1.903152475;45.0715141;14.65780679;40.27067911;16.32299042;255.0134888;79.90306854;17.40863787;40.86378738;17.80730897;16.07082057;38.67892407;20.25876745;;;;;;;;;;79.51384587;77.5134702;81.1683203;61.5195299;79.57013315;0.0;
68;6837;Santander;Valle de San José;68855;2021;6269;4.667145212;0.127612059;58.97272292;259;1230.0;82;1;0;0;0;0;67.0345042;40.16164128;70.38564152;905965.75;65.25761684;4091.0;52.0;51.68354416;250.7341766;113.9903422;44.81062737;7.697340397;61.48237441;1.818317789;39.3108982;6.752625047;53.93647675;16.32299042;255.0134888;79.90306854;16.17693523;41.61137441;19.81042654;14.94845361;38.82087629;22.90592784;;;;;;;;;;78.94534212;77.03227423;80.666316;78.8248533;79.48087211;0.0;
68;6898;Santander;Vélez;68861;2011;22479;6.682904044;;46.75030028;472;2133.0;452;1;0;0;0;0;54.80624744;41.43709303;72.36324148;533883.3333;48.93011255;10999.0;44.01694444;44.91358586;214.9292929;158.4139146;17.94279057;33.81632672;106.6547973;0.704719581;11.32652432;21.34681591;67.32665977;55.0295372;210.6655121;121.0101624;20.47619048;38.07792208;17.85281385;15.47259585;39.38146216;21.47497484;;;;;;;;;;79.699181;77.90266493;81.3889513;60.5668573;75.65913496;0.0;
68;6898;Santander;Vélez;68861;2016;23554;8.083906484;0.590133311;46.25965866;477;2133.0;452;1;0;0;0;0;54.74134352;40.25159844;60.92637315;685696.25;46.34881549;10917.0;52.56379822;51.61127596;260.1364985;235.0443071;34.32558439;37.99125109;162.7274717;0.997895505;14.60387823;16.16344235;69.23267942;55.0295372;210.6655121;121.0101624;23.87890562;37.42917274;20.45491339;15.35714286;39.71428571;25.35714286;;;;;;;;;;75.11873886;73.07063697;76.7776711;58.119054;67.89946267;0.0;
68;6898;Santander;Vélez;68861;2021;25586;9.575223429;0.902837489;44.25857891;482;2133.0;452;1;0;0;0;0;53.00041804;40.72511686;60.00228558;905965.75;44.7588525;11452.0;53.20863342;52.57913589;256.5036011;337.3936868;79.16940195;26.21948947;232.0047954;1.318665234;23.4649921;7.77118556;68.76382234;55.0295372;210.6655121;121.0101624;22.9636309;37.55635708;22.70814548;14.05766411;39.3386545;28.31894445;;;;;;;;;;69.91372759;67.81144247;72.2737742;69.8070231;66.84387061;0.0;
68;6879;Santander;Vetas;68867;2011;2011;10.04060998;;66.83242168;28;3350.0;93;1;0;0;0;0;74.64070468;38.24756606;65.37900875;533883.3333;31.82496271;640.0;41.34482759;42.13793103;204.2068966;25.05055345;14.07798753;1.545072068;9.427493854;1.245676452;56.19830938;6.167816094;37.63387452;21.58008385;354.355835;31.32091904;18.35564054;40.91778203;17.49521989;14.40414508;44.35233161;19.89637306;;;;;;;;;;74.89039651;72.91485847;76.8037997;56.9124538;68.86603945;0.0;
68;6879;Santander;Vetas;68867;2016;2063;10.55097754;;66.0203587;33;3350.0;93;1;0;0;0;0;73.79852126;39.04805915;71.12573099;685696.25;30.73194377;634.0;45.32142857;42.46428571;220.2142857;22.83555037;5.390800654;2.648248511;14.79650121;1.106909858;23.60705376;11.59704263;64.79590361;21.58008385;354.355835;31.32091904;16.93625119;40.53282588;17.60228354;15.31620553;41.40316206;20.05928854;;;;;;;;;;65.09655133;62.85117954;67.3945441;50.3649294;;0.0;
68;6879;Santander;Vetas;68867;2021;2285;14.56601021;0.175054705;65.95185996;38;3350.0;93;1;0;0;0;0;73.82605145;38.91384238;68.87721602;905965.75;30.15317287;689.0;52.39130402;50.21739197;245.8260803;33.37025894;11.96949644;1.32224591;20.07851659;1.460405205;35.86875505;3.962348368;60.16889658;21.58008385;354.355835;31.32091904;15.30524506;41.35855546;20.12037833;14.26024955;41.80035651;22.63814617;;;;;;;;;;62.66569257;60.42694753;65.1064155;62.5700502;65.30700179;0.0;
68;6837;Santander;Villanueva;68872;2011;7546;4.291456842;;47.03153989;15;1470.0;113;1;0;0;0;0;55.48921156;44.40222554;77.22199256;533883.3333;74.70182878;5637.0;46.70642202;48.93577982;228.146789;121.7373347;10.16583848;72.51877103;39.05272518;1.613269741;8.350633355;59.56986919;32.07949745;13.888484;278.915741;50.67790604;15.71860401;37.48282495;20.44517725;15.12669567;40.18428462;21.47427694;;;;;;;;;;76.91565314;75.08358293;78.8303344;58.451534;82.40992126;0.0;
68;6837;Santander;Villanueva;68872;2016;7769;4.204745355;0.051486678;43.73793281;20;1470.0;113;1;0;0;0;0;51.96477855;44.36851097;75.02991623;689455.0;72.26155232;5614.0;53.87272727;54.53636364;268.7272727;83.66964232;14.7149487;20.74194762;48.212746;1.076967979;17.5869626;24.79029077;57.62274663;13.888484;278.915741;50.67790604;15.92757806;37.18184204;22.14641826;15.18443658;39.56543709;24.25467408;;;;;;;;;;78.30171491;76.52244033;80.2156413;60.5817093;77.75192495;0.0;
68;6837;Santander;Villanueva;68872;2021;8538;5.791754509;0.093698758;39.00210822;25;1470.0;113;1;0;0;0;0;47.2098884;44.91779671;74.13542046;908526.0;64.83954088;5536.0;52.38983154;54.59321976;255.6355896;125.2075047;17.1307604;23.10716965;84.96957467;1.466473468;13.68189585;18.45509956;67.86300459;13.888484;278.915741;50.67790604;14.52074392;37.672866;24.77348593;13.85819521;39.01933702;27.62430939;;;;;;;;;;73.78362647;71.74221603;75.9895869;73.6710156;81.85307286;0.0;
68;6848;Santander;Zapatoca;68895;2011;9585;5.159972179;;35.00260824;268;1707.0;363;1;0;0;0;0;41.02946234;47.25438496;85.6632045;533883.3333;58.17423057;5576.0;44.64285714;47.76984127;222.6190476;93.78364449;30.56446798;14.61588165;48.60329486;0.978441779;32.59040331;15.58468082;51.82491587;37.25936127;289.8977966;38.55230331;15.9115543;35.85519185;21.52612183;14.48109413;36.74577635;25.16090105;;;;;;;;;;78.48708024;76.52414434;80.3803017;59.6457294;81.65099536;0.0;
68;6848;Santander;Zapatoca;68895;2016;9410;5.706695005;0.318809777;34.19766206;273;1707.0;363;1;0;0;0;0;39.77299321;46.57149544;84.88573407;685696.25;59.22422954;5573.0;52.7761194;52.71641791;260.9925373;135.7926493;43.24966;19.96892986;72.57405945;1.443067474;31.84977995;14.70545715;53.44476289;37.25936127;289.8977966;38.55230331;15.57931486;36.11171722;22.19070478;12.92728403;36.79303915;26.86969132;;;;;;;;;;72.38767196;70.31401868;74.4616934;56.006039;76.11356925;0.0;
68;6848;Santander;Zapatoca;68895;2021;9746;6.913947602;0.41042479;33.28545044;278;1707.0;363;1;0;0;0;0;39.28372817;46.44644645;82.91909925;905965.9167;58.84465422;5735.0;52.4375;50.17708206;246.3020782;179.4882541;63.58947856;11.31200551;104.58677;1.841660723;35.42821166;6.302365336;58.26942301;37.25936127;289.8977966;38.55230331;14.33389545;36.80438449;24.5994941;11.71531387;36.60535786;29.84806078;;;;;;;;;;71.81942379;69.81075272;73.9039144;71.7098107;74.34835892;0.0;
70;7052;Sucre;Sincelejo;70001;2011;253394;14.71752817;;9.702281822;114;213.0;292;0;1;0;0;0;13.11239404;50.68882892;76.25118292;533883.3333;96.29115133;243996.0;44.99750686;46.52904513;222.9384193;1692.911967;28.50301998;236.2128023;1428.196145;0.668094733;1.683668172;13.95304699;84.36328484;0.0;562.208313;197.7003174;18.42995898;38.55701715;13.1209173;18.24765051;41.09410964;14.34011608;29540.0;282176.0;9454.0;90256.0;12478.0;116024.0;75.76534701;77.7908019;0.002520516;77.79785285;77.35117456;78.2893579;59.1219557;75.11501471;0.0;
70;7052;Sucre;Sincelejo;70001;2016;268622;19.20390611;1.014064373;10.08294183;119;213.0;292;0;1;0;0;0;13.64071748;50.24217232;73.51591222;685696.25;91.86552107;246771.0;53.45985011;51.81343683;263.5219486;2838.243979;24.24320363;429.099106;2384.90167;1.056594017;0.854162074;15.11847146;84.02736647;0.0;562.208313;197.7003174;18.23389571;39.27147239;14.39263804;17.34456165;41.17651315;16.33459218;29285.0;3626418.0;9758.0;94682.0;13794.0;131078.0;70.7409;72.23333;0.002811716;72.24217367;71.77995464;72.7457341;55.8934675;70.58280912;0.0;
