codigo,anno,MERF_resultados_repro
5001,2011,49.23259120646529
5002,2011,87.24203621808567
5031,2011,87.97903742279253
5034,2011,89.35383862288596
5045,2011,64.32904435158196
5079,2011,69.62408415697496
5088,2011,49.7532141695353
5093,2011,90.76902147669726
5129,2011,42.50973934460736
5142,2011,91.57029958961623
5154,2011,82.76178789454124
5172,2011,70.67389359257591
5212,2011,47.82993271825569
5266,2011,40.831490084690266
5282,2011,76.34581331460005
5308,2011,52.00848510393031
5318,2011,60.05862181927678
5360,2011,43.52434057141299
5361,2011,88.12536751375293
5380,2011,46.07001931022398
5411,2011,92.61278015398635
5425,2011,92.31897878087246
5440,2011,65.81716683778744
5467,2011,86.29852647470096
5480,2011,83.8031873175774
5579,2011,74.22451422963674
5591,2011,75.71289547709002
5604,2011,82.76476129541864
5607,2011,63.54172853621133
5615,2011,44.87919282253972
5631,2011,39.58521652729495
5647,2011,84.96664723677294
5679,2011,75.27356819520472
5790,2011,87.995150272125
5809,2011,62.839201009527365
5837,2011,79.31577995555136
5847,2011,88.27931410200533
5887,2011,71.59542471139984
5893,2011,79.57561872739154
5895,2011,89.82534530713603
8001,2011,68.21287032082024
8078,2011,84.22205560492328
8421,2011,86.16416802072608
8433,2011,73.11745546541766
8549,2011,90.26456776444431
8558,2011,81.82432971916027
8573,2011,73.60499232081062
8634,2011,79.74979363849316
8638,2011,83.25502645475603
8758,2011,68.0781190547426
8849,2011,85.3798507711143
11001,2011,52.565576296758934
13001,2011,66.76570067967252
13042,2011,94.83559950339095
13052,2011,86.50162156152595
13160,2011,85.22482467460695
13212,2011,93.6486046732981
13244,2011,92.34188961109662
13430,2011,88.23141340886907
13433,2011,93.77511031764952
13442,2011,91.58457664884217
13473,2011,90.74913791095373
13600,2011,92.05099748178691
13670,2011,92.0737303811792
13688,2011,90.05739394500415
13780,2011,93.51392564820624
13836,2011,72.39163707603565
13838,2011,76.74834767910684
13873,2011,91.54749332326487
15001,2011,58.06087701960641
15087,2011,79.86397735911838
15090,2011,89.73673285417412
15092,2011,71.18358420106924
15106,2011,91.76538892514817
15162,2011,87.20566430584148
15176,2011,79.42774635033712
15185,2011,90.19050832126923
15187,2011,86.80588302790937
15204,2011,85.81056473344778
15238,2011,66.97879486161168
15244,2011,87.46041599774192
15272,2011,77.24733345356925
15332,2011,88.98926085672316
15380,2011,82.91574501073302
15455,2011,79.51601701710028
15494,2011,92.72780157168884
15500,2011,85.34363108571796
15511,2011,87.25372259474874
15516,2011,67.09704770782
15522,2011,84.40921622784404
15531,2011,89.00009292264454
15537,2011,61.28149206608484
15572,2011,75.88547732266075
15580,2011,86.74831641211641
15599,2011,83.99386820252377
15600,2011,84.51228079061964
15759,2011,63.27467021358599
15763,2011,87.29244559118523
15790,2011,69.0343984408509
15806,2011,74.86894051485227
15808,2011,94.70995511881728
15814,2011,79.09841846169358
15816,2011,89.6516574847807
15832,2011,95.24730666124206
15837,2011,73.46398128037303
15839,2011,94.13811874106754
15861,2011,88.4135365948116
15897,2011,93.71358548632155
17001,2011,50.536234476138716
17013,2011,87.23767799585139
17042,2011,87.03831354318615
17174,2011,75.74034414251835
17272,2011,83.22846546539724
17380,2011,72.77996104081626
17433,2011,83.92887913890479
17446,2011,93.26080136762609
17513,2011,78.52762450786265
17541,2011,84.42608821795284
17614,2011,70.36379341653513
17616,2011,89.78860755521174
17665,2011,86.51995902481853
17777,2011,77.51964633578362
17873,2011,55.05068771345665
18001,2011,78.65319383271299
18150,2011,91.7038030311931
18205,2011,93.56674419168935
18247,2011,91.17121905581105
18256,2011,91.38829157845299
18410,2011,92.92692251472847
18460,2011,91.45368957286911
18592,2011,88.47940562168891
18610,2011,89.18894712257541
18753,2011,91.53629188449963
19001,2011,67.35218567357674
19100,2011,93.64070651660866
19110,2011,91.55257272767992
19130,2011,90.63495085936371
19142,2011,64.85881748092926
19212,2011,80.26609424107745
19256,2011,91.28779069236735
19290,2011,95.46730756985308
19318,2011,88.00367354706202
19355,2011,92.9858599383374
19364,2011,80.5843698646682
19397,2011,89.31993332710347
19450,2011,94.39744030057273
19473,2011,92.54116358062477
19532,2011,89.35862992889626
19548,2011,92.3360341869641
19573,2011,55.011983395058714
19622,2011,94.14890629030748
19698,2011,69.37196348855639
19743,2011,89.09083675521163
19760,2011,91.93256044958083
19821,2011,91.71025618078095
19824,2011,95.98271239924948
19845,2011,64.43214776407605
20001,2011,77.5594735760277
20011,2011,84.73016001666385
20013,2011,84.41175799898261
20045,2011,81.30126189914863
20060,2011,89.30497099151967
20175,2011,89.81448476779825
20517,2011,91.46202411163199
20621,2011,91.99991756041197
20770,2011,81.69893039735308
20787,2011,90.90233170592165
23001,2011,76.15663898644539
23068,2011,82.98256585945217
23162,2011,86.77111351312489
23168,2011,93.05998098271162
23182,2011,93.05046176208008
23189,2011,91.86132959509574
23300,2011,92.26123301546592
23417,2011,89.86572804292271
23419,2011,92.21364190027474
23466,2011,78.0816730201807
23500,2011,93.31229140890535
23555,2011,86.77623201115402
23660,2011,91.0404474120124
23670,2011,94.70946301785175
23672,2011,89.05673289675151
23675,2011,92.09166701608434
23807,2011,92.51447106006076
23855,2011,94.60761600673285
25035,2011,74.72366688131791
25040,2011,83.40126268686203
25126,2011,49.471121214574644
25175,2011,48.37581126302902
25178,2011,90.44006720069761
25183,2011,76.99764231037193
25260,2011,59.580802469738884
25269,2011,50.59906563185642
25286,2011,54.16024383161049
25290,2011,73.31579476264059
25307,2011,74.10558446262633
25322,2011,71.6753590846921
25386,2011,74.60042480937386
25398,2011,89.60531134915904
25426,2011,94.57361475326452
25430,2011,53.36999118276235
25436,2011,83.30672855161667
25473,2011,49.19068471375574
25489,2011,89.1989080855605
25592,2011,89.27075528559904
25599,2011,82.46548285055067
25662,2011,87.462376026389
25740,2011,65.06667878194875
25743,2011,87.96354258164295
25754,2011,57.36265118957734
25785,2011,60.89161185296131
25807,2011,76.32593633255524
25845,2011,89.2782553025572
25875,2011,76.04893057145104
25899,2011,55.01684823781301
27001,2011,81.02009166992234
27025,2011,87.88162127907674
27073,2011,94.0189905012029
27075,2011,90.04331568513358
27077,2011,92.04719321229057
27245,2011,84.30096501125642
27361,2011,90.17146358290073
27372,2011,86.8460216766232
27425,2011,91.73971655067989
27450,2011,94.9644037779742
27495,2011,90.54696621512598
27600,2011,90.58698662681431
27615,2011,92.33930230736405
27787,2011,90.20482145658295
27800,2011,85.83938572543474
27810,2011,87.87318886531945
41001,2011,65.67732332797361
41013,2011,88.22957018848822
41016,2011,85.55974614215161
41078,2011,92.37569952503068
41244,2011,88.41259264503398
41298,2011,84.12255401375369
41306,2011,89.31287881249729
41396,2011,88.16579822157699
41524,2011,85.48246254515855
41551,2011,84.41838074706384
41660,2011,94.25067265358348
41668,2011,93.77064827637427
41872,2011,91.81362464738127
44001,2011,79.87255974251407
44078,2011,82.4099176553973
44090,2011,91.21137505395531
44110,2011,94.45200475688522
44378,2011,84.54584099806563
44430,2011,89.22744347838015
44560,2011,89.32669280251895
44650,2011,88.53133118038487
44847,2011,85.02601254441187
44874,2011,90.3526500985771
47001,2011,71.84069164633765
47053,2011,81.38842076316413
47058,2011,91.97321259763868
47189,2011,83.6189862571572
47205,2011,95.81991095660887
47245,2011,92.80720467770679
47288,2011,85.51092389352517
47570,2011,92.26747625873207
47660,2011,94.38901603215493
47692,2011,91.21581278187554
47980,2011,82.79040959987476
50001,2011,67.3120418060853
50006,2011,70.30844810844066
50150,2011,68.42655780667738
50287,2011,88.74495504845873
50313,2011,82.10891288151193
50318,2011,80.17675575291834
50325,2011,89.32017752183143
50330,2011,88.9366163546416
50370,2011,87.77403403271654
50450,2011,92.63956446433093
50573,2011,82.03931808734681
50590,2011,93.6671299902174
50680,2011,66.42695791627743
50683,2011,89.45410854056884
50689,2011,79.20710245856239
52001,2011,70.61885304884873
52019,2011,87.56677783701777
52036,2011,93.00095282737333
52051,2011,96.05970845465772
52207,2011,92.17987506655679
52210,2011,86.32385362113585
52227,2011,93.97440678828872
52233,2011,90.21525116836864
52250,2011,93.0299714931633
52254,2011,92.37246483164435
52260,2011,93.87418845848038
52287,2011,95.22536750420728
52356,2011,82.57143289007301
52378,2011,91.04430163153644
52390,2011,91.68308115951038
52399,2011,91.41027421186567
52418,2011,94.64408219215939
52435,2011,96.78983995508753
52473,2011,91.00523288588361
52540,2011,95.09376255521009
52560,2011,93.56387966028744
52565,2011,89.54166670241035
52573,2011,91.42973224123978
52612,2011,90.35034039574127
52678,2011,93.60127970515023
52685,2011,93.45288996301964
52687,2011,92.42041489615549
52835,2011,83.17432224643943
52838,2011,90.67518760791386
54001,2011,72.22780271815472
54003,2011,93.94719493917911
54109,2011,95.39681589649969
54128,2011,92.00787000675278
54174,2011,92.57177985472558
54239,2011,86.30326273172827
54245,2011,90.84375110134307
54261,2011,83.68481281948802
54385,2011,92.69366282845911
54405,2011,71.91450319352094
54418,2011,89.61883383553365
54498,2011,82.56977378986201
54518,2011,78.04556584307201
54660,2011,86.66896932020428
54670,2011,95.92274162517238
54673,2011,71.42899021093376
54680,2011,91.42100726205005
54800,2011,95.12728236472763
54810,2011,80.45550680933427
54820,2011,85.04441200703134
54874,2011,77.81757427640134
63001,2011,63.62454744540022
63130,2011,74.91382627279374
63190,2011,78.32671915958409
63302,2011,86.08518985375792
63401,2011,73.259291116202
63470,2011,79.00084044765597
63548,2011,84.90919715487664
63594,2011,78.82371232992867
66001,2011,60.472975275681904
66045,2011,86.44053189333594
66075,2011,80.95834415774132
66088,2011,90.1088691585941
66170,2011,55.00031337677738
66318,2011,85.29236950360891
66383,2011,85.18495929229361
66400,2011,70.04123094920924
66440,2011,88.30125309907137
66572,2011,80.74886022917877
66594,2011,89.18522167803823
66682,2011,76.03077514162413
68001,2011,59.95599838607163
68020,2011,95.28698018785606
68051,2011,88.58327204367723
68077,2011,81.04875698012387
68079,2011,81.61845782786942
68081,2011,64.28119213505808
68092,2011,85.99408296207099
68101,2011,91.94001476459465
68160,2011,92.97556223244446
68167,2011,90.01254479347966
68235,2011,91.07685432415678
68250,2011,83.01246839150993
68255,2011,87.69810477264276
68276,2011,57.72179631465534
68298,2011,95.90684506104218
68307,2011,63.03226747992225
68318,2011,96.7985218974524
68368,2011,90.65236779391553
68370,2011,94.1345474047537
68406,2011,74.53238244859998
68418,2011,80.59011504063047
68432,2011,84.13692425952901
68468,2011,96.16339922083104
68502,2011,92.23400525668026
68547,2011,66.11296248506937
68572,2011,84.14967065672708
68669,2011,81.59683180121024
68679,2011,76.7366113642433
68682,2011,86.79429429068978
68689,2011,87.3872257199539
68705,2011,90.43183568107551
68770,2011,82.63335772455791
68773,2011,90.23797933292425
70001,2011,77.12622308714032
70110,2011,90.47454765765494
70215,2011,82.17602063408333
70265,2011,94.3268194919789
70429,2011,93.01067107277586
70473,2011,94.1024501931291
70678,2011,91.30585414467393
70708,2011,89.47383957047701
70713,2011,89.77887570435676
70717,2011,91.42782768432227
70742,2011,90.96520485002776
73001,2011,65.69210873228435
73026,2011,84.93469000188999
73030,2011,80.29425658154622
73043,2011,92.35107160866056
73055,2011,80.54751868175421
73168,2011,88.13881872821342
73226,2011,87.6717888422887
73268,2011,78.05787013996061
73319,2011,89.09672105997466
73347,2011,84.67684371810009
73349,2011,75.37548468615196
73408,2011,83.84426891633892
73443,2011,82.84897012309446
73483,2011,86.47826546137196
73547,2011,85.25520422728175
73555,2011,92.7780006340588
73624,2011,90.38279932875838
73671,2011,84.14362764972267
73686,2011,85.472532580721
73861,2011,82.96793217400501
76001,2011,60.66787969116355
76036,2011,71.78047550684192
76054,2011,85.80421704917092
76109,2011,79.77056467077661
76111,2011,64.64403939375002
76113,2011,71.64347397358002
76122,2011,81.29299398800144
76130,2011,64.44805990574254
76147,2011,75.61223902434234
76233,2011,84.50035633969904
76243,2011,93.34483929309549
76248,2011,70.22448631033735
76275,2011,67.40883500244101
76364,2011,69.52562877876699
76497,2011,84.1308468733863
76520,2011,63.931460869185244
76563,2011,69.20056005169805
76622,2011,81.07896883298201
76736,2011,83.61083826708308
76834,2011,70.45237126034593
76863,2011,89.45931090969349
76892,2011,59.88867576154421
5001,2016,43.825795243332735
5002,2016,84.84200115100087
5031,2016,76.27684790666667
5034,2016,78.13047937566719
5045,2016,62.86915573766653
5079,2016,61.89005713400088
5088,2016,44.6740300636662
5093,2016,86.15705715666793
5120,2016,90.63795828166684
5129,2016,35.87158817766581
5142,2016,90.24125766033441
5154,2016,72.05732195330295
5172,2016,66.34309897033258
5212,2016,37.928435660333065
5266,2016,32.15397702733311
5282,2016,71.14192339500028
5308,2016,47.629399123000255
5318,2016,41.78714137199916
5360,2016,34.519337273666835
5361,2016,76.85280355866675
5380,2016,30.91395482199956
5411,2016,85.79888961566662
5425,2016,61.269557577665566
5440,2016,59.664563579000145
5467,2016,79.81797579466692
5480,2016,80.91932166833321
5579,2016,69.47521482363645
5591,2016,59.25270568633259
5604,2016,72.89462648933268
5607,2016,51.62755550833315
5615,2016,38.604977786333066
5631,2016,30.200324989999576
5647,2016,79.59448643966653
5679,2016,75.51491750099996
5790,2016,86.16979991633386
5809,2016,56.93138143133183
5837,2016,76.81587769233329
5847,2016,85.17086614166678
5887,2016,66.4078491359995
5893,2016,70.40092925866632
5895,2016,83.77614662966708
8001,2016,60.86343562333331
8078,2016,74.13887028100011
8421,2016,88.31437748266704
8433,2016,67.8994568276666
8558,2016,74.18552871566618
8573,2016,64.59809981500003
8634,2016,72.9945164616665
8638,2016,75.82070966599971
8758,2016,63.32738464499973
8849,2016,79.8126573130002
11001,2016,43.59457339166654
13001,2016,61.95280481199995
13042,2016,89.57232498533345
13052,2016,78.15784581233324
13160,2016,73.29558693433293
13212,2016,88.09129543700003
13244,2016,85.17847636600033
13430,2016,81.35796108600034
13433,2016,88.4196620153334
13442,2016,85.89631065899994
13473,2016,85.92130010300063
13600,2016,90.85472809600031
13670,2016,87.09742444700034
13688,2016,86.68392389833366
13836,2016,70.85182816433334
13838,2016,76.1580422063325
13873,2016,83.4696666443339
15001,2016,50.77726496463613
15087,2016,77.63584602233313
15090,2016,77.55970697933313
15092,2016,77.42990805099981
15162,2016,81.17447779633385
15176,2016,68.43077475530325
15204,2016,77.04173780799994
15238,2016,54.047988240666385
15244,2016,87.13429468300045
15272,2016,75.39999175533319
15332,2016,86.05026087333331
15455,2016,72.04654296666652
15494,2016,87.70469590500008
15500,2016,59.38212043066475
15511,2016,84.09001920833384
15516,2016,57.315533686332635
15531,2016,85.31360964066654
15537,2016,63.88515878533294
15572,2016,66.4764659553333
15599,2016,81.629091467
15600,2016,72.77055217033296
15759,2016,57.492861466666675
15763,2016,82.1486062443337
15790,2016,64.18245788399932
15806,2016,71.01546492666674
15808,2016,81.26050239533345
15814,2016,80.49380301766661
15832,2016,82.75459341666652
15837,2016,82.98427136100102
15861,2016,85.82786621700009
15897,2016,67.22384603033161
17001,2016,43.31732214999952
17013,2016,80.06656088866673
17042,2016,77.30720947166651
17174,2016,62.803857823999905
17272,2016,81.84840165699985
17380,2016,69.14037631363675
17433,2016,83.3068894303337
17513,2016,81.40494522599985
17541,2016,77.7270643063329
17614,2016,62.82521840566592
17616,2016,78.84948662399967
17665,2016,88.13028682700057
17777,2016,75.5283581133331
17873,2016,49.83160357066579
18001,2016,66.12711468533354
18150,2016,87.58948910266692
18205,2016,86.02383284833344
18247,2016,81.9043564859999
18256,2016,86.39419439500021
18410,2016,85.63132328300004
18460,2016,87.31440765833347
18592,2016,86.18722324666693
18610,2016,86.10155184866663
18753,2016,80.8277789039999
19001,2016,60.510921192333385
19100,2016,90.66404616033329
19110,2016,85.33976793299978
19130,2016,92.6505477146668
19142,2016,65.8626665769996
19212,2016,83.50935163233304
19256,2016,89.33896847166676
19290,2016,86.59741086200007
19318,2016,81.79249862933325
19355,2016,90.91912118800022
19397,2016,89.2257608676666
19450,2016,90.9197291596669
19473,2016,91.46792983433376
19532,2016,87.70205852333345
19548,2016,89.27361114300042
19573,2016,60.56874435699979
19622,2016,89.20079566300002
19698,2016,70.797477613667
19743,2016,91.62488190166688
19760,2016,85.20359339699941
19821,2016,92.26084026266693
19824,2016,89.32721734566682
19845,2016,57.77976366633296
20001,2016,66.54610656733327
20011,2016,70.57465095166657
20013,2016,79.26243934400023
20045,2016,77.1388244326666
20060,2016,77.12169446733361
20175,2016,82.78441032299972
20517,2016,84.18768494266655
20621,2016,82.20731301400005
20770,2016,72.26461344699989
20787,2016,86.03701595233329
23001,2016,70.08832710233357
23068,2016,86.37427202466675
23162,2016,77.53083282933316
23182,2016,89.42303716033362
23189,2016,80.21630504933289
23300,2016,90.34314107900006
23417,2016,84.96946298299999
23419,2016,92.22172221033368
23466,2016,75.13864399333353
23500,2016,87.48830860933322
23555,2016,76.45871056766646
23660,2016,86.68349375766694
23670,2016,84.13941135166662
23672,2016,80.94000912566685
23675,2016,89.51051949300013
23807,2016,85.21419549566679
23855,2016,87.04626225966713
25035,2016,65.47590850566631
25040,2016,78.559693716
25126,2016,38.04318402699975
25175,2016,44.536090159666685
25178,2016,77.68915495400049
25183,2016,73.33361745966658
25260,2016,48.047037541999195
25269,2016,42.33136381033314
25286,2016,37.71990066033309
25290,2016,65.16382394296963
25307,2016,62.1977222893334
25322,2016,46.719532212332254
25386,2016,73.43945057000046
25398,2016,81.39840854700005
25426,2016,90.67103877866735
25430,2016,40.172491701666324
25436,2016,77.3854569823326
25473,2016,45.17985883066679
25489,2016,75.80763157166636
25592,2016,73.76382073333278
25599,2016,80.2592564983336
25662,2016,80.43808730166694
25740,2016,58.5554280860002
25743,2016,81.68195083933333
25754,2016,50.077139690666954
25785,2016,53.85974957500027
25845,2016,87.62053304333381
25875,2016,70.5571582023337
25899,2016,50.689687521969624
27001,2016,69.89829305499994
