codigo,anno,MERF_resultados_repro
27073,2016,86.76031856166689
27075,2016,82.07723536266633
27077,2016,79.68189290699992
27245,2016,70.50542808233199
27361,2016,79.85442595133351
27372,2016,78.69930268733327
27425,2016,87.94520655300023
27450,2016,83.4328845929999
27495,2016,80.22322099500039
27615,2016,83.5129617979991
27787,2016,83.55359840833313
27800,2016,85.5311413350002
27810,2016,81.43490590499984
41001,2016,59.83254943066648
41013,2016,83.88474823933336
41016,2016,78.19733175933357
41078,2016,84.19449200300033
41244,2016,86.61155795900012
41298,2016,74.48813495866655
41306,2016,80.75145963600005
41396,2016,77.25879998066658
41524,2016,74.30260263966653
41551,2016,75.5222111410003
41660,2016,86.90036889166672
41668,2016,90.9666792873337
41872,2016,84.02575869333342
44001,2016,70.37349197499991
44078,2016,77.37451367600043
44090,2016,79.40379041966658
44110,2016,86.52699898200012
44378,2016,73.45760884499946
44430,2016,80.06556895500012
44560,2016,85.9912282370003
44650,2016,74.97817075399958
44847,2016,83.62085687866696
44874,2016,84.61099687200057
47001,2016,65.44101251233315
47053,2016,76.76464020466642
47058,2016,84.81432688333305
47189,2016,79.74250141700047
47205,2016,90.00119192200026
47245,2016,85.5267068953335
47288,2016,74.387379553
47570,2016,86.20053896566672
47660,2016,86.2241590803332
47692,2016,86.5592090923332
47980,2016,72.04179598766584
50001,2016,59.06349184066678
50006,2016,63.54523911033375
50150,2016,56.86120838666602
50287,2016,81.1115559013331
50313,2016,70.99880885800019
50318,2016,67.97328163466688
50325,2016,79.05969158633334
50330,2016,88.08317699266688
50370,2016,86.88575311800005
50450,2016,85.47399968733328
50573,2016,61.592690962665934
50590,2016,83.58653602900024
50680,2016,59.555948224332816
50683,2016,79.93777964133352
50689,2016,66.9090555913332
52001,2016,64.69068428433357
52036,2016,87.54568198033324
52207,2016,88.88942050566682
52210,2016,90.20803711966664
52227,2016,91.68870656600018
52250,2016,81.9536670989998
52254,2016,85.89902267399978
52260,2016,90.99830205266686
52287,2016,91.58741296166693
52356,2016,77.10525145266739
52378,2016,90.73288964233372
52390,2016,82.49274963033311
52399,2016,86.54951861966656
52418,2016,91.53420060833352
52435,2016,90.56588706266679
52473,2016,78.80117203966701
52540,2016,91.8235219256671
52573,2016,92.15271446966695
52612,2016,82.56897586966645
52678,2016,87.52736087433334
52685,2016,89.51075502000025
52687,2016,89.86212367733329
52835,2016,78.9535964603336
52838,2016,88.42658567966726
54001,2016,66.85878218930321
54003,2016,86.35157663500036
54109,2016,81.92118522599985
54128,2016,82.4587686539998
54174,2016,87.864556901
54239,2016,88.27986315766695
54245,2016,88.48348527066672
54261,2016,76.00383140799966
54385,2016,83.87402649666649
54405,2016,65.56228288233336
54498,2016,75.50229779700024
54518,2016,68.88875889000037
54660,2016,82.27639862033313
54673,2016,67.83394137733264
54680,2016,82.80362850866676
54810,2016,79.85092416433348
54820,2016,84.07807692333327
54874,2016,74.36961143566681
63001,2016,54.790261081636416
63130,2016,65.36680582899966
63190,2016,71.11467396633336
63302,2016,83.96079612000005
63401,2016,67.05961150266627
63470,2016,74.01625099166645
63548,2016,80.1816549146664
63594,2016,74.61037235733347
66001,2016,52.07214442300007
66045,2016,86.14804821633372
66075,2016,82.38937243366672
66088,2016,84.77065346833346
66170,2016,52.24332639666662
66318,2016,87.35350215200029
66383,2016,90.47086243500041
66400,2016,62.80998702796919
66440,2016,82.5444907476668
66572,2016,79.8505798816662
66594,2016,86.93202477066657
66682,2016,64.66742951133337
68001,2016,52.08657841900012
68020,2016,83.73025644466702
68051,2016,84.57895299000013
68077,2016,70.22861629897076
68079,2016,72.79642882433357
68081,2016,58.63570916233312
68092,2016,85.21938974400126
68101,2016,81.68239494066681
68160,2016,80.80360418333315
68167,2016,79.89858436766677
68235,2016,84.14947720966686
68250,2016,86.23437243400018
68255,2016,78.55078814666605
68276,2016,52.368613542999945
68298,2016,93.8552117930007
68307,2016,57.89009069299996
68318,2016,86.79253610733338
68370,2016,87.96658674566707
68406,2016,66.76958776866653
68418,2016,75.75501962533333
68432,2016,69.6365204233336
68502,2016,86.35214935800032
68547,2016,58.82729946666687
68572,2016,74.3479244513331
68669,2016,85.96201787366667
68679,2016,63.35837562530333
68682,2016,77.60576304433266
68689,2016,77.51943850699999
68770,2016,88.7265455316671
68773,2016,89.65366941666682
70001,2016,70.7408760473335
70110,2016,89.5326922910004
70215,2016,82.07741450100043
70429,2016,90.39461477100015
70473,2016,86.13193896933332
70708,2016,86.35457628400022
70713,2016,88.8451272773336
70717,2016,85.3782107763333
70742,2016,85.88225206833344
73001,2016,57.650780108666666
73026,2016,79.22168522433304
73030,2016,63.389180137665804
73055,2016,78.989436015667
73168,2016,78.70920990633353
73226,2016,89.23549554833386
73268,2016,69.41663305533346
73319,2016,83.72899138866713
73347,2016,83.22230050933356
73349,2016,65.48255345863639
73408,2016,71.27903826966634
73443,2016,76.30236510100052
73483,2016,85.20712172933358
73547,2016,69.78562611766604
73555,2016,84.33620312933314
73624,2016,80.6324695803332
73671,2016,78.48727834933369
73686,2016,85.231389566
73861,2016,74.21210105233304
76001,2016,53.62816945133311
76036,2016,76.24775033233372
76054,2016,85.55549384833408
76109,2016,65.76957491133314
76111,2016,57.20644161166643
76113,2016,63.331795250666275
76122,2016,82.32837862366749
76130,2016,58.71097328299944
76147,2016,65.92141335100038
76233,2016,79.44409976000009
76243,2016,86.52875086366687
76248,2016,63.699973940666425
76275,2016,68.50858619733317
76364,2016,63.524375574000224
76497,2016,74.78641921166655
76520,2016,55.54850347199989
76563,2016,64.11136432466621
76622,2016,72.85880659533336
76736,2016,75.07176795099986
76834,2016,61.28916222433303
76863,2016,85.33993333866657
76892,2016,50.12482119766606
81001,2016,64.92109008566668
85001,2016,55.717816762333015
86001,2016,65.45934955433306
91001,2016,63.28802414833264
94001,2016,66.4005174726663
95001,2016,67.96004388799996
97001,2016,63.216621399332404
99001,2016,67.60493386033322
5001,2021,41.538354764570514
5002,2021,61.88208783140099
5031,2021,72.6503306307088
5034,2021,82.73576580712195
5045,2021,59.73049563891754
5079,2021,65.67949483404766
5088,2021,41.21106937265793
5093,2021,85.1632580124539
5120,2021,85.92125038620195
5129,2021,31.53773933049724
5142,2021,83.3094961389317
5154,2021,84.50614025752961
5172,2021,64.96073011238111
5212,2021,40.003519496700044
5266,2021,28.021670841912083
5282,2021,68.54368017052624
5308,2021,44.338662889600926
5318,2021,39.19632714272158
5360,2021,35.51270166388519
5361,2021,76.59871161900158
5380,2021,37.082771489973005
5411,2021,76.872491361194207
5425,2021,70.4571831292164
5440,2021,61.03028531965812
5467,2021,63.209365545306035
5480,2021,70.84925860995466
5579,2021,68.92543615446876
5591,2021,65.60172039101406
5604,2021,75.912073397292815
5607,2021,33.48425703279002
5615,2021,40.56282251189655
5631,2021,27.79280434061408
5647,2021,73.25530173917083
5679,2021,70.15100858827411
5790,2021,92.23037649194737
5809,2021,48.894950584395446
5837,2021,66.95471277487532
5847,2021,76.91468396197024
5887,2021,66.66838806701527
5893,2021,86.5586591369637
5895,2021,87.8464640443034
8001,2021,63.36794914173171
8078,2021,74.78956419677851
8421,2021,88.74753996099865
8433,2021,69.35446784006702
8549,2021,77.13113186622468
8558,2021,76.24668165968599
8573,2021,62.65966428769082
8634,2021,74.06434284028923
8638,2021,76.49037861175204
8758,2021,65.03386716787088
8849,2021,85.47802138807346
11001,2021,42.13932844941439
13001,2021,63.2048144995754
13042,2021,89.17320098773766
13052,2021,75.99695316204087
13160,2021,77.08410763814334
13212,2021,87.86796277244568
13244,2021,85.75122643364948
13430,2021,85.89029411978858
13433,2021,89.86557496138398
13442,2021,92.5958485377981
13473,2021,81.95668972270494
13600,2021,87.38420780014152
13670,2021,85.04897865819045
13688,2021,86.09410002722566
13780,2021,94.93608308344054
13836,2021,70.8765674807351
13838,2021,78.4758256420303
13873,2021,90.84016956558474
15001,2021,44.62109641496931
15087,2021,67.23446546795019
15090,2021,93.15807660023272
15092,2021,34.01150034704646
15106,2021,70.77605521723846
15162,2021,69.52252309279102
15176,2021,61.71482729260505
15185,2021,92.68891782845932
15187,2021,75.49459815580529
15204,2021,68.9743912496587
15238,2021,46.005863330257746
15244,2021,75.19301998364568
15272,2021,50.692202645599835
15332,2021,89.00028016753889
15380,2021,95.03833916599697
15455,2021,69.62661821032275
15494,2021,89.55081700300448
15500,2021,78.9972266733866
15511,2021,85.27347135532598
15516,2021,43.59968918870987
15531,2021,84.6909881940198
15537,2021,52.618861341024456
15572,2021,68.69265158440693
15599,2021,83.40238704097543
15600,2021,74.584093038070165
15759,2021,55.88963928578324
15763,2021,73.25392686996946
15790,2021,54.410134713560254
15806,2021,55.4345349472309
15808,2021,78.32977144498048
15814,2021,67.1197706182189
15816,2021,84.22258189422534
15832,2021,95.21701340916324
15837,2021,71.27998927087667
15861,2021,82.88779897165888
15897,2021,88.56426280941001
17001,2021,37.2690541775845
17013,2021,73.20615884372431
17042,2021,79.22400599674481
17174,2021,58.802412168479236
17272,2021,82.18221730938836
17380,2021,63.415752412560046
17433,2021,77.70302181134294
17446,2021,77.55900272193051
17513,2021,74.29236618355975
17541,2021,69.17214884936045
17614,2021,72.03088836265232
17616,2021,81.58341843552091
17665,2021,86.06319221753019
17777,2021,70.4178874810331
17873,2021,40.513402513767616
18001,2021,67.45879335249147
18205,2021,89.8590601732269
18247,2021,82.38891118369848
18256,2021,85.83971909899135
18410,2021,86.36255806718373
18460,2021,81.9097169303115
18592,2021,77.52511456384713
18610,2021,83.80442509304899
18753,2021,84.78344875193184
19001,2021,58.02761735706435
19100,2021,94.99076123682987
19110,2021,83.4386791644198
19130,2021,89.80402594827974
19142,2021,64.41209412009518
19212,2021,78.10543167279702
19256,2021,89.18107793419823
19290,2021,94.42440786064329
19318,2021,91.73380118326244
19355,2021,92.82870907188835
19364,2021,81.72400782833462
19397,2021,89.75883090799059
19450,2021,94.93724999295189
19473,2021,92.44066401741088
19532,2021,84.97213711898272
19548,2021,83.06943576407052
19573,2021,53.89291292166082
19622,2021,93.12100464714537
19698,2021,76.72731242003151
19743,2021,92.88309651531611
19760,2021,93.58757990505575
19821,2021,93.16205031611335
19824,2021,80.18056368141728
19845,2021,65.29840338618187
20001,2021,71.45868117206514
20011,2021,77.07870643438092
20013,2021,77.65654428561449
20045,2021,81.13800316863687
20060,2021,81.5224983066711
20175,2021,81.1911291443693
20517,2021,88.9522133180943
20621,2021,88.89574552079371
20770,2021,68.66090765128114
20787,2021,87.70502156359846
23001,2021,70.08481362778163
23068,2021,70.60452912823308
23162,2021,82.14931302785011
23168,2021,89.01581598479703
23182,2021,94.05879678361913
23189,2021,86.26278211967247
23300,2021,92.29133477039595
23417,2021,86.17270095071466
23419,2021,90.82619807485122
23466,2021,68.26211129210427
23500,2021,91.70892850163682
23555,2021,82.21932359658295
23660,2021,88.76284379955453
23670,2021,92.22998287816903
23672,2021,83.9099877176027
23675,2021,93.32915860844332
23807,2021,90.52705874190376
23855,2021,88.55791881591881
25035,2021,57.38151207911106
25040,2021,73.68333700738035
25126,2021,47.69815801042759
25175,2021,43.641187231828994
25178,2021,66.42098656802516
25183,2021,67.45728062499929
25260,2021,44.382788286366406
25269,2021,46.8623293355795
25286,2021,35.37290232740494
25290,2021,61.43364097572861
25307,2021,61.15959081819612
25322,2021,45.90085492109432
25386,2021,71.97140176874133
25398,2021,83.62405017615043
25426,2021,77.42198057695235
25430,2021,39.24186044589553
25436,2021,84.11621947946345
25473,2021,49.451927109675374
25489,2021,90.19016351346482
25592,2021,91.80161653337026
25599,2021,66.32082050928302
25662,2021,82.63884094163114
25740,2021,49.88586561854407
25743,2021,76.92173313796864
25754,2021,56.338334521251326
25785,2021,41.03221084009766
25807,2021,87.79417693932628
25845,2021,73.26732007985635
25875,2021,77.09530531024006
25899,2021,43.53631424800947
27001,2021,63.245019721857865
27025,2021,75.73539736462071
27073,2021,90.82041656311968
27075,2021,83.58466993683251
27077,2021,77.39608385782019
27245,2021,71.22720359096077
27361,2021,76.53243178998402
27372,2021,82.12964817020753
27425,2021,89.04019227202747
27450,2021,88.42025005325495
27495,2021,83.7809002125824
27600,2021,83.75649253549031
27615,2021,83.762173831637
27787,2021,90.69955097696376
27810,2021,88.09725982542085
41001,2021,57.41485753693664
41013,2021,83.83770236450131
41016,2021,76.60407373397862
41078,2021,90.27564728873911
41244,2021,91.11094841112994
41298,2021,74.07407885476039
41306,2021,83.4739833484297
41396,2021,78.60442024881316
41524,2021,78.87075337489775
41551,2021,78.65701316789075
41660,2021,88.01068537718875
41668,2021,87.6828899705139
41872,2021,87.59427869668365
44001,2021,73.02053039370517
44078,2021,80.93899116299802
44090,2021,83.85570917291263
44378,2021,84.52479766428685
44430,2021,85.98167659352424
44560,2021,84.93953653075201
44650,2021,78.70932304437241
44847,2021,80.66996528430144
44874,2021,88.47163946543017
47001,2021,67.64213764897066
47053,2021,79.28965221433542
47058,2021,85.51619923979433
47189,2021,79.11224129310312
47245,2021,85.2722209342166
47288,2021,78.6082241590155
47570,2021,90.47790163769322
47660,2021,86.59461678235874
47692,2021,86.05606436255876
47980,2021,78.89702703666848
50001,2021,58.29847437726917
50006,2021,65.23094134108963
50150,2021,41.51680320013307
50287,2021,79.96037760365657
50313,2021,78.7929093081013
50318,2021,69.76469585124882
50325,2021,78.36282956824046
50330,2021,83.42909179095665
50370,2021,88.45061257265765
50450,2021,79.74738368783404
50573,2021,65.35353506137119
50590,2021,75.66326880289466
50680,2021,55.72372390462262
50683,2021,85.30542904888914
50689,2021,63.61641355847498
52001,2021,62.501892688130646
52019,2021,86.93286989299357
52036,2021,90.06487283678065
52207,2021,91.82198493207505
52210,2021,83.77930795331187
52227,2021,90.49357765275316
52233,2021,83.3845658435043
52250,2021,85.00501165032802
52260,2021,87.6465049278038
52287,2021,92.95999325093415
52356,2021,83.19008361906991
52378,2021,87.74668804285083
52390,2021,93.2588259588383
52399,2021,89.97770411595833
52418,2021,88.23339772019814
52435,2021,91.96667616716593
52473,2021,87.32382079779731
52540,2021,87.49027049432279
52560,2021,88.93789477353852
52565,2021,86.59373055472642
52573,2021,87.35645350978622
52612,2021,85.92155400719814
52678,2021,89.25859667513642
52685,2021,87.15791207957211
52687,2021,91.10965641828166
52835,2021,80.69654203333371
52838,2021,88.95800599045826
54001,2021,69.51289367111733
54003,2021,84.62475355902818
54109,2021,76.79765823678927
54128,2021,84.65809749395238
54174,2021,87.81453087339086
54239,2021,90.87707030920055
54245,2021,84.96676702242928
54261,2021,75.27251753326303
54385,2021,88.03642689273141
54405,2021,63.79009022194918
54418,2021,81.41267919952104
54498,2021,77.81010238971649
54518,2021,75.98208026386004
54660,2021,85.0819296782022
54670,2021,77.4735621691901
54673,2021,66.39563584317766
54680,2021,83.34141163181798
54800,2021,84.44900643849688
54810,2021,78.15611599381614
54820,2021,73.58212400833865
54874,2021,76.84292418667428
63001,2021,53.56696572378049
63130,2021,63.482404929163295
63190,2021,65.61312157675385
63302,2021,76.72636769215285
63401,2021,63.28236153884153
63470,2021,71.67944452103579
63548,2021,75.20859721884423
63594,2021,67.2017510277631
66001,2021,49.869121901408526
66045,2021,71.7126611714021
66075,2021,66.05511381487557
66088,2021,86.83625241893535
66170,2021,48.80853199086867
66318,2021,83.28603786553485
66383,2021,86.1700076594414
66400,2021,57.339878941283196
66440,2021,76.5235149654233
66572,2021,83.06859363332707
66594,2021,79.78298870790307
66682,2021,67.35114869396247
68001,2021,52.08273392852365
68020,2021,81.73844319803781
68051,2021,83.2310611813495
68077,2021,78.6986976969646
68079,2021,68.82078156176752
68081,2021,60.08350293891417
68092,2021,87.53178906359594
68101,2021,84.30663810946831
68160,2021,83.70334445237212
68167,2021,80.00867825777271
68235,2021,84.31307561311444
68250,2021,89.29229638404131
68255,2021,77.31103489809094
68276,2021,51.47262505583989
68298,2021,94.72979191467492
68307,2021,55.73583754735415
68318,2021,90.81068487306176
68368,2021,79.32297387095032
68370,2021,93.50652592416844
68406,2021,61.548029579023115
68418,2021,68.42092577116847
68432,2021,78.4722716678362
68468,2021,94.79203107302699
68502,2021,73.93924184059613
68547,2021,61.38382980407553
68572,2021,62.5179884876195
68669,2021,84.9419985387244
68679,2021,60.797217302836415
68682,2021,70.33833282322057
68689,2021,72.5263908026461
68705,2021,86.15967900236774
68770,2021,81.13855030493829
68773,2021,80.9842048322972
70001,2021,72.8601078596527
70110,2021,89.88567356239787
70215,2021,83.32840130655197
70265,2021,93.01494415205163
70429,2021,91.09823967344914
70473,2021,88.312478465743
70678,2021,92.1488161208536
70708,2021,89.59702638470495
70713,2021,91.85878454723192
70717,2021,91.13199083665074
70742,2021,89.84452347410031
73001,2021,55.066423462850864
73026,2021,76.99653278971273
73030,2021,53.557244137700266
73043,2021,95.53339164508418
73055,2021,80.85103107441489
73168,2021,76.28496982793969
73226,2021,76.41539022921478
73268,2021,61.696023181578674
73319,2021,71.15472592031806
73347,2021,81.96414826066075
73349,2021,67.23210404386825
73408,2021,67.86276461556949
73443,2021,70.08941753827212
73483,2021,89.44916662701561
73547,2021,66.71148906168159
73555,2021,87.3318118839915
73624,2021,89.39615189202335
73671,2021,76.7427760993967
73686,2021,86.53013555082066
73861,2021,70.87366441850665
76001,2021,53.81887016439107
76036,2021,75.44848134828126
76054,2021,81.39501900777874
76109,2021,72.8355447106297
76111,2021,61.212132288911775
76113,2021,63.01728221998942
76122,2021,80.81581738348237
76130,2021,49.96529724111825
76147,2021,59.87837181008775
76233,2021,82.78788888448311
76243,2021,84.68115801246483
76248,2021,56.21009081170893
76275,2021,69.99146865317627
76364,2021,65.64295911935109
76497,2021,72.72304439115835
76520,2021,58.75717272110086
76563,2021,58.537492797093634
76622,2021,76.10884722961362
76736,2021,76.62172815951422
76834,2021,63.773776004296984
76863,2021,79.3543674289448
76892,2021,49.75343728552395
